Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,2,1
114,97,2,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,94,5,1
214,94,5,1
215,94,5,1
216,94,5,1
217,94,5,1
218,94,5,1
219,94,5,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,94,5,1
231,94,5,1
232,94,5,1
233,94,5,1
234,94,5,1
235,94,5,1
236,94,5,1
237,94,5,1
238,94,4,2
239,94,4,2
240,94,4,2
241,94,4,2
242,94,4,2
243,94,4,2
244,94,4,2
245,94,4,2
246,94,4,2
247,94,4,2
248,94,4,2
249,94,4,2
250,94,4,2
251,94,4,2
252,94,4,2
253,94,4,2
254,94,4,2
255,94,4,2
256,94,4,2
257,94,4,2
258,93,5,2
259,93,5,2
260,93,5,2
261,93,5,2
262,93,5,2
263,93,5,2
264,93,5,2
265,93,5,2
266,93,5,2
267,93,5,2
268,93,5,2
269,93,5,2
270,93,5,2
271,93,5,2
272,93,5,2
273,93,5,2
274,93,5,2
275,93,5,2
276,93,5,2
277,93,5,2
278,93,5,2
279,93,5,2
280,93,5,2
281,93,5,2
282,93,5,2
283,93,5,2
284,93,5,2
285,93,5,2
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,93,4,3
308,93,4,3
309,93,4,3
310,93,4,3
311,93,4,3
312,93,4,3
313,93,4,3
314,93,4,3
315,93,4,3
316,93,4,3
317,93,4,3
318,93,4,3
319,93,4,3
320,93,4,3
321,93,4,3
322,93,4,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,92,5,3
332,92,5,3
333,92,5,3
334,92,5,3
335,92,5,3
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,5,3
345,92,5,3
346,92,5,3
347,92,5,3
348,92,5,3
349,92,5,3
350,92,5,3
351,92,5,3
352,92,5,3
353,92,5,3
354,92,5,3
355,92,5,3
356,92,5,3
357,92,5,3
358,92,5,3
359,92,5,3
360,92,5,3
361,92,5,3
362,92,5,3
363,92,5,3
364,92,5,3
365,92,5,3
366,92,5,3
367,92,5,3
368,92,5,3
369,91,6,3
370,91,6,3
371,91,6,3
372,91,6,3
373,91,6,3
374,91,6,3
375,90,7,3
376,90,7,3
377,90,7,3
378,90,7,3
379,90,7,3
380,90,7,3
381,90,7,3
382,89,8,3
383,89,8,3
384,89,8,3
385,89,8,3
386,89,8,3
387,89,8,3
388,89,8,3
389,89,8,3
390,89,8,3
391,89,8,3
392,89,8,3
393,89,8,3
394,89,8,3
395,88,9,3
396,88,9,3
397,88,9,3
398,88,9,3
399,88,9,3
400,88,8,4
401,88,8,4
402,88,8,4
403,88,8,4
404,87,9,4
405,87,9,4
406,87,9,4
407,87,9,4
408,87,9,4
409,87,9,4
410,87,9,4
411,87,9,4
412,87,9,4
413,87,9,4
414,87,9,4
415,87,9,4
416,87,9,4
417,87,9,4
418,87,9,4
419,87,9,4
420,86,9,5
421,86,9,5
422,86,9,5
