Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,95,4,1
141,95,4,1
142,95,4,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,94,5,1
157,94,5,1
158,94,5,1
159,94,5,1
160,94,5,1
161,94,5,1
162,94,5,1
163,94,5,1
164,94,5,1
165,94,5,1
166,94,5,1
167,94,5,1
168,94,5,1
169,94,5,1
170,94,5,1
171,94,5,1
172,94,5,1
173,94,5,1
174,94,5,1
175,94,5,1
176,94,5,1
177,94,5,1
178,94,5,1
179,94,5,1
180,94,5,1
181,94,5,1
182,94,5,1
183,94,5,1
184,94,5,1
185,94,5,1
186,94,5,1
187,94,5,1
188,94,5,1
189,94,5,1
190,93,6,1
191,93,6,1
192,93,6,1
193,93,6,1
194,93,6,1
195,93,6,1
196,93,6,1
197,93,6,1
198,93,6,1
199,93,6,1
200,93,6,1
201,93,6,1
202,93,6,1
203,92,7,1
204,92,7,1
205,92,7,1
206,92,7,1
207,92,7,1
208,92,7,1
209,92,7,1
210,92,7,1
211,92,7,1
212,92,7,1
213,92,7,1
214,92,7,1
215,92,7,1
216,92,7,1
217,92,7,1
218,92,7,1
219,92,7,1
220,92,7,1
221,92,7,1
222,92,7,1
223,92,7,1
224,92,7,1
225,92,7,1
226,92,7,1
227,92,7,1
228,92,7,1
229,92,7,1
230,92,7,1
231,92,7,1
232,92,7,1
233,92,7,1
234,92,7,1
235,92,7,1
236,92,7,1
237,92,7,1
238,92,7,1
239,92,7,1
240,92,7,1
241,92,6,2
242,92,6,2
243,92,6,2
244,92,6,2
245,92,6,2
246,92,6,2
247,92,6,2
248,92,5,3
249,92,5,3
250,92,5,3
251,92,5,3
252,92,5,3
253,92,5,3
254,92,5,3
255,92,5,3
256,92,5,3
257,92,5,3
258,92,5,3
259,92,5,3
260,92,5,3
261,92,5,3
262,92,5,3
263,92,5,3
264,92,5,3
265,92,5,3
266,92,5,3
267,92,5,3
268,92,5,3
269,92,5,3
270,92,5,3
271,92,5,3
272,92,5,3
273,92,5,3
274,92,5,3
275,92,5,3
276,92,5,3
277,92,5,3
278,92,5,3
279,92,5,3
280,92,5,3
281,92,5,3
282,92,5,3
283,92,5,3
284,92,5,3
285,92,5,3
286,92,5,3
287,92,5,3
288,92,5,3
289,92,5,3
290,92,5,3
291,92,5,3
292,92,5,3
293,92,5,3
294,92,5,3
295,92,5,3
296,91,6,3
297,91,6,3
298,91,6,3
299,91,6,3
300,91,6,3
301,91,6,3
302,91,6,3
303,91,6,3
304,91,6,3
305,91,6,3
306,91,6,3
307,91,6,3
308,90,7,3
309,90,7,3
310,90,7,3
311,90,7,3
312,90,7,3
313,90,7,3
314,90,7,3
315,90,7,3
316,89,8,3
317,89,8,3
318,89,8,3
319,89,8,3
320,89,8,3
321,89,8,3
322,89,8,3
323,89,8,3
324,89,8,3
325,89,8,3
326,89,8,3
327,88,9,3
328,88,9,3
329,88,9,3
330,88,9,3
331,87,10,3
332,87,10,3
333,87,10,3
334,87,10,3
335,87,10,3
336,87,10,3
337,87,10,3
338,87,10,3
339,87,10,3
340,87,10,3
341,87,10,3
342,87,10,3
343,87,10,3
344,87,10,3
345,87,10,3
346,87,10,3
347,87,10,3
348,87,10,3
349,87,10,3
350,87,10,3
351,87,10,3
352,87,10,3
353,87,10,3
354,87,10,3
355,87,10,3
356,87,10,3
357,87,10,3
358,87,10,3
359,87,10,3
360,87,10,3
361,87,9,4
362,87,9,4
363,87,9,4
364,87,9,4
365,87,9,4
366,87,9,4
367,87,9,4
368,87,9,4
369,87,9,4
370,87,9,4
371,87,9,4
372,87,9,4
373,87,9,4
374,87,9,4
375,87,9,4
376,87,9,4
377,87,9,4
378,87,9,4
379,87,9,4
380,87,9,4
381,87,8,5
382,87,8,5
383,87,8,5
384,87,8,5
385,87,8,5
386,87,8,5
387,87,8,5
388,87,8,5
389,87,8,5
390,87,8,5
391,87,8,5
392,87,8,5
393,87,8,5
394,87,8,5
395,87,8,5
396,87,8,5
397,87,8,5
398,87,8,5
399,87,8,5
400,87,8,5
401,86,9,5
402,86,9,5
403,86,9,5
404,86,9,5
405,86,9,5
406,86,9,5
407,86,9,5
408,86,9,5
409,86,9,5
410,86,9,5
411,86,9,5
412,86,9,5
413,86,9,5
414,86,9,5
415,86,9,5
416,86,9,5
417,85,10,5
418,85,10,5
419,85,10,5
420,85,10,5
421,85,10,5
422,85,10,5
