Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,97,1,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,95,3,2
133,95,3,2
134,94,4,2
135,94,4,2
136,94,4,2
137,94,4,2
138,94,4,2
139,94,4,2
140,94,4,2
141,94,4,2
142,94,4,2
143,94,4,2
144,94,4,2
145,94,4,2
146,94,4,2
147,94,4,2
148,94,4,2
149,94,4,2
150,94,4,2
151,94,4,2
152,94,4,2
153,94,4,2
154,94,4,2
155,94,4,2
156,94,4,2
157,94,4,2
158,94,4,2
159,94,4,2
160,94,4,2
161,94,4,2
162,94,4,2
163,94,4,2
164,93,5,2
165,93,5,2
166,93,5,2
167,93,5,2
168,93,5,2
169,93,5,2
170,93,5,2
171,93,5,2
172,93,5,2
173,93,5,2
174,93,5,2
175,93,5,2
176,93,5,2
177,93,5,2
178,92,6,2
179,92,6,2
180,92,6,2
181,92,6,2
182,92,6,2
183,92,6,2
184,92,6,2
185,92,6,2
186,92,6,2
187,92,6,2
188,92,6,2
189,92,6,2
190,92,6,2
191,92,6,2
192,92,6,2
193,92,6,2
194,92,6,2
195,92,6,2
196,92,6,2
197,92,6,2
198,92,6,2
199,92,6,2
200,92,6,2
201,92,6,2
202,92,6,2
203,92,6,2
204,92,6,2
205,92,6,2
206,92,6,2
207,92,6,2
208,92,6,2
209,92,6,2
210,91,7,2
211,91,7,2
212,91,7,2
213,91,7,2
214,91,7,2
215,91,7,2
216,91,7,2
217,91,7,2
218,91,7,2
219,91,7,2
220,91,7,2
221,91,7,2
222,91,7,2
223,91,7,2
224,91,7,2
225,91,7,2
226,91,7,2
227,91,7,2
228,91,7,2
229,91,7,2
230,91,7,2
231,91,7,2
232,91,7,2
233,91,7,2
234,91,7,2
235,91,7,2
236,91,7,2
237,91,6,3
238,91,6,3
239,91,6,3
240,91,6,3
241,91,6,3
242,91,6,3
243,91,6,3
244,91,6,3
245,91,6,3
246,91,6,3
247,91,6,3
248,91,6,3
249,91,6,3
250,91,6,3
251,91,6,3
252,91,6,3
253,91,6,3
254,91,6,3
255,91,6,3
256,91,6,3
257,91,6,3
258,91,6,3
259,91,6,3
260,91,6,3
261,91,6,3
262,91,6,3
263,91,6,3
264,91,6,3
265,90,7,3
266,90,7,3
267,90,7,3
268,90,7,3
269,90,7,3
270,90,7,3
271,90,7,3
272,90,7,3
273,90,7,3
274,90,7,3
275,90,7,3
276,90,7,3
277,90,7,3
278,90,7,3
279,90,7,3
280,90,7,3
281,90,7,3
282,90,7,3
283,90,7,3
284,90,7,3
285,90,7,3
286,90,7,3
287,90,7,3
288,90,7,3
289,90,7,3
290,90,7,3
291,90,7,3
292,90,7,3
293,90,7,3
294,90,7,3
295,90,7,3
296,90,7,3
297,90,7,3
298,90,7,3
299,90,7,3
300,89,8,3
301,89,8,3
302,89,8,3
303,89,8,3
304,89,8,3
305,89,8,3
306,89,8,3
307,89,8,3
308,89,8,3
309,89,8,3
310,89,8,3
311,89,8,3
312,89,8,3
313,89,8,3
314,89,8,3
315,89,8,3
316,89,8,3
317,89,8,3
318,89,8,3
319,89,8,3
320,89,8,3
321,89,8,3
322,89,8,3
323,89,8,3
324,89,8,3
325,89,8,3
326,89,8,3
327,89,8,3
328,89,8,3
329,89,8,3
330,89,8,3
331,89,8,3
332,89,8,3
333,89,8,3
334,89,8,3
335,89,8,3
336,89,8,3
337,89,8,3
338,89,8,3
339,89,8,3
340,89,8,3
341,89,8,3
342,89,8,3
343,89,8,3
344,89,8,3
345,89,8,3
346,89,8,3
347,89,7,4
348,89,7,4
349,89,7,4
350,89,7,4
351,89,7,4
352,89,7,4
353,89,7,4
354,89,7,4
355,89,7,4
356,89,7,4
357,89,7,4
358,89,7,4
359,89,7,4
360,89,7,4
361,89,7,4
362,89,7,4
363,89,7,4
364,89,7,4
365,89,7,4
366,89,7,4
367,89,7,4
368,89,7,4
369,89,7,4
370,89,7,4
371,89,7,4
372,89,7,4
373,89,7,4
374,89,7,4
375,89,7,4
376,89,7,4
377,89,7,4
378,89,7,4
379,89,7,4
380,89,7,4
381,89,7,4
382,89,7,4
383,89,7,4
384,89,7,4
385,89,7,4
386,89,7,4
387,89,7,4
388,89,7,4
389,89,7,4
390,89,7,4
391,89,7,4
392,89,7,4
393,89,7,4
394,89,7,4
395,89,7,4
396,89,7,4
397,89,7,4
398,89,7,4
399,89,7,4
400,89,7,4
401,89,7,4
402,89,7,4
403,89,7,4
404,89,7,4
405,89,7,4
406,89,7,4
407,89,7,4
408,89,7,4
409,89,7,4
410,88,8,4
411,88,8,4
412,88,8,4
413,88,8,4
414,88,8,4
415,88,8,4
416,88,8,4
417,88,8,4
418,88,8,4
419,88,8,4
420,88,8,4
421,88,8,4
422,88,8,4
