Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,4,1
234,95,4,1
235,95,4,1
236,95,4,1
237,95,4,1
238,95,4,1
239,95,4,1
240,95,4,1
241,95,4,1
242,95,4,1
243,95,4,1
244,95,4,1
245,95,4,1
246,95,4,1
247,95,4,1
248,95,4,1
249,95,4,1
250,95,4,1
251,95,4,1
252,95,4,1
253,95,4,1
254,95,4,1
255,95,4,1
256,95,4,1
257,95,4,1
258,95,4,1
259,95,4,1
260,95,4,1
261,95,4,1
262,95,4,1
263,95,4,1
264,95,4,1
265,95,4,1
266,95,4,1
267,95,4,1
268,95,4,1
269,95,4,1
270,95,4,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,4,1
285,95,4,1
286,95,4,1
287,95,4,1
288,95,4,1
289,95,4,1
290,95,4,1
291,95,4,1
292,95,4,1
293,95,4,1
294,95,4,1
295,95,4,1
296,95,4,1
297,95,4,1
298,95,4,1
299,95,4,1
300,95,4,1
301,95,4,1
302,95,4,1
303,95,4,1
304,95,4,1
305,95,4,1
306,95,4,1
307,95,4,1
308,95,4,1
309,95,4,1
310,95,4,1
311,95,4,1
312,95,4,1
313,95,4,1
314,95,4,1
315,95,4,1
316,95,4,1
317,95,4,1
318,95,4,1
319,95,4,1
320,95,4,1
321,95,4,1
322,95,4,1
323,95,4,1
324,95,4,1
325,95,4,1
326,95,4,1
327,95,4,1
328,95,4,1
329,95,4,1
330,95,4,1
331,95,4,1
332,95,4,1
333,95,4,1
334,95,4,1
335,95,4,1
336,95,4,1
337,95,4,1
338,95,4,1
339,95,4,1
340,95,4,1
341,95,4,1
342,95,4,1
343,95,4,1
344,95,4,1
345,95,4,1
346,95,4,1
347,95,4,1
348,95,4,1
349,95,4,1
350,95,4,1
351,95,4,1
352,95,4,1
353,95,4,1
354,95,4,1
355,95,4,1
356,95,4,1
357,95,4,1
358,95,4,1
359,95,4,1
360,95,4,1
361,95,4,1
362,95,4,1
363,95,4,1
364,95,4,1
365,95,4,1
366,95,4,1
367,95,4,1
368,95,4,1
369,95,4,1
370,95,4,1
371,95,4,1
372,95,4,1
373,95,4,1
374,95,4,1
375,95,4,1
376,95,4,1
377,95,4,1
378,95,4,1
379,95,4,1
380,95,4,1
381,95,4,1
382,95,4,1
383,95,4,1
384,95,4,1
385,95,4,1
386,95,4,1
387,95,4,1
388,95,4,1
389,95,4,1
390,95,4,1
391,95,4,1
392,95,4,1
393,95,4,1
394,95,4,1
395,95,4,1
396,95,4,1
397,95,4,1
398,95,4,1
399,95,4,1
400,95,4,1
401,95,4,1
402,95,4,1
403,95,4,1
404,95,4,1
405,95,4,1
406,95,4,1
407,95,4,1
408,95,4,1
409,95,4,1
410,95,4,1
411,95,4,1
412,95,4,1
413,95,4,1
414,95,4,1
415,95,4,1
416,95,4,1
417,95,4,1
418,95,4,1
419,95,4,1
420,95,4,1
421,95,4,1
422,95,4,1
