Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,96,4,0
83,96,4,0
84,96,4,0
85,96,4,0
86,96,4,0
87,96,4,0
88,96,4,0
89,96,4,0
90,96,4,0
91,96,4,0
92,96,4,0
93,96,4,0
94,96,4,0
95,96,4,0
96,96,4,0
97,96,4,0
98,96,4,0
99,96,4,0
100,96,4,0
101,96,4,0
102,96,4,0
103,96,4,0
104,96,4,0
105,96,4,0
106,96,4,0
107,96,4,0
108,96,4,0
109,96,4,0
110,96,4,0
111,96,4,0
112,96,4,0
113,96,4,0
114,96,4,0
115,96,4,0
116,96,4,0
117,96,4,0
118,96,4,0
119,96,4,0
120,96,4,0
121,96,4,0
122,96,4,0
123,96,4,0
124,96,4,0
125,96,4,0
126,96,4,0
127,96,4,0
128,96,4,0
129,96,4,0
130,96,4,0
131,96,4,0
132,96,4,0
133,96,4,0
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,94,5,1
217,94,5,1
218,94,5,1
219,94,5,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,94,5,1
231,94,5,1
232,94,5,1
233,94,5,1
234,94,5,1
235,94,5,1
236,94,5,1
237,94,5,1
238,94,5,1
239,94,5,1
240,94,5,1
241,94,5,1
242,94,5,1
243,94,5,1
244,94,5,1
245,94,5,1
246,94,5,1
247,94,5,1
248,94,5,1
249,94,5,1
250,94,5,1
251,94,5,1
252,94,5,1
253,94,5,1
254,94,5,1
255,94,5,1
256,94,5,1
257,94,5,1
258,94,5,1
259,94,5,1
260,94,5,1
261,94,5,1
262,94,5,1
263,94,5,1
264,94,5,1
265,94,5,1
266,94,5,1
267,94,5,1
268,94,5,1
269,94,5,1
270,94,5,1
271,94,5,1
272,94,5,1
273,94,5,1
274,94,5,1
275,94,5,1
276,94,5,1
277,94,5,1
278,94,5,1
279,94,5,1
280,94,5,1
281,94,5,1
282,94,5,1
283,94,5,1
284,94,5,1
285,94,5,1
286,94,5,1
287,94,5,1
288,94,5,1
289,94,5,1
290,94,5,1
291,94,5,1
292,94,5,1
293,94,5,1
294,94,5,1
295,93,6,1
296,93,6,1
297,93,6,1
298,93,6,1
299,93,6,1
300,93,6,1
301,93,6,1
302,93,6,1
303,93,6,1
304,93,6,1
305,93,6,1
306,92,7,1
307,92,7,1
308,92,7,1
309,92,7,1
310,91,8,1
311,91,8,1
312,91,8,1
313,91,8,1
314,90,9,1
315,90,9,1
316,90,9,1
317,90,9,1
318,90,9,1
319,90,9,1
320,90,9,1
321,90,9,1
322,90,9,1
323,90,9,1
324,90,9,1
325,90,9,1
326,90,9,1
327,90,9,1
328,89,10,1
329,89,10,1
330,89,10,1
331,88,11,1
332,88,11,1
333,87,12,1
334,87,12,1
335,87,12,1
336,87,12,1
337,87,11,2
338,87,11,2
339,87,11,2
340,87,10,3
341,87,10,3
342,87,10,3
343,87,10,3
344,87,10,3
345,87,10,3
346,87,10,3
347,87,10,3
348,87,10,3
349,87,10,3
350,87,10,3
351,87,10,3
352,87,10,3
353,87,10,3
354,87,10,3
355,87,10,3
356,87,10,3
357,87,10,3
358,87,10,3
359,87,10,3
360,87,10,3
361,87,10,3
362,87,10,3
363,85,12,3
364,85,12,3
365,85,12,3
366,85,12,3
367,85,12,3
368,85,12,3
369,85,12,3
370,85,12,3
371,85,12,3
372,85,12,3
373,85,12,3
374,85,12,3
375,85,12,3
376,85,12,3
377,85,12,3
378,85,12,3
379,85,12,3
380,85,12,3
381,85,12,3
382,85,12,3
383,85,12,3
384,85,12,3
385,85,12,3
386,85,12,3
387,85,12,3
388,85,12,3
389,85,12,3
390,85,12,3
391,85,12,3
392,84,13,3
393,84,13,3
394,84,13,3
395,84,13,3
396,84,13,3
397,84,13,3
398,84,13,3
399,84,13,3
400,84,12,4
401,83,13,4
402,82,14,4
403,82,14,4
404,82,14,4
405,82,14,4
406,82,14,4
407,82,14,4
408,82,14,4
409,82,14,4
410,82,14,4
411,82,14,4
412,82,14,4
413,82,14,4
414,82,14,4
415,82,14,4
416,82,14,4
417,82,14,4
418,82,14,4
419,82,14,4
420,82,14,4
421,82,14,4
422,82,14,4
