Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,96,3,1
118,95,4,1
119,95,4,1
120,95,4,1
121,95,4,1
122,95,4,1
123,95,4,1
124,95,4,1
125,95,4,1
126,95,4,1
127,95,4,1
128,95,4,1
129,95,4,1
130,95,4,1
131,95,4,1
132,95,4,1
133,95,4,1
134,95,4,1
135,95,4,1
136,95,4,1
137,95,4,1
138,95,4,1
139,95,4,1
140,95,4,1
141,95,4,1
142,95,4,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,4,1
234,95,4,1
235,95,4,1
236,95,4,1
237,95,4,1
238,95,4,1
239,95,4,1
240,95,4,1
241,95,4,1
242,95,4,1
243,95,4,1
244,95,4,1
245,95,4,1
246,95,4,1
247,95,4,1
248,95,4,1
249,95,4,1
250,95,4,1
251,95,4,1
252,95,4,1
253,95,4,1
254,95,4,1
255,95,4,1
256,95,4,1
257,95,4,1
258,95,4,1
259,95,4,1
260,95,4,1
261,95,4,1
262,95,4,1
263,95,4,1
264,95,4,1
265,95,4,1
266,95,4,1
267,95,4,1
268,95,4,1
269,95,4,1
270,95,4,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,4,1
285,95,4,1
286,95,4,1
287,95,4,1
288,95,4,1
289,94,5,1
290,94,5,1
291,94,5,1
292,94,5,1
293,94,5,1
294,94,5,1
295,94,5,1
296,94,5,1
297,94,5,1
298,94,5,1
299,94,5,1
300,94,5,1
301,94,5,1
302,94,5,1
303,94,5,1
304,94,5,1
305,94,5,1
306,94,5,1
307,93,6,1
308,92,7,1
309,92,7,1
310,92,7,1
311,92,7,1
312,92,7,1
313,92,7,1
314,92,7,1
315,92,7,1
316,92,7,1
317,92,7,1
318,92,7,1
319,92,7,1
320,92,7,1
321,92,7,1
322,92,7,1
323,92,7,1
324,91,8,1
325,91,8,1
326,91,8,1
327,91,8,1
328,91,8,1
329,91,8,1
330,91,8,1
331,91,8,1
332,91,8,1
333,91,8,1
334,91,8,1
335,91,8,1
336,91,8,1
337,91,8,1
338,91,8,1
339,91,8,1
340,91,8,1
341,91,8,1
342,91,8,1
343,91,8,1
344,91,8,1
345,91,8,1
346,91,8,1
347,91,8,1
348,91,8,1
349,91,8,1
350,91,8,1
351,91,8,1
352,91,8,1
353,91,8,1
354,91,8,1
355,90,9,1
356,90,9,1
357,90,9,1
358,90,9,1
359,90,9,1
360,90,9,1
361,90,9,1
362,90,9,1
363,90,9,1
364,90,9,1
365,90,9,1
366,90,9,1
367,90,9,1
368,90,9,1
369,90,9,1
370,90,9,1
371,90,9,1
372,90,9,1
373,90,9,1
374,90,9,1
375,90,9,1
376,90,9,1
377,90,9,1
378,90,8,2
379,90,8,2
380,90,8,2
381,90,8,2
382,90,8,2
383,90,8,2
384,90,8,2
385,90,8,2
386,90,8,2
387,90,8,2
388,90,8,2
389,90,8,2
390,90,8,2
391,90,8,2
392,90,8,2
393,90,8,2
394,90,8,2
395,90,8,2
396,90,8,2
397,90,8,2
398,90,8,2
399,90,8,2
400,90,8,2
401,90,8,2
402,90,8,2
403,90,8,2
404,90,8,2
405,90,8,2
406,90,8,2
407,90,8,2
408,90,8,2
409,90,8,2
410,90,8,2
411,90,8,2
412,90,8,2
413,90,8,2
414,90,8,2
415,90,8,2
416,90,8,2
417,90,8,2
418,90,8,2
419,90,8,2
420,90,8,2
421,90,8,2
422,90,8,2
