Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,96,2,2
226,96,2,2
227,96,2,2
228,96,2,2
229,96,2,2
230,96,2,2
231,96,2,2
232,96,2,2
233,96,2,2
234,96,2,2
235,96,2,2
236,96,2,2
237,96,2,2
238,96,2,2
239,96,2,2
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,96,2,2
245,96,2,2
246,96,2,2
247,96,2,2
248,96,2,2
249,96,2,2
250,96,2,2
251,96,2,2
252,96,2,2
253,96,2,2
254,96,2,2
255,96,2,2
256,96,2,2
257,96,2,2
258,96,2,2
259,96,2,2
260,96,2,2
261,96,2,2
262,96,2,2
263,96,2,2
264,96,2,2
265,96,2,2
266,96,2,2
267,96,2,2
268,96,2,2
269,96,2,2
270,96,2,2
271,96,2,2
272,96,2,2
273,96,2,2
274,96,2,2
275,96,2,2
276,96,2,2
277,96,2,2
278,96,2,2
279,96,2,2
280,96,2,2
281,96,2,2
282,96,2,2
283,96,2,2
284,96,2,2
285,96,2,2
286,96,2,2
287,96,2,2
288,96,2,2
289,96,2,2
290,96,2,2
291,96,2,2
292,96,2,2
293,96,2,2
294,96,2,2
295,96,2,2
296,96,2,2
297,96,2,2
298,96,2,2
299,96,2,2
300,96,2,2
301,96,2,2
302,96,2,2
303,96,2,2
304,96,2,2
305,96,2,2
306,96,2,2
307,96,2,2
308,96,2,2
309,96,2,2
310,96,2,2
311,96,2,2
312,96,2,2
313,96,2,2
314,96,2,2
315,96,2,2
316,96,2,2
317,96,2,2
318,96,2,2
319,96,2,2
320,96,2,2
321,96,2,2
322,96,2,2
323,96,2,2
324,96,2,2
325,96,2,2
326,96,2,2
327,96,2,2
328,96,2,2
329,96,2,2
330,96,2,2
331,96,2,2
332,96,2,2
333,96,2,2
334,96,2,2
335,96,1,3
336,96,1,3
337,95,2,3
338,95,2,3
339,95,2,3
340,95,2,3
341,95,2,3
342,95,2,3
343,95,2,3
344,95,2,3
345,95,2,3
346,95,2,3
347,95,2,3
348,95,2,3
349,95,2,3
350,94,3,3
351,94,3,3
352,94,3,3
353,94,3,3
354,94,3,3
355,94,3,3
356,94,3,3
357,94,3,3
358,94,3,3
359,94,3,3
360,94,3,3
361,94,3,3
362,94,3,3
363,94,3,3
364,94,3,3
365,94,3,3
366,94,3,3
367,94,3,3
368,94,3,3
369,94,3,3
370,94,3,3
371,94,3,3
372,94,3,3
373,94,3,3
374,94,3,3
375,94,3,3
376,94,3,3
377,94,3,3
378,94,3,3
379,94,3,3
380,94,3,3
381,94,3,3
382,94,3,3
383,94,3,3
384,94,3,3
385,94,3,3
386,94,3,3
387,93,4,3
388,93,4,3
389,93,4,3
390,93,4,3
391,93,4,3
392,93,4,3
393,93,4,3
394,93,4,3
395,93,4,3
396,93,4,3
397,93,4,3
398,93,4,3
399,93,4,3
400,93,4,3
401,93,4,3
402,93,4,3
403,93,4,3
404,93,4,3
405,93,4,3
406,93,4,3
407,93,4,3
408,93,4,3
409,93,4,3
410,93,4,3
411,93,4,3
412,93,4,3
413,93,4,3
414,93,4,3
415,93,4,3
416,93,4,3
417,93,4,3
418,93,4,3
419,93,4,3
420,93,4,3
421,93,4,3
422,93,4,3
