Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,3,0
133,97,3,0
134,97,3,0
135,97,3,0
136,97,3,0
137,97,3,0
138,97,3,0
139,97,3,0
140,97,3,0
141,97,3,0
142,97,3,0
143,97,3,0
144,97,3,0
145,97,3,0
146,97,3,0
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,96,3,1
257,96,3,1
258,96,3,1
259,96,3,1
260,96,3,1
261,96,3,1
262,96,3,1
263,96,3,1
264,96,3,1
265,96,3,1
266,96,3,1
267,96,3,1
268,96,3,1
269,96,3,1
270,96,3,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,95,3,2
300,95,3,2
301,95,3,2
302,95,3,2
303,95,3,2
304,95,3,2
305,95,3,2
306,95,3,2
307,95,3,2
308,95,3,2
309,95,3,2
310,95,3,2
311,95,3,2
312,95,3,2
313,95,3,2
314,95,3,2
315,95,3,2
316,95,3,2
317,95,3,2
318,95,3,2
319,95,2,3
320,95,2,3
321,95,2,3
322,95,2,3
323,95,2,3
324,95,2,3
325,95,2,3
326,95,2,3
327,95,2,3
328,95,2,3
329,95,2,3
330,95,2,3
331,95,2,3
332,95,2,3
333,95,2,3
334,95,2,3
335,95,2,3
336,95,2,3
337,95,2,3
338,95,2,3
339,95,2,3
340,95,2,3
341,95,2,3
342,95,2,3
343,95,2,3
344,95,2,3
345,95,2,3
346,95,2,3
347,95,2,3
348,95,2,3
349,95,2,3
350,95,2,3
351,95,2,3
352,95,2,3
353,95,2,3
354,95,2,3
355,95,2,3
356,95,2,3
357,95,2,3
358,95,2,3
359,95,2,3
360,95,2,3
361,95,2,3
362,95,2,3
363,95,2,3
364,95,2,3
365,95,2,3
366,95,2,3
367,95,2,3
368,95,2,3
369,95,2,3
370,95,2,3
371,95,2,3
372,95,2,3
373,95,2,3
374,95,2,3
375,95,2,3
376,95,2,3
377,95,2,3
378,95,2,3
379,95,2,3
380,95,2,3
381,95,2,3
382,95,2,3
383,95,2,3
384,95,2,3
385,95,2,3
386,95,2,3
387,95,2,3
388,95,2,3
389,95,2,3
390,95,2,3
391,95,2,3
392,95,2,3
393,95,2,3
394,95,2,3
395,95,2,3
396,95,2,3
397,95,2,3
398,95,2,3
399,95,2,3
400,95,2,3
401,95,2,3
402,95,2,3
403,95,2,3
404,95,2,3
405,95,2,3
406,95,2,3
407,95,2,3
408,95,2,3
409,95,2,3
410,95,2,3
411,95,2,3
412,95,2,3
413,95,2,3
414,95,2,3
415,95,2,3
416,95,2,3
417,95,2,3
418,95,2,3
419,95,2,3
420,95,2,3
421,95,2,3
422,95,2,3
