Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,1,2
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,97,1,2
50,97,1,2
51,97,1,2
52,97,1,2
53,97,1,2
54,97,1,2
55,97,1,2
56,97,1,2
57,97,1,2
58,97,1,2
59,97,1,2
60,97,1,2
61,97,1,2
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,96,2,2
107,96,2,2
108,95,3,2
109,95,3,2
110,95,3,2
111,95,3,2
112,95,3,2
113,95,3,2
114,95,3,2
115,95,3,2
116,95,3,2
117,95,3,2
118,95,3,2
119,95,3,2
120,95,3,2
121,95,3,2
122,95,3,2
123,95,3,2
124,95,3,2
125,95,3,2
126,95,3,2
127,95,3,2
128,95,3,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,95,2,3
139,95,2,3
140,95,2,3
141,95,2,3
142,95,2,3
143,95,2,3
144,95,2,3
145,95,2,3
146,95,2,3
147,95,2,3
148,95,2,3
149,95,2,3
150,95,2,3
151,95,2,3
152,95,2,3
153,95,2,3
154,95,2,3
155,95,2,3
156,95,2,3
157,95,2,3
158,95,2,3
159,95,2,3
160,95,2,3
161,95,2,3
162,95,2,3
163,95,2,3
164,95,2,3
165,95,2,3
166,95,2,3
167,95,2,3
168,95,2,3
169,95,2,3
170,95,2,3
171,95,2,3
172,95,2,3
173,95,2,3
174,95,2,3
175,95,2,3
176,95,2,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,95,2,3
185,95,2,3
186,95,2,3
187,95,2,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,95,2,3
193,95,2,3
194,95,2,3
195,95,2,3
196,95,2,3
197,95,2,3
198,95,2,3
199,95,2,3
200,95,2,3
201,95,2,3
202,95,2,3
203,95,2,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,95,1,4
216,95,1,4
217,95,1,4
218,95,1,4
219,95,1,4
220,95,1,4
221,95,1,4
222,95,1,4
223,95,1,4
224,95,1,4
225,95,1,4
226,95,1,4
227,95,1,4
228,95,1,4
229,95,1,4
230,95,1,4
231,95,1,4
232,95,1,4
233,95,1,4
234,95,1,4
235,95,1,4
236,95,1,4
237,95,1,4
238,95,1,4
239,95,1,4
240,95,1,4
241,95,1,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,94,2,4
250,94,2,4
251,94,2,4
252,94,2,4
253,94,2,4
254,94,2,4
255,94,2,4
256,94,2,4
257,94,2,4
258,94,2,4
259,94,2,4
260,93,3,4
261,93,3,4
262,93,3,4
263,93,3,4
264,93,3,4
265,93,3,4
266,92,4,4
267,92,4,4
268,91,5,4
269,91,5,4
270,91,5,4
271,91,5,4
272,91,5,4
273,91,5,4
274,91,5,4
275,90,6,4
276,90,6,4
277,90,6,4
278,90,6,4
279,90,6,4
280,90,6,4
281,90,6,4
282,90,6,4
283,90,6,4
284,90,5,5
285,90,5,5
286,90,5,5
287,90,5,5
288,90,5,5
289,90,5,5
290,90,5,5
291,90,5,5
292,90,5,5
293,90,5,5
294,90,5,5
295,90,5,5
296,90,5,5
297,90,5,5
298,90,5,5
299,90,5,5
300,90,5,5
301,90,5,5
302,90,5,5
303,90,5,5
304,90,5,5
305,90,5,5
306,90,5,5
307,90,5,5
308,90,5,5
309,90,5,5
310,90,5,5
311,90,5,5
312,90,5,5
313,90,5,5
314,90,5,5
315,90,5,5
316,89,6,5
317,89,6,5
318,89,6,5
319,89,6,5
320,89,6,5
321,88,7,5
322,88,7,5
323,88,7,5
324,88,7,5
325,88,7,5
326,88,7,5
327,88,7,5
328,88,7,5
329,88,7,5
330,88,7,5
331,88,7,5
332,88,7,5
333,88,7,5
334,88,7,5
335,88,7,5
336,88,7,5
337,88,7,5
338,88,7,5
339,88,7,5
340,88,7,5
341,87,8,5
342,87,8,5
343,87,8,5
344,87,8,5
345,87,8,5
346,87,8,5
347,87,8,5
348,87,8,5
349,87,8,5
350,87,8,5
351,87,8,5
352,87,8,5
353,87,8,5
354,87,8,5
355,87,8,5
356,87,8,5
357,87,8,5
358,87,8,5
359,87,8,5
360,87,8,5
361,87,8,5
362,87,8,5
363,87,8,5
364,87,8,5
365,87,8,5
366,87,8,5
367,87,8,5
368,87,8,5
369,87,8,5
370,87,8,5
371,87,8,5
372,87,8,5
373,87,8,5
374,87,8,5
375,87,8,5
376,87,8,5
377,87,8,5
378,87,8,5
379,87,8,5
380,86,9,5
381,86,9,5
382,86,9,5
383,86,9,5
384,86,9,5
385,86,9,5
386,86,9,5
387,85,10,5
388,85,10,5
389,85,10,5
390,85,10,5
391,85,10,5
392,85,10,5
393,85,10,5
394,85,10,5
395,85,10,5
396,85,10,5
397,85,10,5
398,85,10,5
399,85,10,5
400,85,10,5
401,85,10,5
402,85,10,5
403,85,10,5
404,85,10,5
405,85,10,5
406,85,10,5
407,85,10,5
408,85,10,5
409,85,10,5
410,85,10,5
411,84,11,5
412,84,11,5
413,84,11,5
414,84,11,5
415,84,11,5
416,84,11,5
417,83,12,5
418,83,12,5
419,83,11,6
420,83,11,6
421,82,12,6
422,82,12,6
