Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,2,1
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,3,2
155,95,3,2
156,95,3,2
157,94,4,2
158,94,4,2
159,94,4,2
160,94,4,2
161,94,4,2
162,94,4,2
163,94,4,2
164,94,4,2
165,94,4,2
166,94,4,2
167,94,4,2
168,94,4,2
169,94,4,2
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,3,3
177,94,3,3
178,94,3,3
179,94,3,3
180,94,3,3
181,94,3,3
182,94,3,3
183,94,3,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,94,3,3
189,94,3,3
190,94,3,3
191,94,3,3
192,94,3,3
193,94,3,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,94,3,3
201,94,3,3
202,94,3,3
203,93,4,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,93,4,3
210,93,4,3
211,93,4,3
212,93,4,3
213,93,4,3
214,93,4,3
215,93,4,3
216,93,4,3
217,93,4,3
218,93,3,4
219,93,3,4
220,93,3,4
221,93,3,4
222,93,3,4
223,93,3,4
224,93,3,4
225,93,3,4
226,93,3,4
227,93,3,4
228,93,3,4
229,93,3,4
230,92,4,4
231,92,4,4
232,92,4,4
233,92,4,4
234,92,4,4
235,92,4,4
236,92,4,4
237,92,4,4
238,92,4,4
239,92,4,4
240,92,4,4
241,92,4,4
242,91,5,4
243,91,5,4
244,91,5,4
245,91,5,4
246,91,5,4
247,91,4,5
248,91,4,5
249,91,4,5
250,91,4,5
251,91,4,5
252,91,4,5
253,91,4,5
254,91,4,5
255,91,4,5
256,91,4,5
257,91,4,5
258,90,5,5
259,90,5,5
260,90,5,5
261,90,5,5
262,90,5,5
263,90,5,5
264,90,5,5
265,90,5,5
266,90,5,5
267,90,5,5
268,90,5,5
269,90,5,5
270,90,5,5
271,90,5,5
272,90,5,5
273,90,5,5
274,90,5,5
275,90,5,5
276,90,5,5
277,90,5,5
278,90,5,5
279,90,5,5
280,90,5,5
281,90,5,5
282,90,5,5
283,90,5,5
284,90,5,5
285,90,5,5
286,90,5,5
287,90,5,5
288,90,5,5
289,90,5,5
290,90,5,5
291,89,6,5
292,89,6,5
293,89,6,5
294,89,6,5
295,89,6,5
296,89,6,5
297,89,6,5
298,89,6,5
299,89,6,5
300,89,6,5
301,89,6,5
302,89,6,5
303,89,6,5
304,88,7,5
305,88,7,5
306,88,7,5
307,88,7,5
308,88,7,5
309,88,7,5
310,88,7,5
311,88,7,5
312,88,7,5
313,88,7,5
314,88,7,5
315,88,7,5
316,88,7,5
317,88,7,5
318,88,7,5
319,88,7,5
320,88,7,5
321,88,7,5
322,88,7,5
323,88,7,5
324,88,7,5
325,88,7,5
326,88,7,5
327,88,7,5
328,88,7,5
329,88,7,5
330,87,8,5
331,87,8,5
332,87,8,5
333,87,8,5
334,87,8,5
335,87,8,5
336,87,8,5
337,87,8,5
338,87,8,5
339,87,8,5
340,86,9,5
341,86,9,5
342,86,9,5
343,86,9,5
344,86,9,5
345,86,9,5
346,86,9,5
347,86,9,5
348,86,9,5
349,86,9,5
350,86,9,5
351,86,9,5
352,86,9,5
353,86,9,5
354,86,9,5
355,86,9,5
356,86,9,5
357,86,9,5
358,86,9,5
359,86,9,5
360,86,9,5
361,86,9,5
362,86,9,5
363,85,10,5
364,85,10,5
365,85,10,5
366,85,10,5
367,85,10,5
368,85,10,5
369,85,10,5
370,84,11,5
371,84,11,5
372,84,11,5
373,84,11,5
374,84,11,5
375,84,11,5
376,84,11,5
377,83,12,5
378,83,12,5
379,81,14,5
380,81,14,5
381,81,14,5
382,81,14,5
383,81,14,5
384,80,15,5
385,79,16,5
386,79,16,5
387,79,16,5
388,79,16,5
389,79,15,6
390,79,15,6
391,79,15,6
392,78,16,6
393,78,16,6
394,78,16,6
395,78,16,6
396,78,15,7
397,78,15,7
398,78,15,7
399,77,16,7
400,77,16,7
401,77,16,7
402,77,16,7
403,77,16,7
404,77,16,7
405,77,16,7
406,77,16,7
407,77,16,7
408,77,16,7
409,77,16,7
410,77,16,7
411,77,16,7
412,77,16,7
413,77,16,7
414,77,16,7
415,76,17,7
416,76,17,7
417,76,17,7
418,76,17,7
419,76,17,7
420,76,17,7
421,76,17,7
422,75,18,7
