Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,95,4,1
152,95,4,1
153,95,4,1
154,95,4,1
155,95,4,1
156,95,4,1
157,95,4,1
158,95,4,1
159,95,4,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,94,4,2
211,94,4,2
212,94,4,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,93,5,2
230,93,5,2
231,93,5,2
232,93,5,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,93,5,2
239,93,5,2
240,93,5,2
241,93,5,2
242,93,5,2
243,93,5,2
244,93,5,2
245,93,5,2
246,93,5,2
247,93,5,2
248,93,5,2
249,93,5,2
250,93,5,2
251,93,5,2
252,93,5,2
253,93,5,2
254,93,5,2
255,93,5,2
256,93,5,2
257,93,5,2
258,93,5,2
259,93,5,2
260,93,5,2
261,93,5,2
262,93,5,2
263,93,5,2
264,93,5,2
265,93,5,2
266,93,5,2
267,93,5,2
268,93,5,2
269,93,5,2
270,93,5,2
271,93,5,2
272,93,5,2
273,93,5,2
274,93,5,2
275,92,6,2
276,92,6,2
277,92,6,2
278,92,6,2
279,92,6,2
280,92,6,2
281,92,6,2
282,92,6,2
283,92,6,2
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,92,6,2
289,92,6,2
290,92,6,2
291,92,6,2
292,92,6,2
293,92,6,2
294,92,6,2
295,91,7,2
296,91,7,2
297,91,7,2
298,91,7,2
299,91,7,2
300,91,7,2
301,91,7,2
302,91,7,2
303,91,7,2
304,91,7,2
305,91,7,2
306,91,7,2
307,91,7,2
308,91,7,2
309,91,7,2
310,91,7,2
311,91,7,2
312,91,7,2
313,91,7,2
314,91,7,2
315,91,7,2
316,91,7,2
317,91,7,2
318,91,7,2
319,91,7,2
320,91,7,2
321,91,7,2
322,91,7,2
323,91,7,2
324,91,7,2
325,91,7,2
326,91,7,2
327,91,7,2
328,91,7,2
329,91,7,2
330,91,7,2
331,91,7,2
332,91,7,2
333,91,7,2
334,91,7,2
335,91,7,2
336,91,7,2
337,91,7,2
338,91,7,2
339,91,7,2
340,91,7,2
341,91,7,2
342,91,7,2
343,91,7,2
344,91,7,2
345,91,7,2
346,91,7,2
347,91,7,2
348,91,7,2
349,91,7,2
350,91,7,2
351,91,7,2
352,91,7,2
353,91,7,2
354,91,7,2
355,91,7,2
356,91,7,2
357,91,7,2
358,91,7,2
359,91,7,2
360,91,7,2
361,91,7,2
362,91,7,2
363,91,7,2
364,91,7,2
365,91,7,2
366,91,7,2
367,91,7,2
368,91,7,2
369,91,7,2
370,91,7,2
371,91,7,2
372,91,7,2
373,91,7,2
374,91,7,2
375,91,7,2
376,91,7,2
377,91,7,2
378,91,7,2
379,91,7,2
380,91,7,2
381,91,7,2
382,91,7,2
383,91,7,2
384,91,6,3
385,91,6,3
386,91,6,3
387,91,6,3
388,91,6,3
389,91,6,3
390,91,6,3
391,91,6,3
392,91,6,3
393,91,6,3
394,91,6,3
395,91,6,3
396,91,6,3
397,90,7,3
398,90,7,3
399,90,7,3
400,90,7,3
401,90,7,3
402,90,7,3
403,90,7,3
404,90,7,3
405,90,7,3
406,90,7,3
407,90,7,3
408,90,7,3
409,90,7,3
410,90,7,3
411,90,7,3
412,90,7,3
413,90,7,3
414,89,8,3
415,89,8,3
416,89,8,3
417,89,8,3
418,89,7,4
419,89,7,4
420,88,8,4
421,88,8,4
422,88,8,4
