Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,2,1
13,97,2,1
14,96,3,1
15,96,3,1
16,96,3,1
17,96,3,1
18,96,3,1
19,96,3,1
20,96,3,1
21,96,3,1
22,96,3,1
23,96,3,1
24,96,3,1
25,96,3,1
26,96,3,1
27,96,3,1
28,96,3,1
29,96,3,1
30,96,3,1
31,96,3,1
32,96,3,1
33,96,3,1
34,96,3,1
35,96,3,1
36,96,3,1
37,96,3,1
38,96,3,1
39,96,3,1
40,96,3,1
41,96,3,1
42,96,3,1
43,96,3,1
44,96,3,1
45,96,3,1
46,96,3,1
47,96,3,1
48,96,3,1
49,96,3,1
50,96,3,1
51,96,3,1
52,96,3,1
53,96,3,1
54,96,3,1
55,96,3,1
56,96,3,1
57,96,3,1
58,96,3,1
59,96,3,1
60,96,3,1
61,96,3,1
62,96,3,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,2,2
100,96,2,2
101,96,2,2
102,95,3,2
103,95,3,2
104,95,3,2
105,95,3,2
106,95,3,2
107,95,3,2
108,95,3,2
109,95,3,2
110,95,3,2
111,95,3,2
112,95,3,2
113,95,3,2
114,95,3,2
115,95,3,2
116,95,3,2
117,95,3,2
118,95,3,2
119,95,3,2
120,95,3,2
121,95,3,2
122,95,3,2
123,95,3,2
124,95,3,2
125,95,3,2
126,95,3,2
127,95,3,2
128,95,3,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,94,4,2
139,94,4,2
140,94,4,2
141,94,4,2
142,93,5,2
143,93,5,2
144,93,5,2
145,93,5,2
146,93,5,2
147,93,5,2
148,93,5,2
149,93,5,2
150,93,5,2
151,93,5,2
152,93,5,2
153,93,5,2
154,93,5,2
155,93,5,2
156,93,5,2
157,93,5,2
158,93,5,2
159,93,5,2
160,93,5,2
161,93,5,2
162,93,5,2
163,93,5,2
164,93,5,2
165,93,5,2
166,93,5,2
167,93,5,2
168,93,5,2
169,93,5,2
170,93,5,2
171,93,5,2
172,93,5,2
173,93,4,3
174,93,4,3
175,93,4,3
176,93,4,3
177,93,4,3
178,93,4,3
179,93,4,3
180,93,4,3
181,93,4,3
182,93,4,3
183,93,4,3
184,93,4,3
185,93,4,3
186,93,4,3
187,93,4,3
188,93,4,3
189,93,4,3
190,93,4,3
191,93,4,3
192,93,4,3
193,93,4,3
194,93,4,3
195,93,4,3
196,93,4,3
197,93,4,3
198,93,4,3
199,93,4,3
200,93,4,3
201,93,4,3
202,93,4,3
203,93,4,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,93,4,3
210,93,4,3
211,93,4,3
212,93,4,3
213,93,4,3
214,93,4,3
215,93,4,3
216,93,4,3
217,93,4,3
218,93,4,3
219,93,4,3
220,93,4,3
221,93,4,3
222,93,4,3
223,93,4,3
224,93,4,3
225,93,4,3
226,93,4,3
227,93,4,3
228,93,4,3
229,92,5,3
230,92,5,3
231,92,5,3
232,92,5,3
233,92,5,3
234,92,5,3
235,92,5,3
236,92,5,3
237,92,5,3
238,92,5,3
239,92,5,3
240,92,5,3
241,92,5,3
242,92,5,3
243,92,5,3
244,92,5,3
245,92,5,3
246,92,5,3
247,92,5,3
248,92,5,3
249,92,5,3
250,92,5,3
251,92,5,3
252,92,5,3
253,92,5,3
254,92,5,3
255,92,5,3
256,91,6,3
257,91,6,3
258,91,6,3
259,91,6,3
260,91,6,3
261,91,6,3
262,91,6,3
263,91,6,3
264,91,6,3
265,91,6,3
266,91,5,4
267,91,5,4
268,91,5,4
269,91,5,4
270,91,5,4
271,91,5,4
272,91,5,4
273,91,5,4
274,91,5,4
275,91,5,4
276,91,5,4
277,91,5,4
278,91,5,4
279,91,5,4
280,91,5,4
281,91,5,4
282,91,5,4
283,91,5,4
284,90,6,4
285,90,6,4
286,90,6,4
287,90,6,4
288,90,6,4
289,90,6,4
290,90,6,4
291,90,6,4
292,90,6,4
293,90,6,4
294,90,6,4
295,90,6,4
296,90,6,4
297,89,7,4
298,89,7,4
299,89,7,4
300,89,7,4
301,89,6,5
302,89,6,5
303,89,6,5
304,89,6,5
305,88,7,5
306,88,7,5
307,88,7,5
308,87,8,5
309,86,9,5
310,86,9,5
311,86,9,5
312,86,9,5
313,86,9,5
314,86,9,5
315,86,9,5
316,86,9,5
317,86,9,5
318,86,9,5
319,86,9,5
320,86,9,5
321,86,9,5
322,86,9,5
323,86,9,5
324,85,10,5
325,85,10,5
326,85,10,5
327,85,10,5
328,85,10,5
329,84,11,5
330,84,11,5
331,84,11,5
332,84,11,5
333,84,11,5
334,84,11,5
335,84,11,5
336,84,11,5
337,84,11,5
338,84,11,5
339,84,11,5
340,84,11,5
341,84,11,5
342,84,11,5
343,84,11,5
344,84,11,5
345,84,11,5
346,84,11,5
347,84,11,5
348,84,11,5
349,84,11,5
350,84,11,5
351,84,11,5
352,84,11,5
353,84,11,5
354,84,11,5
355,84,11,5
356,84,11,5
357,84,11,5
358,84,11,5
359,84,11,5
360,84,11,5
361,84,11,5
362,84,11,5
363,84,11,5
364,84,11,5
365,84,11,5
366,84,11,5
367,84,11,5
368,84,11,5
369,84,11,5
370,84,11,5
371,84,11,5
372,84,11,5
373,84,11,5
374,84,11,5
375,84,11,5
376,84,11,5
377,84,11,5
378,84,11,5
379,84,11,5
380,84,11,5
381,84,11,5
382,84,11,5
383,84,11,5
384,84,11,5
385,84,11,5
386,84,10,6
387,84,10,6
388,84,10,6
389,84,10,6
390,84,10,6
391,84,10,6
392,84,10,6
393,84,10,6
394,84,10,6
395,84,10,6
396,84,10,6
397,84,10,6
398,83,11,6
399,83,11,6
400,83,11,6
401,83,11,6
402,83,11,6
403,83,11,6
404,83,11,6
405,83,11,6
406,83,11,6
407,83,11,6
408,83,11,6
409,83,11,6
410,83,11,6
411,83,11,6
412,83,11,6
413,83,11,6
414,83,11,6
415,83,11,6
416,83,11,6
417,83,11,6
418,83,11,6
419,83,11,6
420,83,11,6
421,83,11,6
422,83,11,6
