Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,1,2
20,97,1,2
21,97,1,2
22,97,1,2
23,97,1,2
24,97,1,2
25,97,1,2
26,96,2,2
27,96,2,2
28,96,2,2
29,96,2,2
30,96,2,2
31,96,2,2
32,96,2,2
33,96,2,2
34,96,2,2
35,96,2,2
36,96,2,2
37,96,2,2
38,96,2,2
39,96,2,2
40,96,2,2
41,96,2,2
42,96,2,2
43,96,2,2
44,96,2,2
45,96,2,2
46,96,2,2
47,96,2,2
48,96,2,2
49,96,2,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,95,3,2
139,95,3,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,95,3,2
146,95,3,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,94,4,2
152,94,4,2
153,94,4,2
154,94,4,2
155,94,4,2
156,94,4,2
157,94,4,2
158,94,4,2
159,94,4,2
160,94,4,2
161,94,4,2
162,94,4,2
163,94,4,2
164,94,4,2
165,94,4,2
166,94,4,2
167,94,4,2
168,94,4,2
169,94,4,2
170,94,4,2
171,94,4,2
172,94,4,2
173,94,4,2
174,94,4,2
175,94,4,2
176,94,4,2
177,94,4,2
178,94,4,2
179,94,4,2
180,94,4,2
181,94,4,2
182,94,4,2
183,94,4,2
184,94,4,2
185,94,4,2
186,94,4,2
187,94,4,2
188,94,4,2
189,94,4,2
190,94,4,2
191,94,3,3
192,94,3,3
193,94,3,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,94,3,3
201,94,3,3
202,94,3,3
203,94,3,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,93,4,3
210,93,4,3
211,93,4,3
212,93,4,3
213,93,4,3
214,93,4,3
215,93,4,3
216,93,4,3
217,93,4,3
218,93,3,4
219,93,3,4
220,93,3,4
221,93,3,4
222,93,3,4
223,93,3,4
224,93,3,4
225,93,3,4
226,92,4,4
227,92,4,4
228,92,4,4
229,92,4,4
230,92,4,4
231,92,4,4
232,92,4,4
233,92,4,4
234,92,4,4
235,92,4,4
236,92,4,4
237,92,4,4
238,92,4,4
239,92,4,4
240,92,4,4
241,92,4,4
242,92,4,4
243,92,4,4
244,92,4,4
245,92,4,4
246,92,4,4
247,92,4,4
248,92,4,4
249,92,4,4
250,92,4,4
251,92,4,4
252,92,4,4
253,92,4,4
254,92,4,4
255,92,4,4
256,92,4,4
257,92,4,4
258,92,4,4
259,92,4,4
260,92,4,4
261,92,4,4
262,92,4,4
263,92,4,4
264,92,4,4
265,92,4,4
266,92,4,4
267,92,4,4
268,92,4,4
269,92,4,4
270,92,4,4
271,92,4,4
272,92,4,4
273,92,4,4
274,92,4,4
275,92,4,4
276,92,4,4
277,92,4,4
278,92,4,4
279,92,4,4
280,92,4,4
281,92,4,4
282,91,5,4
283,91,5,4
284,91,5,4
285,91,5,4
286,91,5,4
287,91,5,4
288,91,5,4
289,91,5,4
290,91,5,4
291,91,5,4
292,91,5,4
293,91,5,4
294,91,5,4
295,91,5,4
296,91,5,4
297,91,5,4
298,91,5,4
299,91,5,4
300,91,5,4
301,91,5,4
302,91,5,4
303,91,5,4
304,91,5,4
305,91,5,4
306,91,5,4
307,91,5,4
308,91,5,4
309,91,5,4
310,91,5,4
311,91,5,4
312,91,5,4
313,91,5,4
314,91,5,4
315,91,5,4
316,91,5,4
317,91,5,4
318,91,5,4
319,91,5,4
320,91,5,4
321,91,5,4
322,90,6,4
323,90,6,4
324,90,6,4
325,90,6,4
326,90,6,4
327,90,6,4
328,90,6,4
329,90,6,4
330,90,6,4
331,90,6,4
332,90,6,4
333,90,6,4
334,90,6,4
335,90,6,4
336,90,6,4
337,90,6,4
338,90,6,4
339,90,6,4
340,90,6,4
341,90,6,4
342,90,6,4
343,90,6,4
344,90,6,4
345,90,6,4
346,90,6,4
347,90,6,4
348,90,6,4
349,90,6,4
350,90,6,4
351,90,6,4
352,90,6,4
353,89,7,4
354,89,7,4
355,88,8,4
356,88,8,4
357,88,8,4
358,88,8,4
359,88,8,4
360,88,8,4
361,88,8,4
362,88,8,4
363,88,8,4
364,88,8,4
365,88,8,4
366,88,8,4
367,88,8,4
368,88,8,4
369,88,8,4
370,88,8,4
371,88,8,4
372,88,7,5
373,88,6,6
374,88,6,6
375,88,6,6
376,88,6,6
377,88,6,6
378,88,6,6
379,88,6,6
380,88,6,6
381,88,6,6
382,88,6,6
383,88,6,6
384,88,6,6
385,88,6,6
386,88,6,6
387,88,6,6
388,88,6,6
389,88,6,6
390,88,6,6
391,87,7,6
392,87,7,6
393,87,7,6
394,87,7,6
395,87,7,6
396,87,7,6
397,87,7,6
398,87,7,6
399,87,7,6
400,87,7,6
401,87,7,6
402,87,7,6
403,87,7,6
404,87,7,6
405,87,7,6
406,87,6,7
407,87,6,7
408,87,6,7
409,87,6,7
410,87,6,7
411,87,6,7
412,87,6,7
413,87,6,7
414,87,6,7
415,87,6,7
416,87,6,7
417,87,6,7
418,87,6,7
419,87,6,7
420,87,6,7
421,87,6,7
422,87,6,7
