Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,96,3,1
22,96,3,1
23,96,3,1
24,96,3,1
25,96,3,1
26,96,3,1
27,95,4,1
28,95,4,1
29,95,4,1
30,95,4,1
31,95,4,1
32,95,4,1
33,95,4,1
34,95,4,1
35,95,4,1
36,95,4,1
37,95,4,1
38,95,4,1
39,95,4,1
40,95,4,1
41,95,4,1
42,95,4,1
43,95,4,1
44,95,4,1
45,95,4,1
46,95,4,1
47,95,4,1
48,95,4,1
49,95,4,1
50,95,4,1
51,95,4,1
52,95,4,1
53,95,3,2
54,95,3,2
55,95,3,2
56,95,3,2
57,95,3,2
58,95,3,2
59,95,3,2
60,95,3,2
61,95,3,2
62,95,3,2
63,95,3,2
64,95,3,2
65,95,3,2
66,95,3,2
67,95,3,2
68,95,3,2
69,95,3,2
70,95,3,2
71,95,3,2
72,95,3,2
73,95,3,2
74,95,3,2
75,95,3,2
76,95,3,2
77,95,3,2
78,95,3,2
79,95,3,2
80,95,3,2
81,95,3,2
82,95,3,2
83,95,3,2
84,95,3,2
85,95,3,2
86,95,3,2
87,95,3,2
88,95,3,2
89,95,3,2
90,95,3,2
91,95,3,2
92,95,3,2
93,95,3,2
94,95,3,2
95,95,3,2
96,95,3,2
97,95,3,2
98,95,3,2
99,95,2,3
100,95,2,3
101,95,2,3
102,95,2,3
103,95,2,3
104,95,2,3
105,95,2,3
106,95,2,3
107,95,2,3
108,95,2,3
109,95,2,3
110,95,2,3
111,95,2,3
112,95,2,3
113,95,2,3
114,95,2,3
115,95,2,3
116,95,2,3
117,95,2,3
118,95,2,3
119,95,2,3
120,95,2,3
121,95,2,3
122,95,2,3
123,95,2,3
124,95,2,3
125,95,2,3
126,95,2,3
127,95,2,3
128,95,2,3
129,95,2,3
130,95,2,3
131,95,2,3
132,95,2,3
133,95,2,3
134,94,3,3
135,94,3,3
136,94,3,3
137,93,4,3
138,93,4,3
139,93,4,3
140,93,4,3
141,93,4,3
142,93,4,3
143,93,4,3
144,93,4,3
145,93,4,3
146,93,4,3
147,93,4,3
148,93,4,3
149,93,4,3
150,93,4,3
151,93,4,3
152,93,4,3
153,93,4,3
154,93,4,3
155,93,4,3
156,93,4,3
157,93,4,3
158,93,4,3
159,93,4,3
160,93,4,3
161,92,5,3
162,92,5,3
163,92,5,3
164,92,5,3
165,92,5,3
166,92,5,3
167,92,5,3
168,92,5,3
169,92,5,3
170,92,5,3
171,92,5,3
172,92,5,3
173,92,5,3
174,92,5,3
175,91,6,3
176,91,6,3
177,91,6,3
178,90,7,3
179,90,7,3
180,90,7,3
181,90,7,3
182,90,7,3
183,90,7,3
184,90,7,3
185,90,7,3
186,90,7,3
187,90,7,3
188,90,7,3
189,90,7,3
190,90,7,3
191,89,8,3
192,89,8,3
193,89,8,3
194,89,8,3
195,89,8,3
196,89,8,3
197,88,9,3
198,88,9,3
199,88,9,3
200,88,9,3
201,88,9,3
202,88,9,3
203,88,9,3
204,88,9,3
205,88,9,3
206,87,10,3
207,87,10,3
208,87,10,3
209,87,10,3
210,87,10,3
211,87,10,3
212,87,10,3
213,86,11,3
214,86,11,3
215,86,11,3
216,86,11,3
217,86,11,3
218,86,11,3
219,86,11,3
220,86,11,3
221,86,11,3
222,86,11,3
223,86,11,3
224,86,11,3
225,86,11,3
226,86,11,3
227,86,11,3
228,86,11,3
229,86,11,3
230,86,11,3
231,86,11,3
232,86,11,3
233,86,11,3
234,86,11,3
235,86,11,3
236,86,11,3
237,86,11,3
238,86,11,3
239,86,11,3
240,86,11,3
241,86,11,3
242,86,11,3
243,86,10,4
244,86,10,4
245,86,10,4
246,86,10,4
247,86,10,4
248,86,10,4
249,86,10,4
250,86,10,4
251,86,10,4
252,86,10,4
253,86,10,4
254,86,10,4
255,86,10,4
256,86,10,4
257,86,10,4
258,86,10,4
259,86,10,4
260,86,10,4
261,86,10,4
262,86,10,4
263,86,10,4
264,86,10,4
265,86,10,4
266,86,9,5
267,86,9,5
268,86,9,5
269,86,9,5
270,86,9,5
271,86,9,5
272,86,9,5
273,86,9,5
274,86,8,6
275,86,8,6
276,86,8,6
277,86,8,6
278,86,8,6
279,86,8,6
280,86,8,6
281,86,8,6
282,86,8,6
283,86,8,6
284,86,8,6
285,86,8,6
286,86,8,6
287,86,8,6
288,86,8,6
289,86,8,6
290,86,8,6
291,86,8,6
292,86,8,6
293,86,8,6
294,86,8,6
295,86,8,6
296,86,8,6
297,86,8,6
298,86,8,6
299,86,8,6
300,86,8,6
301,86,8,6
302,86,8,6
303,86,8,6
304,86,8,6
305,86,8,6
306,86,8,6
307,86,8,6
308,86,8,6
309,86,8,6
310,86,8,6
311,86,8,6
312,86,8,6
313,86,8,6
314,86,8,6
315,86,8,6
316,86,8,6
317,86,8,6
318,86,8,6
319,86,8,6
320,86,8,6
321,86,8,6
322,86,8,6
323,86,8,6
324,86,8,6
325,86,8,6
326,86,8,6
327,86,8,6
328,86,8,6
329,86,8,6
330,86,8,6
331,86,7,7
332,86,7,7
333,86,7,7
334,86,7,7
335,86,7,7
336,86,7,7
337,86,7,7
338,86,7,7
339,86,7,7
340,86,7,7
341,86,7,7
342,86,7,7
343,86,7,7
344,86,7,7
345,86,7,7
346,86,7,7
347,86,7,7
348,86,7,7
349,86,7,7
350,86,7,7
351,85,8,7
352,85,8,7
353,84,9,7
354,84,9,7
355,84,9,7
356,84,9,7
357,84,9,7
358,84,9,7
359,84,9,7
360,84,9,7
361,84,9,7
362,84,9,7
363,84,9,7
364,84,9,7
365,84,9,7
366,84,9,7
367,84,9,7
368,84,9,7
369,84,9,7
370,84,9,7
371,84,9,7
372,84,9,7
373,84,9,7
374,83,10,7
375,83,10,7
376,83,10,7
377,83,10,7
378,83,10,7
379,83,10,7
380,83,10,7
381,83,10,7
382,83,10,7
383,83,10,7
384,83,10,7
385,83,10,7
386,83,10,7
387,83,10,7
388,83,10,7
389,83,10,7
390,83,10,7
391,83,10,7
392,83,10,7
393,83,10,7
394,83,10,7
395,83,10,7
396,83,10,7
397,83,10,7
398,83,10,7
399,83,10,7
400,83,10,7
401,83,10,7
402,83,10,7
403,83,10,7
404,82,11,7
405,82,11,7
406,82,11,7
407,81,12,7
408,81,12,7
409,81,12,7
410,81,12,7
411,81,12,7
412,81,12,7
413,81,12,7
414,81,12,7
415,81,12,7
416,81,12,7
417,81,12,7
418,80,13,7
419,80,13,7
420,80,13,7
421,80,13,7
422,80,13,7
