Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,95,4,1
163,95,4,1
164,95,4,1
165,95,4,1
166,95,4,1
167,95,4,1
168,95,4,1
169,95,4,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,94,5,1
211,94,5,1
212,94,5,1
213,94,5,1
214,94,5,1
215,94,5,1
216,94,5,1
217,94,5,1
218,94,5,1
219,94,5,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,94,5,1
231,94,5,1
232,94,5,1
233,94,5,1
234,94,5,1
235,94,5,1
236,94,5,1
237,94,5,1
238,94,5,1
239,94,5,1
240,94,4,2
241,94,4,2
242,94,4,2
243,94,4,2
244,94,4,2
245,94,4,2
246,94,4,2
247,93,5,2
248,93,5,2
249,93,5,2
250,93,5,2
251,93,5,2
252,93,5,2
253,93,5,2
254,93,5,2
255,93,5,2
256,93,5,2
257,93,5,2
258,93,5,2
259,93,5,2
260,92,6,2
261,92,6,2
262,92,6,2
263,92,6,2
264,91,7,2
265,91,7,2
266,91,7,2
267,91,7,2
268,91,7,2
269,91,7,2
270,91,7,2
271,91,7,2
272,91,7,2
273,91,7,2
274,91,7,2
275,91,7,2
276,91,7,2
277,91,7,2
278,91,7,2
279,91,7,2
280,91,7,2
281,91,7,2
282,91,7,2
283,91,7,2
284,91,7,2
285,91,7,2
286,91,7,2
287,91,7,2
288,91,7,2
289,91,7,2
290,91,7,2
291,91,7,2
292,91,7,2
293,91,7,2
294,91,7,2
295,91,7,2
296,91,7,2
297,91,7,2
298,91,7,2
299,91,7,2
300,91,7,2
301,91,7,2
302,91,7,2
303,91,7,2
304,91,7,2
305,91,7,2
306,91,7,2
307,91,7,2
308,91,6,3
309,91,6,3
310,90,7,3
311,90,7,3
312,89,8,3
313,89,8,3
314,89,8,3
315,89,8,3
316,89,8,3
317,89,8,3
318,89,8,3
319,89,8,3
320,89,8,3
321,89,8,3
322,89,8,3
323,89,8,3
324,89,8,3
325,89,8,3
326,89,8,3
327,89,8,3
328,89,8,3
329,89,8,3
330,89,8,3
331,89,8,3
332,89,8,3
333,89,8,3
334,88,9,3
335,88,9,3
336,88,9,3
337,88,9,3
338,88,9,3
339,88,9,3
340,88,9,3
341,88,9,3
342,88,9,3
343,88,8,4
344,88,8,4
345,88,8,4
346,88,8,4
347,88,8,4
348,88,8,4
349,88,8,4
350,88,8,4
351,88,8,4
352,88,8,4
353,88,8,4
354,88,8,4
355,88,8,4
356,88,8,4
357,88,8,4
358,88,8,4
359,88,8,4
360,88,8,4
361,88,8,4
362,88,8,4
363,88,8,4
364,88,8,4
365,88,8,4
366,88,8,4
367,88,8,4
368,88,8,4
369,88,8,4
370,88,8,4
371,88,8,4
372,88,8,4
373,88,8,4
374,88,8,4
375,88,8,4
376,88,8,4
377,88,8,4
378,87,9,4
379,87,9,4
380,87,9,4
381,87,9,4
382,87,9,4
383,87,9,4
384,86,10,4
385,86,10,4
386,86,10,4
387,86,10,4
388,86,10,4
389,86,10,4
390,86,10,4
391,86,10,4
392,86,10,4
393,86,10,4
394,86,10,4
395,86,10,4
396,86,10,4
397,86,10,4
398,86,10,4
399,85,11,4
400,85,11,4
401,85,11,4
402,85,11,4
403,85,11,4
404,85,11,4
405,85,11,4
406,85,11,4
407,85,11,4
408,85,11,4
409,85,11,4
410,85,11,4
411,85,11,4
412,85,11,4
413,85,11,4
414,85,11,4
415,85,11,4
416,85,11,4
417,85,10,5
418,85,10,5
419,85,10,5
420,85,10,5
421,85,10,5
422,85,10,5
