Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,3,1
241,96,3,1
242,96,3,1
243,96,3,1
244,96,3,1
245,96,3,1
246,96,3,1
247,96,3,1
248,96,3,1
249,96,3,1
250,96,3,1
251,96,3,1
252,96,3,1
253,96,3,1
254,96,3,1
255,96,3,1
256,96,3,1
257,96,3,1
258,96,3,1
259,96,3,1
260,96,3,1
261,96,3,1
262,95,4,1
263,95,4,1
264,95,4,1
265,95,4,1
266,95,4,1
267,95,4,1
268,95,4,1
269,95,4,1
270,95,4,1
271,95,4,1
272,95,4,1
273,95,4,1
274,95,4,1
275,95,4,1
276,95,4,1
277,95,4,1
278,95,4,1
279,95,4,1
280,95,4,1
281,95,4,1
282,95,4,1
283,95,4,1
284,95,4,1
285,95,4,1
286,95,4,1
287,95,4,1
288,95,4,1
289,95,4,1
290,95,4,1
291,95,4,1
292,95,4,1
293,95,4,1
294,95,4,1
295,95,4,1
296,95,4,1
297,95,4,1
298,95,4,1
299,95,4,1
300,95,4,1
301,95,4,1
302,95,4,1
303,95,4,1
304,95,4,1
305,95,4,1
306,95,4,1
307,95,4,1
308,95,4,1
309,95,4,1
310,95,4,1
311,95,4,1
312,95,4,1
313,95,4,1
314,95,4,1
315,95,4,1
316,95,4,1
317,95,4,1
318,95,4,1
319,95,4,1
320,95,4,1
321,95,4,1
322,95,4,1
323,95,4,1
324,95,4,1
325,95,4,1
326,95,4,1
327,95,4,1
328,95,4,1
329,95,4,1
330,95,4,1
331,95,4,1
332,95,4,1
333,95,4,1
334,95,4,1
335,95,4,1
336,95,4,1
337,95,4,1
338,95,4,1
339,95,4,1
340,95,4,1
341,95,4,1
342,95,4,1
343,95,4,1
344,95,4,1
345,95,4,1
346,95,4,1
347,95,4,1
348,95,4,1
349,95,4,1
350,95,4,1
351,95,4,1
352,95,4,1
353,95,4,1
354,95,4,1
355,95,4,1
356,95,4,1
357,95,4,1
358,95,4,1
359,95,4,1
360,95,4,1
361,95,4,1
362,95,4,1
363,95,4,1
364,95,4,1
365,95,4,1
366,95,4,1
367,95,4,1
368,95,4,1
369,95,4,1
370,94,5,1
371,94,5,1
372,94,5,1
373,94,5,1
374,94,5,1
375,94,5,1
376,94,5,1
377,94,5,1
378,94,5,1
379,94,5,1
380,94,5,1
381,94,5,1
382,94,5,1
383,94,5,1
384,94,5,1
385,94,5,1
386,94,5,1
387,93,6,1
388,93,6,1
389,93,6,1
390,93,6,1
391,93,6,1
392,93,6,1
393,93,6,1
394,93,6,1
395,93,5,2
396,93,5,2
397,93,5,2
398,93,5,2
399,93,5,2
400,93,5,2
401,93,5,2
402,93,5,2
403,93,5,2
404,93,5,2
405,93,5,2
406,92,6,2
407,92,6,2
408,92,6,2
409,92,6,2
410,92,6,2
411,92,6,2
412,92,6,2
413,92,6,2
414,92,6,2
415,92,6,2
416,92,6,2
417,92,6,2
418,92,6,2
419,92,6,2
420,92,6,2
421,92,6,2
422,92,6,2
