Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,96,4,0
34,96,4,0
35,96,4,0
36,96,4,0
37,96,4,0
38,96,4,0
39,96,4,0
40,96,4,0
41,96,4,0
42,96,4,0
43,96,4,0
44,96,4,0
45,96,3,1
46,96,3,1
47,96,3,1
48,96,3,1
49,96,3,1
50,96,3,1
51,96,3,1
52,96,3,1
53,96,3,1
54,96,3,1
55,96,3,1
56,96,3,1
57,96,3,1
58,96,3,1
59,96,3,1
60,96,3,1
61,96,3,1
62,96,3,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,95,4,1
111,95,4,1
112,95,4,1
113,95,4,1
114,95,4,1
115,95,4,1
116,95,4,1
117,95,4,1
118,95,4,1
119,95,4,1
120,95,4,1
121,95,4,1
122,95,4,1
123,95,4,1
124,95,4,1
125,95,4,1
126,95,4,1
127,95,4,1
128,95,4,1
129,95,4,1
130,95,4,1
131,95,4,1
132,95,4,1
133,95,4,1
134,95,4,1
135,95,4,1
136,95,4,1
137,95,4,1
138,95,4,1
139,95,3,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,94,4,2
146,94,4,2
147,94,4,2
148,94,4,2
149,94,4,2
150,94,4,2
151,94,4,2
152,94,4,2
153,94,4,2
154,94,4,2
155,94,4,2
156,94,4,2
157,94,4,2
158,94,4,2
159,94,4,2
160,94,4,2
161,94,4,2
162,94,4,2
163,93,5,2
164,93,5,2
165,93,5,2
166,93,5,2
167,93,5,2
168,93,5,2
169,93,5,2
170,93,5,2
171,93,5,2
172,93,5,2
173,93,5,2
174,93,5,2
175,93,5,2
176,93,5,2
177,93,5,2
178,93,5,2
179,93,5,2
180,93,5,2
181,93,5,2
182,93,5,2
183,93,5,2
184,93,5,2
185,93,5,2
186,93,5,2
187,93,5,2
188,93,5,2
189,93,5,2
190,93,5,2
191,93,5,2
192,93,5,2
193,93,5,2
194,93,5,2
195,93,5,2
196,93,5,2
197,93,5,2
198,93,5,2
199,93,5,2
200,93,5,2
201,93,5,2
202,93,5,2
203,93,5,2
204,93,5,2
205,93,5,2
206,93,5,2
207,93,5,2
208,93,5,2
209,93,5,2
210,93,5,2
211,93,5,2
212,93,5,2
213,93,5,2
214,93,5,2
215,93,5,2
216,93,5,2
217,93,5,2
218,93,5,2
219,93,5,2
220,93,5,2
221,93,5,2
222,93,5,2
223,93,5,2
224,93,5,2
225,93,5,2
226,93,5,2
227,93,4,3
228,93,4,3
229,93,4,3
230,93,4,3
231,93,4,3
232,93,4,3
233,93,4,3
234,93,4,3
235,93,4,3
236,93,4,3
237,93,4,3
238,93,4,3
239,93,4,3
240,93,4,3
241,93,4,3
242,93,4,3
243,93,4,3
244,93,4,3
245,93,4,3
246,93,4,3
247,93,4,3
248,93,4,3
249,93,4,3
250,93,4,3
251,93,4,3
252,93,4,3
253,93,4,3
254,93,4,3
255,93,4,3
256,93,4,3
257,93,4,3
258,93,4,3
259,93,4,3
260,93,4,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,92,5,3
268,92,5,3
269,92,5,3
270,92,5,3
271,92,5,3
272,92,5,3
273,92,5,3
274,92,5,3
275,92,5,3
276,92,5,3
277,92,5,3
278,92,5,3
279,92,5,3
280,92,5,3
281,92,5,3
282,92,5,3
283,92,5,3
284,92,5,3
285,92,5,3
286,92,5,3
287,92,5,3
288,92,5,3
289,92,5,3
290,92,5,3
291,92,5,3
292,92,5,3
293,92,5,3
294,92,5,3
295,92,5,3
296,92,5,3
297,92,5,3
298,92,5,3
299,92,5,3
300,92,5,3
301,92,5,3
302,92,5,3
303,92,5,3
304,92,5,3
305,92,5,3
306,92,5,3
307,92,5,3
308,92,5,3
309,92,5,3
310,92,5,3
311,92,5,3
312,92,5,3
313,92,5,3
314,92,5,3
315,92,5,3
316,92,5,3
317,92,5,3
318,92,5,3
319,92,5,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,92,5,3
332,92,5,3
333,92,5,3
334,92,5,3
335,92,5,3
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,5,3
345,92,5,3
346,92,5,3
347,92,5,3
348,92,5,3
349,92,5,3
350,92,5,3
351,92,5,3
352,92,5,3
353,92,5,3
354,92,5,3
355,92,5,3
356,92,5,3
357,92,5,3
358,92,5,3
359,92,5,3
360,92,5,3
361,92,5,3
362,92,5,3
363,92,5,3
364,92,5,3
365,92,5,3
366,92,5,3
367,92,5,3
368,92,5,3
369,92,5,3
370,92,5,3
371,92,5,3
372,92,5,3
373,92,5,3
374,92,5,3
375,92,4,4
376,92,4,4
377,92,4,4
378,92,4,4
379,92,4,4
380,92,4,4
381,91,5,4
382,91,5,4
383,91,5,4
384,91,5,4
385,91,5,4
386,91,5,4
387,91,5,4
388,91,5,4
389,91,5,4
390,91,5,4
391,91,5,4
392,91,5,4
393,91,5,4
394,89,7,4
395,89,7,4
396,89,7,4
397,89,7,4
398,89,7,4
399,89,7,4
400,89,7,4
401,89,7,4
402,89,7,4
403,89,7,4
404,89,7,4
405,89,7,4
406,89,7,4
407,89,7,4
408,89,7,4
409,89,7,4
410,89,7,4
411,89,7,4
412,89,7,4
413,89,7,4
414,89,7,4
415,89,7,4
416,89,7,4
417,89,7,4
418,89,7,4
419,89,7,4
420,89,7,4
421,89,7,4
422,89,7,4
