Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,96,4,0
124,96,4,0
125,96,4,0
126,96,4,0
127,96,4,0
128,96,4,0
129,96,4,0
130,96,4,0
131,96,4,0
132,96,4,0
133,96,4,0
134,96,4,0
135,96,4,0
136,96,4,0
137,96,4,0
138,96,4,0
139,96,4,0
140,96,4,0
141,96,4,0
142,96,4,0
143,96,4,0
144,96,4,0
145,96,4,0
146,96,4,0
147,96,4,0
148,96,4,0
149,96,4,0
150,96,4,0
151,96,4,0
152,96,4,0
153,96,4,0
154,96,4,0
155,96,4,0
156,96,4,0
157,96,4,0
158,96,4,0
159,96,4,0
160,96,4,0
161,96,4,0
162,96,4,0
163,96,4,0
164,96,4,0
165,96,4,0
166,96,4,0
167,96,4,0
168,96,4,0
169,96,4,0
170,96,4,0
171,96,4,0
172,96,4,0
173,96,4,0
174,96,4,0
175,96,4,0
176,96,4,0
177,96,4,0
178,96,4,0
179,96,4,0
180,96,4,0
181,96,4,0
182,96,4,0
183,96,4,0
184,96,4,0
185,96,4,0
186,96,4,0
187,96,4,0
188,96,4,0
189,96,4,0
190,96,4,0
191,96,4,0
192,96,4,0
193,96,4,0
194,96,4,0
195,96,4,0
196,96,4,0
197,96,4,0
198,96,4,0
199,96,4,0
200,96,4,0
201,96,4,0
202,96,4,0
203,96,4,0
204,96,4,0
205,96,4,0
206,96,4,0
207,96,4,0
208,96,4,0
209,96,4,0
210,96,4,0
211,96,4,0
212,96,4,0
213,96,4,0
214,96,4,0
215,96,4,0
216,96,4,0
217,96,4,0
218,96,4,0
219,96,4,0
220,96,4,0
221,96,4,0
222,96,4,0
223,96,4,0
224,96,4,0
225,96,4,0
226,96,4,0
227,96,4,0
228,96,4,0
229,96,4,0
230,96,4,0
231,96,4,0
232,96,4,0
233,96,4,0
234,96,4,0
235,96,4,0
236,96,4,0
237,96,4,0
238,96,4,0
239,96,4,0
240,96,4,0
241,96,4,0
242,96,4,0
243,96,4,0
244,96,4,0
245,96,4,0
246,96,4,0
247,96,4,0
248,96,4,0
249,96,4,0
250,96,4,0
251,96,4,0
252,96,4,0
253,96,4,0
254,96,4,0
255,96,4,0
256,96,4,0
257,96,4,0
258,96,4,0
259,96,4,0
260,96,4,0
261,96,4,0
262,96,4,0
263,96,4,0
264,96,4,0
265,96,4,0
266,96,4,0
267,96,4,0
268,96,4,0
269,96,4,0
270,96,4,0
271,96,4,0
272,96,4,0
273,96,4,0
274,96,4,0
275,96,4,0
276,96,4,0
277,96,4,0
278,96,4,0
279,96,4,0
280,96,4,0
281,96,4,0
282,96,4,0
283,96,4,0
284,96,4,0
285,96,4,0
286,96,4,0
287,96,4,0
288,96,4,0
289,96,4,0
290,96,4,0
291,96,4,0
292,96,4,0
293,96,4,0
294,96,4,0
295,96,4,0
296,96,4,0
297,96,4,0
298,96,4,0
299,96,4,0
300,96,4,0
301,96,4,0
302,96,4,0
303,96,4,0
304,96,4,0
305,96,4,0
306,96,4,0
307,96,4,0
308,96,4,0
309,96,4,0
310,96,4,0
311,96,4,0
312,96,3,1
313,96,3,1
314,96,3,1
315,96,3,1
316,96,3,1
317,96,3,1
318,96,3,1
319,96,3,1
320,96,3,1
321,96,3,1
322,96,3,1
323,96,3,1
324,96,3,1
325,96,3,1
326,96,3,1
327,96,3,1
328,96,3,1
329,96,3,1
330,96,3,1
331,96,3,1
332,96,3,1
333,96,3,1
334,96,3,1
335,96,3,1
336,96,3,1
337,96,3,1
338,96,3,1
339,96,3,1
340,96,3,1
341,96,3,1
342,96,3,1
343,96,3,1
344,96,3,1
345,96,3,1
346,96,3,1
347,96,3,1
348,96,3,1
349,96,3,1
350,96,3,1
351,96,3,1
352,96,3,1
353,96,3,1
354,96,3,1
355,96,3,1
356,96,3,1
357,96,3,1
358,96,3,1
359,96,3,1
360,96,3,1
361,96,3,1
362,96,3,1
363,96,3,1
364,96,3,1
365,96,3,1
366,96,3,1
367,96,3,1
368,96,3,1
369,96,3,1
370,96,3,1
371,96,3,1
372,96,3,1
373,96,3,1
374,96,3,1
375,96,3,1
376,96,3,1
377,96,3,1
378,95,4,1
379,95,4,1
380,95,4,1
381,95,4,1
382,95,4,1
383,95,4,1
384,95,4,1
385,95,4,1
386,95,4,1
387,95,4,1
388,95,4,1
389,95,4,1
390,95,4,1
391,95,4,1
392,95,4,1
393,95,4,1
394,95,4,1
395,95,4,1
396,95,4,1
397,95,4,1
398,95,4,1
399,95,4,1
400,95,4,1
401,95,4,1
402,95,4,1
403,95,4,1
404,95,4,1
405,95,4,1
406,95,4,1
407,95,4,1
408,95,4,1
409,95,4,1
410,95,4,1
411,95,4,1
412,95,4,1
413,95,4,1
414,95,4,1
415,95,4,1
416,95,4,1
417,95,4,1
418,95,4,1
419,95,4,1
420,95,4,1
421,95,4,1
422,95,4,1
