Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,97,1,2
178,97,1,2
179,97,1,2
180,97,1,2
181,97,1,2
182,97,1,2
183,97,1,2
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,97,1,2
192,97,1,2
193,97,1,2
194,97,1,2
195,97,1,2
196,97,1,2
197,97,1,2
198,97,1,2
199,97,1,2
200,97,1,2
201,97,1,2
202,97,1,2
203,97,1,2
204,97,1,2
205,97,1,2
206,97,1,2
207,97,1,2
208,97,1,2
209,97,1,2
210,96,2,2
211,96,2,2
212,96,2,2
213,96,2,2
214,96,2,2
215,96,2,2
216,96,2,2
217,96,2,2
218,96,2,2
219,96,2,2
220,96,2,2
221,96,2,2
222,96,2,2
223,96,2,2
224,96,2,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,94,3,3
267,94,3,3
268,94,3,3
269,94,3,3
270,94,3,3
271,94,3,3
272,94,3,3
273,94,3,3
274,94,3,3
275,94,3,3
276,94,3,3
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,94,2,4
284,94,2,4
285,94,2,4
286,94,2,4
287,94,2,4
288,94,2,4
289,94,2,4
290,94,2,4
291,94,2,4
292,94,2,4
293,94,2,4
294,94,2,4
295,94,2,4
296,94,2,4
297,94,2,4
298,94,2,4
299,93,3,4
300,93,3,4
301,93,3,4
302,93,3,4
303,93,3,4
304,93,3,4
305,93,3,4
306,93,3,4
307,93,3,4
308,93,3,4
309,93,3,4
310,93,3,4
311,93,3,4
312,93,3,4
313,93,3,4
314,93,3,4
315,93,3,4
316,93,3,4
317,93,3,4
318,93,3,4
319,93,3,4
320,93,3,4
321,93,3,4
322,93,3,4
323,93,3,4
324,93,3,4
325,93,3,4
326,93,3,4
327,93,3,4
328,93,3,4
329,93,3,4
330,93,3,4
331,93,3,4
332,93,3,4
333,93,3,4
334,93,3,4
335,93,3,4
336,93,3,4
337,92,4,4
338,92,4,4
339,92,4,4
340,92,4,4
341,92,4,4
342,92,4,4
343,92,4,4
344,92,4,4
345,92,4,4
346,92,4,4
347,92,4,4
348,92,4,4
349,92,4,4
350,91,5,4
351,91,5,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,90,6,4
358,90,6,4
359,90,6,4
360,90,6,4
361,90,6,4
362,90,6,4
363,90,6,4
364,90,6,4
365,90,6,4
366,90,6,4
367,90,6,4
368,90,6,4
369,90,6,4
370,90,6,4
371,90,6,4
372,90,6,4
373,90,6,4
374,90,6,4
375,90,6,4
376,90,6,4
377,90,6,4
378,90,6,4
379,90,6,4
380,90,6,4
381,90,6,4
382,90,6,4
383,90,6,4
384,90,6,4
385,90,6,4
386,90,6,4
387,89,7,4
388,89,7,4
389,89,7,4
390,89,7,4
391,89,7,4
392,89,7,4
393,89,7,4
394,89,7,4
395,89,7,4
396,89,7,4
397,89,7,4
398,89,7,4
399,89,7,4
400,89,7,4
401,89,7,4
402,89,7,4
403,89,7,4
404,89,7,4
405,89,7,4
406,89,7,4
407,89,7,4
408,89,7,4
409,89,7,4
410,89,7,4
411,89,7,4
412,89,7,4
413,89,7,4
414,89,7,4
415,89,7,4
416,89,7,4
417,89,7,4
418,89,7,4
419,89,7,4
420,89,7,4
421,89,7,4
422,89,7,4
