time,undetectable sentinels mean
1660.0,0.26
1661.0,0.27
1662.0,0.29
1663.0,0.28
1664.0,0.26
1665.0,0.26
1666.0,0.23
1667.0,0.23
1668.0,0.22
1669.0,0.22
1670.0,0.22
1671.0,0.22
1672.0,0.23
1673.0,0.23
1674.0,0.22
1675.0,0.2
1676.0,0.2
1677.0,0.2
1678.0,0.21
1679.0,0.21
1680.0,0.22
1681.0,0.21
1682.0,0.2
1683.0,0.19
1684.0,0.18
1685.0,0.19
1686.0,0.2
1687.0,0.18
1688.0,0.19
1689.0,0.18
1690.0,0.19
1691.0,0.2
1692.0,0.18
1693.0,0.18
1694.0,0.18
1695.0,0.18
1696.0,0.19
1697.0,0.2
1698.0,0.21
1699.0,0.19
1700.0,0.18
1701.0,0.17
1702.0,0.18
1703.0,0.18
1704.0,0.18
1705.0,0.17
1706.0,0.18
1707.0,0.18
1708.0,0.18
1709.0,0.18
1710.0,0.18
1711.0,0.18
1712.0,0.19
1713.0,0.19
1714.0,0.19
1715.0,0.19
1716.0,0.2
1717.0,0.2
1718.0,0.21
1719.0,0.21
1720.0,0.22
1721.0,0.23
1722.0,0.24
1723.0,0.22
1724.0,0.23
1725.0,0.24
1726.0,0.23
1727.0,0.23
1728.0,0.22
1729.0,0.22
1730.0,0.23
1731.0,0.24
1732.0,0.23
1733.0,0.24
1734.0,0.25
1735.0,0.24
1736.0,0.24
1737.0,0.23
1738.0,0.24
1739.0,0.24
1740.0,0.22
1741.0,0.23
1742.0,0.23
1743.0,0.23
1744.0,0.22
1745.0,0.22
1746.0,0.22
1747.0,0.22
1748.0,0.22
1749.0,0.23
1750.0,0.23
1751.0,0.22
1752.0,0.21
1753.0,0.2
1754.0,0.19
1755.0,0.19
1756.0,0.19
1757.0,0.19
1758.0,0.19
1759.0,0.19
1760.0,0.19
1761.0,0.19
1762.0,0.2
1763.0,0.2
1764.0,0.19
1765.0,0.19
1766.0,0.2
1767.0,0.2
1768.0,0.2
1769.0,0.19
1770.0,0.2
1771.0,0.2
1772.0,0.2
1773.0,0.18
1774.0,0.17
1775.0,0.17
1776.0,0.17
1777.0,0.16
1778.0,0.16
1779.0,0.17
1780.0,0.17
1781.0,0.17
1782.0,0.17
1783.0,0.17
1784.0,0.15
1785.0,0.17
1786.0,0.17
1787.0,0.17
1788.0,0.17
1789.0,0.18
1790.0,0.16
1791.0,0.16
1792.0,0.16
1793.0,0.16
1794.0,0.17
1795.0,0.16
1796.0,0.16
1797.0,0.16
1798.0,0.17
1799.0,0.18
1800.0,0.17
1801.0,0.17
1802.0,0.19
1803.0,0.19
1804.0,0.19
1805.0,0.19
1806.0,0.19
1807.0,0.2
1808.0,0.2
1809.0,0.2
1810.0,0.2
1811.0,0.2
1812.0,0.2
1813.0,0.2
1814.0,0.19
1815.0,0.19
1816.0,0.18
1817.0,0.18
1818.0,0.18
1819.0,0.18
1820.0,0.2
1821.0,0.19
1822.0,0.18
1823.0,0.18
1824.0,0.18
1825.0,0.17
1826.0,0.17
1827.0,0.17
1828.0,0.17
1829.0,0.17
1830.0,0.18
1831.0,0.17
1832.0,0.16
1833.0,0.16
1834.0,0.16
1835.0,0.16
1836.0,0.16
1837.0,0.16
1838.0,0.16
1839.0,0.15
1840.0,0.16
1841.0,0.16
1842.0,0.16
1843.0,0.16
1844.0,0.16
1845.0,0.17
1846.0,0.17
1847.0,0.16
1848.0,0.16
1849.0,0.16
1850.0,0.16
1851.0,0.14
1852.0,0.15
1853.0,0.17
1854.0,0.16
1855.0,0.16
1856.0,0.16
1857.0,0.17
1858.0,0.17
1859.0,0.17
1860.0,0.17
1861.0,0.16
1862.0,0.15
1863.0,0.16
1864.0,0.15
1865.0,0.15
1866.0,0.15
1867.0,0.15
1868.0,0.15
1869.0,0.14
1870.0,0.14
1871.0,0.14
1872.0,0.14
1873.0,0.14
1874.0,0.14
1875.0,0.13
1876.0,0.13
1877.0,0.13
1878.0,0.13
1879.0,0.13
1880.0,0.13
1881.0,0.12
1882.0,0.12
1883.0,0.12
1884.0,0.12
1885.0,0.12
1886.0,0.1
1887.0,0.1
1888.0,0.1
1889.0,0.1
1890.0,0.11
1891.0,0.12
1892.0,0.12
1893.0,0.12
1894.0,0.12
1895.0,0.12
1896.0,0.13
1897.0,0.14
1898.0,0.16
1899.0,0.16
1900.0,0.16
1901.0,0.16
1902.0,0.16
1903.0,0.16
1904.0,0.16
1905.0,0.16
1906.0,0.15
1907.0,0.15
1908.0,0.14
1909.0,0.15
1910.0,0.15
1911.0,0.15
1912.0,0.15
1913.0,0.14
1914.0,0.14
1915.0,0.15
1916.0,0.15
1917.0,0.16
1918.0,0.16
1919.0,0.16
1920.0,0.16
1921.0,0.16
1922.0,0.16
1923.0,0.17
1924.0,0.18
1925.0,0.16
1926.0,0.14
1927.0,0.13
1928.0,0.13
1929.0,0.14
1930.0,0.14
1931.0,0.12
1932.0,0.12
1933.0,0.13
1934.0,0.14
1935.0,0.14
1936.0,0.14
1937.0,0.15
1938.0,0.16
1939.0,0.17
1940.0,0.17
1941.0,0.16
1942.0,0.15
1943.0,0.13
1944.0,0.13
1945.0,0.13
1946.0,0.12
1947.0,0.11
1948.0,0.12
1949.0,0.12
1950.0,0.12
1951.0,0.11
1952.0,0.11
1953.0,0.1
1954.0,0.1
1955.0,0.1
1956.0,0.1
1957.0,0.1
1958.0,0.1
1959.0,0.09
1960.0,0.11
1961.0,0.1
1962.0,0.1
1963.0,0.1
1964.0,0.1
1965.0,0.1
1966.0,0.11
1967.0,0.1
1968.0,0.1
1969.0,0.09
1970.0,0.07
1971.0,0.07
1972.0,0.07
1973.0,0.07
1974.0,0.06
1975.0,0.06
1976.0,0.07
1977.0,0.08
1978.0,0.08
1979.0,0.08
1980.0,0.08
1981.0,0.08
1982.0,0.08
1983.0,0.08
1984.0,0.08
1985.0,0.07
1986.0,0.08
1987.0,0.08
1988.0,0.07
1989.0,0.06
1990.0,0.07
1991.0,0.09
1992.0,0.09
1993.0,0.09
1994.0,0.09
1995.0,0.09
1996.0,0.1
1997.0,0.1
1998.0,0.1
1999.0,0.1
2000.0,0.1
2001.0,0.11
2002.0,0.11
2003.0,0.11
2004.0,0.11
2005.0,0.12
2006.0,0.12
2007.0,0.13
2008.0,0.12
2009.0,0.13
2010.0,0.14
2011.0,0.14
2012.0,0.14
2013.0,0.13
2014.0,0.13
2015.0,0.12
2016.0,0.11
2017.0,0.1
2018.0,0.1
2019.0,0.09
2020.0,0.08
2021.0,0.08
2022.0,0.07
2023.0,0.07
2024.0,0.08
2025.0,0.08
2026.0,0.08
2027.0,0.08
2028.0,0.08
2029.0,0.07
2030.0,0.07
2031.0,0.08
2032.0,0.06
2033.0,0.06
2034.0,0.06
2035.0,0.06
2036.0,0.09
2037.0,0.09
2038.0,0.09
2039.0,0.09
2040.0,0.09
2041.0,0.09
2042.0,0.09
2043.0,0.09
2044.0,0.09
2045.0,0.09
2046.0,0.08
2047.0,0.08
2048.0,0.09
2049.0,0.09
2050.0,0.09
2051.0,0.08
2052.0,0.08
2053.0,0.08
2054.0,0.09
2055.0,0.09
2056.0,0.09
2057.0,0.09
2058.0,0.1
2059.0,0.1
2060.0,0.09
2061.0,0.09
2062.0,0.09
2063.0,0.11
2064.0,0.11
2065.0,0.11
2066.0,0.1
2067.0,0.09
2068.0,0.09
2069.0,0.09
2070.0,0.09
2071.0,0.09
2072.0,0.1
2073.0,0.1
2074.0,0.1
2075.0,0.09
2076.0,0.09
2077.0,0.1
2078.0,0.1
2079.0,0.1
2080.0,0.1
2081.0,0.1
2082.0,0.1
2083.0,0.1
2084.0,0.1
2085.0,0.1
2086.0,0.1
2087.0,0.1
2088.0,0.1
2089.0,0.09
2090.0,0.09
2091.0,0.1
2092.0,0.1
2093.0,0.1
2094.0,0.1
2095.0,0.1
2096.0,0.1
2097.0,0.1
2098.0,0.1
2099.0,0.1
2100.0,0.1
2101.0,0.1
2102.0,0.11
2103.0,0.11
2104.0,0.11
2105.0,0.11
2106.0,0.11
2107.0,0.12
2108.0,0.12
2109.0,0.12
2110.0,0.12
2111.0,0.13
2112.0,0.13
2113.0,0.12
2114.0,0.12
2115.0,0.12
2116.0,0.11
2117.0,0.11
2118.0,0.11
2119.0,0.11
2120.0,0.1
2121.0,0.1
2122.0,0.1
2123.0,0.1
2124.0,0.1
2125.0,0.1
2126.0,0.11
2127.0,0.11
2128.0,0.11
2129.0,0.11
2130.0,0.11
2131.0,0.11
2132.0,0.11
2133.0,0.11
2134.0,0.11
2135.0,0.13
2136.0,0.12
2137.0,0.12
2138.0,0.12
2139.0,0.12
2140.0,0.13
2141.0,0.14
2142.0,0.14
2143.0,0.12
2144.0,0.12
2145.0,0.12
2146.0,0.12
2147.0,0.12
2148.0,0.12
2149.0,0.12
2150.0,0.12
2151.0,0.11
2152.0,0.12
2153.0,0.11
2154.0,0.11
2155.0,0.11
2156.0,0.11
2157.0,0.11
2158.0,0.11
2159.0,0.11
2160.0,0.11
2161.0,0.12
2162.0,0.12
2163.0,0.12
2164.0,0.11
2165.0,0.11
2166.0,0.12
2167.0,0.12
2168.0,0.12
2169.0,0.12
2170.0,0.12
2171.0,0.1
2172.0,0.1
2173.0,0.1
2174.0,0.1
2175.0,0.1
2176.0,0.1
2177.0,0.1
2178.0,0.1
2179.0,0.1
2180.0,0.11
2181.0,0.11
2182.0,0.11
2183.0,0.1
2184.0,0.1
2185.0,0.11
2186.0,0.11
2187.0,0.11
2188.0,0.11
2189.0,0.11
2190.0,0.11
2191.0,0.1
2192.0,0.1
2193.0,0.1
2194.0,0.1
2195.0,0.11
2196.0,0.11
2197.0,0.11
2198.0,0.09
2199.0,0.09
2200.0,0.09
2201.0,0.1
2202.0,0.1
2203.0,0.1
2204.0,0.1
2205.0,0.09
2206.0,0.09
2207.0,0.09
2208.0,0.08
2209.0,0.08
2210.0,0.08
2211.0,0.08
2212.0,0.07
2213.0,0.07
2214.0,0.08
2215.0,0.08
2216.0,0.08
2217.0,0.08
2218.0,0.08
2219.0,0.08
2220.0,0.08
2221.0,0.08
2222.0,0.08
2223.0,0.07
2224.0,0.07
2225.0,0.07
2226.0,0.07
2227.0,0.06
2228.0,0.06
2229.0,0.06
2230.0,0.06
2231.0,0.06
2232.0,0.07
2233.0,0.07
2234.0,0.07
2235.0,0.07
2236.0,0.06
2237.0,0.06
2238.0,0.06
2239.0,0.06
2240.0,0.06
2241.0,0.06
2242.0,0.06
2243.0,0.07
2244.0,0.05
2245.0,0.05
2246.0,0.05
2247.0,0.05
2248.0,0.05
2249.0,0.05
2250.0,0.05
2251.0,0.04
2252.0,0.04
2253.0,0.04
2254.0,0.04
2255.0,0.04
2256.0,0.04
2257.0,0.04
2258.0,0.04
2259.0,0.04
2260.0,0.04
2261.0,0.03
2262.0,0.03
2263.0,0.02
2264.0,0.02
2265.0,0.02
2266.0,0.02
2267.0,0.02
2268.0,0.02
2269.0,0.03
2270.0,0.03
2271.0,0.02
2272.0,0.02
2273.0,0.03
2274.0,0.02
2275.0,0.02
2276.0,0.02
2277.0,0.02
2278.0,0.02
2279.0,0.02
2280.0,0.02
2281.0,0.02
2282.0,0.02
2283.0,0.02
2284.0,0.02
2285.0,0.02
2286.0,0.02
2287.0,0.02
2288.0,0.03
2289.0,0.03
2290.0,0.03
2291.0,0.03
2292.0,0.03
2293.0,0.04
2294.0,0.04
2295.0,0.04
2296.0,0.04
2297.0,0.05
2298.0,0.03
2299.0,0.03
2300.0,0.03
2301.0,0.03
2302.0,0.03
2303.0,0.03
2304.0,0.03
2305.0,0.03
2306.0,0.03
2307.0,0.03
2308.0,0.03
2309.0,0.03
2310.0,0.03
2311.0,0.02
2312.0,0.02
2313.0,0.02
2314.0,0.02
2315.0,0.03
2316.0,0.03
2317.0,0.03
2318.0,0.03
2319.0,0.03
2320.0,0.03
2321.0,0.03
2322.0,0.04
2323.0,0.04
2324.0,0.04
2325.0,0.04
2326.0,0.04
2327.0,0.04
2328.0,0.04
2329.0,0.04
2330.0,0.04
2331.0,0.04
2332.0,0.04
2333.0,0.04
2334.0,0.05
2335.0,0.04
2336.0,0.03
2337.0,0.03
2338.0,0.03
2339.0,0.03
2340.0,0.03
2341.0,0.03
2342.0,0.03
2343.0,0.03
2344.0,0.03
2345.0,0.03
2346.0,0.03
2347.0,0.03
2348.0,0.03
2349.0,0.04
2350.0,0.04
2351.0,0.03
2352.0,0.03
2353.0,0.04
2354.0,0.04
2355.0,0.04
2356.0,0.04
2357.0,0.04
2358.0,0.04
2359.0,0.04
2360.0,0.04
2361.0,0.04
2362.0,0.04
2363.0,0.04
2364.0,0.04
2365.0,0.04
2366.0,0.04
2367.0,0.05
2368.0,0.05
2369.0,0.05
2370.0,0.04
2371.0,0.05
2372.0,0.05
2373.0,0.05
2374.0,0.05
2375.0,0.05
2376.0,0.05
2377.0,0.04
2378.0,0.04
2379.0,0.04
2380.0,0.04
2381.0,0.04
2382.0,0.04
2383.0,0.05
2384.0,0.05
2385.0,0.05
2386.0,0.05
2387.0,0.05
2388.0,0.05
2389.0,0.05
2390.0,0.05
2391.0,0.05
2392.0,0.05
2393.0,0.05
2394.0,0.04
2395.0,0.04
2396.0,0.04
2397.0,0.04
2398.0,0.05
2399.0,0.05
2400.0,0.05
2401.0,0.05
2402.0,0.05
2403.0,0.05
2404.0,0.05
2405.0,0.05
2406.0,0.05
2407.0,0.05
2408.0,0.05
2409.0,0.05
2410.0,0.05
2411.0,0.05
2412.0,0.05
2413.0,0.06
2414.0,0.06
2415.0,0.06
2416.0,0.05
2417.0,0.05
2418.0,0.04
2419.0,0.04
2420.0,0.04
2421.0,0.03
2422.0,0.03
2423.0,0.03
2424.0,0.03
2425.0,0.03
2426.0,0.03
2427.0,0.03
2428.0,0.03
2429.0,0.02
2430.0,0.02
2431.0,0.02
2432.0,0.02
2433.0,0.02
2434.0,0.02
2435.0,0.03
2436.0,0.03
2437.0,0.03
2438.0,0.04
2439.0,0.04
2440.0,0.04
2441.0,0.04
2442.0,0.04
2443.0,0.04
2444.0,0.04
2445.0,0.04
2446.0,0.04
2447.0,0.04
2448.0,0.04
2449.0,0.04
2450.0,0.04
2451.0,0.04
2452.0,0.04
2453.0,0.04
2454.0,0.04
2455.0,0.05
2456.0,0.05
2457.0,0.05
2458.0,0.05
2459.0,0.05
2460.0,0.04
2461.0,0.04
2462.0,0.03
2463.0,0.03
2464.0,0.03
2465.0,0.03
2466.0,0.03
2467.0,0.03
2468.0,0.04
2469.0,0.04
2470.0,0.04
2471.0,0.04
2472.0,0.04
2473.0,0.04
2474.0,0.04
2475.0,0.04
2476.0,0.04
2477.0,0.05
2478.0,0.05
2479.0,0.05
2480.0,0.06
2481.0,0.07
2482.0,0.07
2483.0,0.07
2484.0,0.07
2485.0,0.08
2486.0,0.08
2487.0,0.07
2488.0,0.07
2489.0,0.07
2490.0,0.07
2491.0,0.07
2492.0,0.07
2493.0,0.07
2494.0,0.07
2495.0,0.06
2496.0,0.06
2497.0,0.06
2498.0,0.06
2499.0,0.06
2500.0,0.06
2501.0,0.06
2502.0,0.06
2503.0,0.06
2504.0,0.06
2505.0,0.06
2506.0,0.05
2507.0,0.05
2508.0,0.05
2509.0,0.05
2510.0,0.06
2511.0,0.06
2512.0,0.06
2513.0,0.06
2514.0,0.07
2515.0,0.07
2516.0,0.07
2517.0,0.07
2518.0,0.07
2519.0,0.06
2520.0,0.06
2521.0,0.06
2522.0,0.06
2523.0,0.06
2524.0,0.06
2525.0,0.06
2526.0,0.07
2527.0,0.07
2528.0,0.07
2529.0,0.07
2530.0,0.07
2531.0,0.07
2532.0,0.06
2533.0,0.05
2534.0,0.05
2535.0,0.05
2536.0,0.05
2537.0,0.06
2538.0,0.06
2539.0,0.06
2540.0,0.06
2541.0,0.06
2542.0,0.06
2543.0,0.06
2544.0,0.06
2545.0,0.06
2546.0,0.07
2547.0,0.07
2548.0,0.07
2549.0,0.07
2550.0,0.06
2551.0,0.06
2552.0,0.04
2553.0,0.04
2554.0,0.04
2555.0,0.05
2556.0,0.05
2557.0,0.05
2558.0,0.05
2559.0,0.05
2560.0,0.05
2561.0,0.05
2562.0,0.05
2563.0,0.05
2564.0,0.05
2565.0,0.05
2566.0,0.05
2567.0,0.07
2568.0,0.07
2569.0,0.07
2570.0,0.07
2571.0,0.06
2572.0,0.06
2573.0,0.06
2574.0,0.06
2575.0,0.06
2576.0,0.06
2577.0,0.06
2578.0,0.06
2579.0,0.06
2580.0,0.06
2581.0,0.06
2582.0,0.06
2583.0,0.06
2584.0,0.06
2585.0,0.06
2586.0,0.06
2587.0,0.06
2588.0,0.06
2589.0,0.06
2590.0,0.06
2591.0,0.05
2592.0,0.05
2593.0,0.05
2594.0,0.05
2595.0,0.05
2596.0,0.05
2597.0,0.05
2598.0,0.05
2599.0,0.07
2600.0,0.07
2601.0,0.07
2602.0,0.08
2603.0,0.08
2604.0,0.09
2605.0,0.09
2606.0,0.09
2607.0,0.09
2608.0,0.09
2609.0,0.08
2610.0,0.08
2611.0,0.08
2612.0,0.08
2613.0,0.07
2614.0,0.07
2615.0,0.08
2616.0,0.07
2617.0,0.06
2618.0,0.06
2619.0,0.06
2620.0,0.06
2621.0,0.06
2622.0,0.06
2623.0,0.06
2624.0,0.06
2625.0,0.06
2626.0,0.06
2627.0,0.06
2628.0,0.06
2629.0,0.07
2630.0,0.07
2631.0,0.06
2632.0,0.06
2633.0,0.06
2634.0,0.06
2635.0,0.06
2636.0,0.06
2637.0,0.06
2638.0,0.06
2639.0,0.04
2640.0,0.04
2641.0,0.05
2642.0,0.05
2643.0,0.05
2644.0,0.05
2645.0,0.05
2646.0,0.05
2647.0,0.05
2648.0,0.05
2649.0,0.05
2650.0,0.05
2651.0,0.05
2652.0,0.05
2653.0,0.05
2654.0,0.05
2655.0,0.05
2656.0,0.05
2657.0,0.05
2658.0,0.05
2659.0,0.05
2660.0,0.05
2661.0,0.05
2662.0,0.05
2663.0,0.05
2664.0,0.05
2665.0,0.05
2666.0,0.05
2667.0,0.06
2668.0,0.07
2669.0,0.06
2670.0,0.06
2671.0,0.06
2672.0,0.06
2673.0,0.05
2674.0,0.05
2675.0,0.06
2676.0,0.06
2677.0,0.06
2678.0,0.06
2679.0,0.05
2680.0,0.05
2681.0,0.05
2682.0,0.04
2683.0,0.04
2684.0,0.04
2685.0,0.04
2686.0,0.04
2687.0,0.04
2688.0,0.05
2689.0,0.05
2690.0,0.05
2691.0,0.05
2692.0,0.05
2693.0,0.05
2694.0,0.04
2695.0,0.04
2696.0,0.04
2697.0,0.04
2698.0,0.04
2699.0,0.04
2700.0,0.04
2701.0,0.03
2702.0,0.03
2703.0,0.03
2704.0,0.03
2705.0,0.03
2706.0,0.04
2707.0,0.04
2708.0,0.04
2709.0,0.04
2710.0,0.05
2711.0,0.05
2712.0,0.05
2713.0,0.05
2714.0,0.05
2715.0,0.05
2716.0,0.05
2717.0,0.05
2718.0,0.04
2719.0,0.04
2720.0,0.04
2721.0,0.04
2722.0,0.04
2723.0,0.04
2724.0,0.04
2725.0,0.04
2726.0,0.04
2727.0,0.04
2728.0,0.04
2729.0,0.05
2730.0,0.05
2731.0,0.05
2732.0,0.05
2733.0,0.05
2734.0,0.05
2735.0,0.05
2736.0,0.05
2737.0,0.04
2738.0,0.04
2739.0,0.03
2740.0,0.03
2741.0,0.03
2742.0,0.03
2743.0,0.03
2744.0,0.03
2745.0,0.03
2746.0,0.03
2747.0,0.03
2748.0,0.03
2749.0,0.03
2750.0,0.03
2751.0,0.03
2752.0,0.03
2753.0,0.03
2754.0,0.02
2755.0,0.02
2756.0,0.02
2757.0,0.02
2758.0,0.01
2759.0,0.01
2760.0,0.01
2761.0,0.01
2762.0,0.01
2763.0,0.01
2764.0,0.0
2765.0,0.01
2766.0,0.01
2767.0,0.01
2768.0,0.01
2769.0,0.02
2770.0,0.02
2771.0,0.02
2772.0,0.02
2773.0,0.01
2774.0,0.01
2775.0,0.01
2776.0,0.01
2777.0,0.01
2778.0,0.01
2779.0,0.01
2780.0,0.01
2781.0,0.01
2782.0,0.01
2783.0,0.01
2784.0,0.01
2785.0,0.01
2786.0,0.02
2787.0,0.02
2788.0,0.02
2789.0,0.02
2790.0,0.02
2791.0,0.02
2792.0,0.02
2793.0,0.02
2794.0,0.02
2795.0,0.02
2796.0,0.02
2797.0,0.02
2798.0,0.02
2799.0,0.03
2800.0,0.02
2801.0,0.02
2802.0,0.02
2803.0,0.02
2804.0,0.02
2805.0,0.02
2806.0,0.02
2807.0,0.02
2808.0,0.02
2809.0,0.02
2810.0,0.03
2811.0,0.03
2812.0,0.03
2813.0,0.03
2814.0,0.03
2815.0,0.03
2816.0,0.03
2817.0,0.03
2818.0,0.04
2819.0,0.04
2820.0,0.05
2821.0,0.06
2822.0,0.06
2823.0,0.06
2824.0,0.06
2825.0,0.06
2826.0,0.05
2827.0,0.05
2828.0,0.05
2829.0,0.05
2830.0,0.05
2831.0,0.05
2832.0,0.05
2833.0,0.05
2834.0,0.06
2835.0,0.06
2836.0,0.06
2837.0,0.06
2838.0,0.06
2839.0,0.06
2840.0,0.06
2841.0,0.06
2842.0,0.06
2843.0,0.06
2844.0,0.07
2845.0,0.07
2846.0,0.08
2847.0,0.08
2848.0,0.08
2849.0,0.08
2850.0,0.08
2851.0,0.08
2852.0,0.08
2853.0,0.08
2854.0,0.08
2855.0,0.08
2856.0,0.07
2857.0,0.06
2858.0,0.06
2859.0,0.06
2860.0,0.06
2861.0,0.06
2862.0,0.07
2863.0,0.06
2864.0,0.06
2865.0,0.06
2866.0,0.06
2867.0,0.06
2868.0,0.06
2869.0,0.06
2870.0,0.06
2871.0,0.06
2872.0,0.06
2873.0,0.05
2874.0,0.05
2875.0,0.05
2876.0,0.05
2877.0,0.05
2878.0,0.05
2879.0,0.05
2880.0,0.05
2881.0,0.05
2882.0,0.05
2883.0,0.05
2884.0,0.05
2885.0,0.05
2886.0,0.05
2887.0,0.05
2888.0,0.05
2889.0,0.05
2890.0,0.06
2891.0,0.06
2892.0,0.06
2893.0,0.07
2894.0,0.07
2895.0,0.08
2896.0,0.08
2897.0,0.08
2898.0,0.08
2899.0,0.07
2900.0,0.07
2901.0,0.07
2902.0,0.06
2903.0,0.06
2904.0,0.06
2905.0,0.06
2906.0,0.07
2907.0,0.07
2908.0,0.07
2909.0,0.07
2910.0,0.07
2911.0,0.07
2912.0,0.06
2913.0,0.06
2914.0,0.06
2915.0,0.06
2916.0,0.06
2917.0,0.08
2918.0,0.08
2919.0,0.08
2920.0,0.08
2921.0,0.08
2922.0,0.08
2923.0,0.08
2924.0,0.08
2925.0,0.08
2926.0,0.08
2927.0,0.08
2928.0,0.07
2929.0,0.07
2930.0,0.07
2931.0,0.07
2932.0,0.07
2933.0,0.08
2934.0,0.08
2935.0,0.08
2936.0,0.08
2937.0,0.08
2938.0,0.08
2939.0,0.08
2940.0,0.08
2941.0,0.08
2942.0,0.08
2943.0,0.08
2944.0,0.09
2945.0,0.09
2946.0,0.09
2947.0,0.09
2948.0,0.1
2949.0,0.1
2950.0,0.1
2951.0,0.09
2952.0,0.08
2953.0,0.08
2954.0,0.08
2955.0,0.07
2956.0,0.07
2957.0,0.07
2958.0,0.08
2959.0,0.08
2960.0,0.07
2961.0,0.07
2962.0,0.07
2963.0,0.07
2964.0,0.07
2965.0,0.07
2966.0,0.07
2967.0,0.06
2968.0,0.06
2969.0,0.06
2970.0,0.06
2971.0,0.06
2972.0,0.06
2973.0,0.06
2974.0,0.06
2975.0,0.06
2976.0,0.06
2977.0,0.06
2978.0,0.06
2979.0,0.06
2980.0,0.06
2981.0,0.06
2982.0,0.06
2983.0,0.07
2984.0,0.07
2985.0,0.07
2986.0,0.07
2987.0,0.07
2988.0,0.07
2989.0,0.07
2990.0,0.07
2991.0,0.07
2992.0,0.07
2993.0,0.07
2994.0,0.07
2995.0,0.07
2996.0,0.07
2997.0,0.07
2998.0,0.06
2999.0,0.06
3000.0,0.06
