Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,96,4,0
28,96,4,0
29,96,4,0
30,96,4,0
31,96,4,0
32,96,4,0
33,96,4,0
34,96,4,0
35,96,4,0
36,96,4,0
37,96,4,0
38,96,4,0
39,96,4,0
40,96,4,0
41,96,4,0
42,96,4,0
43,96,4,0
44,96,4,0
45,96,4,0
46,96,4,0
47,96,4,0
48,96,4,0
49,96,4,0
50,96,4,0
51,96,4,0
52,96,4,0
53,96,4,0
54,96,4,0
55,96,4,0
56,96,4,0
57,96,4,0
58,96,4,0
59,96,4,0
60,96,4,0
61,96,4,0
62,96,4,0
63,96,4,0
64,96,4,0
65,96,4,0
66,96,4,0
67,96,4,0
68,96,4,0
69,96,4,0
70,96,4,0
71,96,4,0
72,96,4,0
73,96,4,0
74,96,4,0
75,96,4,0
76,96,4,0
77,96,4,0
78,96,4,0
79,96,4,0
80,96,4,0
81,96,4,0
82,96,4,0
83,96,4,0
84,96,4,0
85,96,4,0
86,96,4,0
87,96,4,0
88,96,4,0
89,96,4,0
90,96,4,0
91,96,4,0
92,96,4,0
93,96,4,0
94,96,4,0
95,96,4,0
96,96,4,0
97,96,4,0
98,96,4,0
99,96,4,0
100,96,4,0
101,96,4,0
102,96,4,0
103,96,4,0
104,96,4,0
105,96,4,0
106,96,4,0
107,96,4,0
108,96,4,0
109,96,4,0
110,96,4,0
111,96,4,0
112,96,4,0
113,96,4,0
114,96,4,0
115,96,4,0
116,96,4,0
117,96,4,0
118,96,4,0
119,96,4,0
120,96,4,0
121,96,4,0
122,96,4,0
123,96,4,0
124,96,4,0
125,96,4,0
126,96,4,0
127,96,4,0
128,96,4,0
129,96,4,0
130,96,4,0
131,96,4,0
132,96,4,0
133,96,4,0
134,96,4,0
135,96,4,0
136,96,4,0
137,96,4,0
138,96,4,0
139,96,4,0
140,96,4,0
141,96,4,0
142,96,4,0
143,96,4,0
144,96,4,0
145,96,4,0
146,96,4,0
147,96,4,0
148,96,4,0
149,96,4,0
150,96,4,0
151,96,4,0
152,96,4,0
153,96,4,0
154,96,4,0
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,94,4,2
230,94,4,2
231,94,4,2
232,94,4,2
233,94,4,2
234,94,4,2
235,94,4,2
236,94,4,2
237,94,4,2
238,94,4,2
239,94,4,2
240,94,4,2
241,94,4,2
242,94,4,2
243,94,4,2
244,94,4,2
245,94,4,2
246,94,4,2
247,94,4,2
248,94,4,2
249,94,4,2
250,94,4,2
251,94,4,2
252,94,4,2
253,94,4,2
254,94,4,2
255,94,4,2
256,94,4,2
257,94,4,2
258,94,4,2
259,94,4,2
260,94,4,2
261,94,4,2
262,94,4,2
263,93,5,2
264,93,5,2
265,93,5,2
266,93,5,2
267,93,5,2
268,93,5,2
269,93,5,2
270,93,5,2
271,93,5,2
272,93,5,2
273,93,5,2
274,93,5,2
275,93,5,2
276,93,5,2
277,93,5,2
278,93,5,2
279,93,5,2
280,93,5,2
281,93,5,2
282,93,5,2
283,93,5,2
284,93,5,2
285,93,5,2
286,93,5,2
287,93,5,2
288,93,5,2
289,93,5,2
290,93,5,2
291,93,5,2
292,93,5,2
293,93,5,2
294,93,5,2
295,93,5,2
296,93,5,2
297,93,5,2
298,93,5,2
299,93,5,2
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,93,4,3
308,93,4,3
309,93,4,3
310,93,4,3
311,93,4,3
312,93,4,3
313,93,4,3
314,93,4,3
315,93,4,3
316,93,4,3
317,93,4,3
318,93,4,3
319,93,4,3
320,93,4,3
321,93,4,3
322,93,4,3
323,93,4,3
324,93,4,3
325,93,4,3
326,93,4,3
327,93,4,3
328,93,4,3
329,93,4,3
330,93,4,3
331,93,4,3
332,93,4,3
333,93,4,3
334,93,4,3
335,93,4,3
336,93,4,3
337,93,4,3
338,93,4,3
339,93,4,3
340,93,4,3
341,93,4,3
342,93,4,3
343,93,4,3
344,93,4,3
345,93,4,3
346,93,4,3
347,93,4,3
348,93,4,3
349,93,4,3
350,93,4,3
351,93,4,3
352,93,4,3
353,93,4,3
354,93,4,3
355,93,4,3
356,93,4,3
357,93,4,3
358,93,4,3
359,93,4,3
360,93,4,3
361,93,4,3
362,93,4,3
363,93,4,3
364,93,4,3
365,93,3,4
366,93,3,4
367,93,3,4
368,93,3,4
369,93,3,4
370,93,3,4
371,93,3,4
372,93,3,4
373,93,3,4
374,93,3,4
375,93,3,4
376,93,3,4
377,93,3,4
378,92,4,4
379,92,4,4
380,92,4,4
381,92,4,4
382,92,4,4
383,92,4,4
384,92,4,4
385,92,4,4
386,92,4,4
387,92,4,4
388,92,4,4
389,92,4,4
390,92,4,4
391,92,4,4
392,92,4,4
393,91,5,4
394,91,5,4
395,91,5,4
396,91,5,4
397,91,5,4
398,90,6,4
399,90,6,4
400,90,6,4
401,90,6,4
402,90,6,4
403,90,6,4
404,90,6,4
405,90,6,4
406,90,6,4
407,90,6,4
408,90,5,5
409,90,5,5
410,90,5,5
411,90,5,5
412,90,5,5
413,90,5,5
414,90,5,5
415,90,5,5
416,90,5,5
417,90,5,5
418,90,5,5
419,90,5,5
420,90,5,5
421,90,5,5
422,90,5,5
