Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,97,2,1
200,97,2,1
201,97,2,1
202,97,2,1
203,97,2,1
204,97,2,1
205,97,2,1
206,97,2,1
207,97,2,1
208,97,2,1
209,97,2,1
210,97,2,1
211,97,2,1
212,97,2,1
213,97,2,1
214,97,2,1
215,97,2,1
216,97,2,1
217,97,2,1
218,97,2,1
219,97,2,1
220,97,2,1
221,97,2,1
222,97,2,1
223,97,2,1
224,97,2,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,95,4,1
237,95,4,1
238,95,4,1
239,95,4,1
240,95,4,1
241,95,4,1
242,95,4,1
243,95,4,1
244,95,4,1
245,95,4,1
246,95,4,1
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,3,2
265,94,4,2
266,94,4,2
267,94,4,2
268,94,4,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,4,2
273,94,4,2
274,94,4,2
275,94,4,2
276,94,4,2
277,94,4,2
278,94,4,2
279,93,5,2
280,93,5,2
281,93,5,2
282,93,5,2
283,93,5,2
284,93,5,2
285,93,5,2
286,93,5,2
287,93,5,2
288,93,5,2
289,93,5,2
290,93,5,2
291,93,5,2
292,93,5,2
293,93,5,2
294,93,5,2
295,93,5,2
296,93,5,2
297,93,5,2
298,93,5,2
299,93,5,2
300,93,5,2
301,93,5,2
302,93,5,2
303,93,5,2
304,93,5,2
305,93,5,2
306,93,5,2
307,93,5,2
308,93,5,2
309,93,5,2
310,93,5,2
311,93,5,2
312,93,5,2
313,93,5,2
314,93,5,2
315,93,5,2
316,93,5,2
317,93,5,2
318,93,5,2
319,93,5,2
320,93,5,2
321,93,5,2
322,93,5,2
323,93,5,2
324,93,5,2
325,93,5,2
326,93,5,2
327,93,5,2
328,92,6,2
329,92,5,3
330,91,6,3
331,91,6,3
332,90,7,3
333,89,8,3
334,89,8,3
335,89,8,3
336,89,8,3
337,89,8,3
338,89,8,3
339,89,8,3
340,89,8,3
341,89,8,3
342,89,8,3
343,89,8,3
344,89,8,3
345,89,8,3
346,89,8,3
347,89,8,3
348,89,8,3
349,89,8,3
350,89,8,3
351,88,9,3
352,88,9,3
353,88,9,3
354,88,9,3
355,88,9,3
356,88,9,3
357,88,9,3
358,88,9,3
359,88,9,3
360,88,9,3
361,88,9,3
362,88,9,3
363,88,9,3
364,88,9,3
365,88,9,3
366,88,9,3
367,88,9,3
368,88,9,3
369,88,9,3
370,88,9,3
371,88,9,3
372,88,9,3
373,88,9,3
374,88,9,3
375,88,9,3
376,88,9,3
377,88,9,3
378,87,10,3
379,87,10,3
380,87,10,3
381,87,10,3
382,87,10,3
383,87,10,3
384,87,10,3
385,87,10,3
386,87,10,3
387,87,10,3
388,87,10,3
389,87,10,3
390,87,10,3
391,87,10,3
392,87,10,3
393,87,10,3
394,87,10,3
395,87,10,3
396,87,10,3
397,87,10,3
398,87,10,3
399,87,10,3
400,87,10,3
401,87,10,3
402,87,10,3
403,87,10,3
404,87,10,3
405,87,10,3
406,87,10,3
407,87,10,3
408,86,11,3
409,86,11,3
410,85,12,3
411,85,12,3
412,85,12,3
413,85,12,3
414,85,12,3
415,85,12,3
416,85,12,3
417,85,12,3
418,84,13,3
419,84,13,3
420,84,13,3
421,84,11,5
422,84,11,5
