Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,1,2
53,97,1,2
54,97,1,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,1,3
94,96,1,3
95,96,1,3
96,96,1,3
97,96,1,3
98,96,1,3
99,96,1,3
100,96,1,3
101,96,1,3
102,95,2,3
103,95,2,3
104,95,2,3
105,95,2,3
106,95,2,3
107,95,2,3
108,95,2,3
109,95,2,3
110,95,2,3
111,95,2,3
112,95,2,3
113,95,2,3
114,95,2,3
115,95,2,3
116,94,3,3
117,94,3,3
118,94,3,3
119,94,3,3
120,94,3,3
121,94,3,3
122,94,3,3
123,94,3,3
124,94,3,3
125,94,3,3
126,94,3,3
127,94,3,3
128,94,3,3
129,94,3,3
130,94,3,3
131,94,3,3
132,94,3,3
133,94,3,3
134,94,3,3
135,94,3,3
136,94,3,3
137,94,3,3
138,94,3,3
139,94,3,3
140,94,3,3
141,94,3,3
142,94,3,3
143,94,3,3
144,94,3,3
145,94,3,3
146,94,3,3
147,94,3,3
148,94,3,3
149,94,3,3
150,93,4,3
151,93,4,3
152,93,4,3
153,93,4,3
154,93,4,3
155,93,4,3
156,93,4,3
157,93,4,3
158,93,4,3
159,93,4,3
160,93,4,3
161,93,4,3
162,93,4,3
163,93,4,3
164,93,4,3
165,93,4,3
166,93,4,3
167,93,4,3
168,93,4,3
169,93,4,3
170,93,4,3
171,93,4,3
172,93,4,3
173,93,4,3
174,93,4,3
175,93,4,3
176,93,4,3
177,93,4,3
178,93,4,3
179,93,4,3
180,93,4,3
181,93,4,3
182,93,4,3
183,93,4,3
184,93,4,3
185,93,4,3
186,93,4,3
187,93,4,3
188,93,4,3
189,93,4,3
190,93,4,3
191,93,4,3
192,93,4,3
193,93,4,3
194,93,4,3
195,93,4,3
196,93,4,3
197,93,4,3
198,93,4,3
199,93,4,3
200,93,4,3
201,93,4,3
202,93,4,3
203,93,4,3
204,93,4,3
205,93,4,3
206,93,4,3
207,93,4,3
208,93,4,3
209,93,4,3
210,93,4,3
211,93,4,3
212,93,4,3
213,93,4,3
214,93,4,3
215,93,4,3
216,93,4,3
217,93,4,3
218,93,4,3
219,93,4,3
220,93,4,3
221,93,4,3
222,93,4,3
223,93,4,3
224,93,4,3
225,93,4,3
226,93,4,3
227,93,4,3
228,93,4,3
229,93,4,3
230,93,4,3
231,92,5,3
232,92,5,3
233,92,5,3
234,92,5,3
235,92,5,3
236,92,5,3
237,92,5,3
238,92,5,3
239,92,5,3
240,92,5,3
241,92,5,3
242,92,5,3
243,92,5,3
244,92,5,3
245,92,5,3
246,92,5,3
247,92,5,3
248,92,5,3
249,92,5,3
250,92,5,3
251,92,5,3
252,92,5,3
253,92,5,3
254,92,5,3
255,92,5,3
256,92,5,3
257,92,5,3
258,92,5,3
259,92,5,3
260,92,5,3
261,92,5,3
262,92,5,3
263,92,5,3
264,92,5,3
265,92,5,3
266,92,5,3
267,92,5,3
268,92,5,3
269,92,4,4
270,92,4,4
271,92,4,4
272,92,4,4
273,92,4,4
274,92,4,4
275,92,4,4
276,92,4,4
277,92,4,4
278,92,4,4
279,92,4,4
280,92,4,4
281,92,4,4
282,92,4,4
283,92,4,4
284,92,4,4
285,92,4,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,92,4,4
298,92,4,4
299,92,4,4
300,92,4,4
301,92,4,4
302,92,4,4
303,92,4,4
304,92,4,4
305,92,4,4
306,92,4,4
307,92,4,4
308,92,4,4
309,92,4,4
310,92,4,4
311,92,4,4
312,92,4,4
313,92,4,4
314,92,4,4
315,92,4,4
316,92,4,4
317,92,4,4
318,92,4,4
319,92,4,4
320,92,4,4
321,92,4,4
322,91,5,4
323,91,5,4
324,91,5,4
325,91,5,4
326,91,5,4
327,91,5,4
328,91,5,4
329,91,5,4
330,91,5,4
331,91,5,4
332,91,5,4
333,91,5,4
334,91,5,4
335,91,5,4
336,90,6,4
337,90,6,4
338,90,6,4
339,90,6,4
340,90,6,4
341,90,6,4
342,90,6,4
343,90,6,4
344,90,6,4
345,90,6,4
346,89,7,4
347,89,7,4
348,89,7,4
349,89,7,4
350,89,7,4
351,89,7,4
352,89,7,4
353,89,7,4
354,89,7,4
355,89,7,4
356,89,7,4
357,89,7,4
358,89,7,4
359,89,7,4
360,89,7,4
361,89,7,4
362,89,7,4
363,89,7,4
364,89,7,4
365,89,7,4
366,89,7,4
367,89,7,4
368,89,7,4
369,89,7,4
370,89,7,4
371,89,7,4
372,89,7,4
373,89,7,4
374,89,7,4
375,89,7,4
376,89,7,4
377,89,7,4
378,89,7,4
379,89,7,4
380,89,7,4
381,89,7,4
382,89,7,4
383,89,7,4
384,88,8,4
385,88,8,4
386,88,8,4
387,88,8,4
388,88,8,4
389,88,8,4
390,88,8,4
391,88,8,4
392,88,8,4
393,88,7,5
394,88,7,5
395,88,7,5
396,88,7,5
397,88,7,5
398,87,7,6
399,87,7,6
400,87,7,6
401,87,7,6
402,87,7,6
403,87,7,6
404,87,7,6
405,87,7,6
406,87,7,6
407,87,6,7
408,87,6,7
409,87,6,7
410,87,6,7
411,86,7,7
412,86,7,7
413,86,7,7
414,86,7,7
415,86,7,7
416,86,7,7
417,86,7,7
418,86,7,7
419,86,7,7
420,86,7,7
421,86,7,7
422,86,7,7
