Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,94,4,2
258,94,4,2
259,94,4,2
260,94,4,2
261,94,4,2
262,94,4,2
263,94,4,2
264,94,4,2
265,94,4,2
266,94,4,2
267,94,4,2
268,94,4,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,4,2
273,94,4,2
274,94,4,2
275,94,4,2
276,94,4,2
277,94,3,3
278,94,3,3
279,94,3,3
280,94,3,3
281,94,3,3
282,94,3,3
283,94,3,3
284,94,3,3
285,94,3,3
286,94,3,3
287,94,3,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,93,4,3
300,93,4,3
301,93,4,3
302,93,4,3
303,93,4,3
304,93,4,3
305,93,4,3
306,93,4,3
307,92,5,3
308,92,5,3
309,92,5,3
310,92,5,3
311,92,5,3
312,92,5,3
313,92,5,3
314,91,6,3
315,91,6,3
316,91,6,3
317,91,6,3
318,91,6,3
319,91,6,3
320,91,5,4
321,91,5,4
322,91,5,4
323,91,5,4
324,91,5,4
325,91,5,4
326,91,5,4
327,91,5,4
328,91,5,4
329,91,5,4
330,91,5,4
331,91,5,4
332,91,5,4
333,91,5,4
334,91,5,4
335,91,5,4
336,91,5,4
337,91,5,4
338,91,5,4
339,91,5,4
340,91,5,4
341,91,5,4
342,91,5,4
343,91,5,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,4,5
349,91,4,5
350,91,4,5
351,91,4,5
352,91,4,5
353,91,4,5
354,91,4,5
355,91,4,5
356,91,4,5
357,91,4,5
358,91,4,5
359,91,4,5
360,91,4,5
361,91,4,5
362,91,4,5
363,91,4,5
364,91,4,5
365,91,4,5
366,91,4,5
367,91,4,5
368,91,4,5
369,91,4,5
370,91,4,5
371,91,4,5
372,91,3,6
373,91,3,6
374,91,3,6
375,91,3,6
376,91,3,6
377,91,3,6
378,90,4,6
379,90,4,6
380,90,4,6
381,90,4,6
382,90,4,6
383,90,4,6
384,89,5,6
385,89,5,6
386,89,5,6
387,89,4,7
388,89,4,7
389,89,4,7
390,89,4,7
391,89,4,7
392,89,4,7
393,89,4,7
394,89,4,7
395,89,4,7
396,89,4,7
397,89,4,7
398,89,4,7
399,89,4,7
400,89,4,7
401,88,5,7
402,88,5,7
403,88,5,7
404,87,6,7
405,87,6,7
406,87,6,7
407,87,6,7
408,87,6,7
409,87,6,7
410,87,6,7
411,87,5,8
412,86,6,8
413,86,6,8
414,86,6,8
415,86,6,8
416,86,6,8
417,86,6,8
418,86,6,8
419,86,6,8
420,86,6,8
421,86,6,8
422,86,6,8
