Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,96,3,1
161,96,3,1
162,96,3,1
163,96,3,1
164,96,3,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,96,3,1
171,96,3,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,95,4,1
221,95,4,1
222,95,4,1
223,95,4,1
224,95,4,1
225,95,4,1
226,95,4,1
227,95,4,1
228,95,4,1
229,95,4,1
230,95,4,1
231,95,4,1
232,95,4,1
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,94,4,2
249,94,4,2
250,94,4,2
251,94,4,2
252,94,4,2
253,93,5,2
254,93,5,2
255,93,4,3
256,93,4,3
257,93,4,3
258,93,4,3
259,93,4,3
260,93,4,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,93,4,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,92,5,3
279,92,5,3
280,92,5,3
281,92,5,3
282,92,5,3
283,92,5,3
284,92,5,3
285,92,5,3
286,92,5,3
287,92,5,3
288,92,5,3
289,92,5,3
290,92,5,3
291,92,5,3
292,92,5,3
293,92,5,3
294,92,5,3
295,92,5,3
296,92,5,3
297,92,5,3
298,92,5,3
299,92,5,3
300,92,5,3
301,92,5,3
302,92,5,3
303,92,5,3
304,92,5,3
305,92,5,3
306,92,5,3
307,92,5,3
308,92,5,3
309,92,5,3
310,92,5,3
311,92,5,3
312,92,5,3
313,92,5,3
314,92,5,3
315,92,5,3
316,92,5,3
317,92,5,3
318,92,5,3
319,92,5,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,91,6,3
330,91,6,3
331,91,6,3
332,91,6,3
333,91,6,3
334,91,6,3
335,91,6,3
336,90,7,3
337,90,7,3
338,90,7,3
339,90,7,3
340,90,7,3
341,90,7,3
342,90,7,3
343,90,7,3
344,90,7,3
345,90,7,3
346,90,7,3
347,90,7,3
348,90,7,3
349,90,7,3
350,90,7,3
351,90,7,3
352,90,7,3
353,90,7,3
354,90,7,3
355,89,8,3
356,88,9,3
357,88,9,3
358,87,10,3
359,87,10,3
360,87,10,3
361,87,10,3
362,87,10,3
363,87,10,3
364,87,10,3
365,87,10,3
366,87,10,3
367,87,10,3
368,87,10,3
369,87,10,3
370,87,10,3
371,87,10,3
372,87,10,3
373,87,10,3
374,87,10,3
375,87,10,3
376,87,10,3
377,87,10,3
378,87,10,3
379,87,10,3
380,87,10,3
381,87,10,3
382,87,10,3
383,87,9,4
384,87,9,4
385,87,9,4
386,87,9,4
387,87,9,4
388,87,9,4
389,87,9,4
390,87,9,4
391,87,9,4
392,87,9,4
393,86,10,4
394,86,10,4
395,86,10,4
396,86,10,4
397,86,10,4
398,86,10,4
399,86,10,4
400,86,10,4
401,86,10,4
402,86,10,4
403,86,10,4
404,86,10,4
405,86,10,4
406,86,10,4
407,86,10,4
408,86,10,4
409,86,10,4
410,85,11,4
411,85,11,4
412,85,11,4
413,85,11,4
414,85,11,4
415,85,11,4
416,85,11,4
417,85,11,4
418,85,11,4
419,85,11,4
420,85,11,4
421,85,11,4
422,85,11,4
