Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,96,3,1
173,96,3,1
174,96,3,1
175,96,3,1
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,96,3,1
194,96,3,1
195,96,3,1
196,96,3,1
197,96,3,1
198,96,3,1
199,96,3,1
200,96,3,1
201,96,3,1
202,96,3,1
203,96,3,1
204,96,3,1
205,96,3,1
206,96,3,1
207,96,3,1
208,96,3,1
209,96,3,1
210,96,3,1
211,96,3,1
212,96,3,1
213,96,3,1
214,96,3,1
215,96,3,1
216,96,3,1
217,96,3,1
218,96,3,1
219,96,3,1
220,96,3,1
221,96,3,1
222,96,3,1
223,96,3,1
224,96,3,1
225,96,3,1
226,96,3,1
227,96,3,1
228,96,3,1
229,96,3,1
230,96,3,1
231,96,3,1
232,96,3,1
233,96,3,1
234,96,3,1
235,96,3,1
236,96,3,1
237,96,3,1
238,96,3,1
239,96,3,1
240,96,2,2
241,96,2,2
242,96,2,2
243,96,2,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,3,2
265,95,3,2
266,95,3,2
267,95,3,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,95,3,2
276,95,3,2
277,95,3,2
278,95,3,2
279,95,3,2
280,95,3,2
281,95,3,2
282,95,3,2
283,95,3,2
284,95,3,2
285,95,3,2
286,95,3,2
287,95,3,2
288,95,3,2
289,95,3,2
290,95,3,2
291,95,3,2
292,95,3,2
293,95,3,2
294,95,3,2
295,95,3,2
296,95,3,2
297,95,3,2
298,95,3,2
299,95,3,2
300,95,3,2
301,95,3,2
302,95,3,2
303,95,3,2
304,95,3,2
305,95,3,2
306,95,3,2
307,95,3,2
308,95,3,2
309,95,3,2
310,95,3,2
311,95,3,2
312,95,3,2
313,95,3,2
314,95,3,2
315,95,3,2
316,95,3,2
317,95,3,2
318,95,3,2
319,95,3,2
320,95,3,2
321,95,3,2
322,95,3,2
323,95,3,2
324,95,3,2
325,95,3,2
326,95,3,2
327,95,3,2
328,95,3,2
329,95,3,2
330,95,3,2
331,95,3,2
332,95,3,2
333,95,3,2
334,95,3,2
335,95,3,2
336,95,3,2
337,95,3,2
338,95,3,2
339,95,3,2
340,95,3,2
341,95,3,2
342,95,2,3
343,95,2,3
344,95,2,3
345,95,2,3
346,95,2,3
347,95,2,3
348,95,2,3
349,95,2,3
350,95,2,3
351,95,2,3
352,95,2,3
353,95,2,3
354,95,2,3
355,95,2,3
356,95,2,3
357,95,2,3
358,95,2,3
359,95,2,3
360,95,2,3
361,95,2,3
362,95,2,3
363,95,2,3
364,95,2,3
365,95,2,3
366,95,2,3
367,95,2,3
368,95,2,3
369,95,2,3
370,95,2,3
371,95,1,4
372,95,1,4
373,95,1,4
374,95,1,4
375,95,1,4
376,95,1,4
377,95,1,4
378,94,2,4
379,94,2,4
380,94,2,4
381,94,2,4
382,94,2,4
383,94,2,4
384,94,2,4
385,94,2,4
386,94,2,4
387,93,3,4
388,93,3,4
389,93,3,4
390,93,3,4
391,93,3,4
392,93,3,4
393,93,3,4
394,93,3,4
395,93,3,4
396,93,3,4
397,93,3,4
398,93,3,4
399,93,3,4
400,93,3,4
401,93,3,4
402,93,3,4
403,93,3,4
404,93,3,4
405,92,4,4
406,92,4,4
407,92,4,4
408,92,4,4
409,92,4,4
410,92,4,4
411,92,4,4
412,92,4,4
413,92,4,4
414,92,4,4
415,92,4,4
416,92,4,4
417,92,4,4
418,92,4,4
419,92,4,4
420,92,4,4
421,92,4,4
422,92,4,4
