Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,1,2
5,97,1,2
6,97,1,2
7,97,1,2
8,97,1,2
9,97,1,2
10,97,1,2
11,97,1,2
12,97,1,2
13,97,1,2
14,97,1,2
15,97,1,2
16,97,1,2
17,97,1,2
18,97,1,2
19,97,1,2
20,97,1,2
21,97,1,2
22,97,1,2
23,97,1,2
24,97,1,2
25,97,1,2
26,97,1,2
27,97,1,2
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,97,1,2
46,97,1,2
47,97,1,2
48,97,1,2
49,97,1,2
50,97,1,2
51,97,1,2
52,97,1,2
53,97,1,2
54,97,1,2
55,97,1,2
56,97,1,2
57,97,1,2
58,97,1,2
59,97,1,2
60,97,1,2
61,97,1,2
62,97,1,2
63,97,1,2
64,97,1,2
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,94,4,2
175,94,4,2
176,94,4,2
177,94,4,2
178,94,4,2
179,94,4,2
180,94,4,2
181,94,4,2
182,94,4,2
183,94,4,2
184,94,4,2
185,94,4,2
186,94,4,2
187,94,4,2
188,94,4,2
189,94,4,2
190,94,4,2
191,94,4,2
192,94,4,2
193,94,4,2
194,94,4,2
195,94,4,2
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,94,3,3
201,94,3,3
202,94,3,3
203,94,3,3
204,94,3,3
205,94,3,3
206,94,3,3
207,94,3,3
208,94,3,3
209,94,3,3
210,94,3,3
211,94,3,3
212,94,3,3
213,94,3,3
214,94,3,3
215,94,3,3
216,94,3,3
217,94,3,3
218,94,3,3
219,94,3,3
220,94,3,3
221,94,3,3
222,94,3,3
223,94,3,3
224,94,3,3
225,94,3,3
226,94,3,3
227,94,3,3
228,94,3,3
229,94,3,3
230,94,3,3
231,94,3,3
232,94,3,3
233,94,3,3
234,94,3,3
235,94,3,3
236,94,3,3
237,94,3,3
238,94,3,3
239,94,3,3
240,94,3,3
241,94,3,3
242,94,3,3
243,94,3,3
244,93,4,3
245,93,4,3
246,93,3,4
247,93,3,4
248,93,3,4
249,93,3,4
250,93,3,4
251,93,3,4
252,93,3,4
253,93,3,4
254,93,3,4
255,93,3,4
256,93,3,4
257,93,3,4
258,93,3,4
259,93,3,4
260,93,3,4
261,93,3,4
262,93,3,4
263,93,3,4
264,93,3,4
265,93,3,4
266,93,3,4
267,93,3,4
268,93,3,4
269,93,3,4
270,93,3,4
271,93,3,4
272,93,3,4
273,93,3,4
274,93,3,4
275,93,3,4
276,93,3,4
277,92,4,4
278,92,4,4
279,92,4,4
280,91,5,4
281,91,5,4
282,91,5,4
283,90,6,4
284,90,6,4
285,90,6,4
286,90,6,4
287,90,6,4
288,90,6,4
289,90,6,4
290,90,6,4
291,89,7,4
292,89,7,4
293,88,8,4
294,88,8,4
295,88,8,4
296,88,8,4
297,88,8,4
298,88,8,4
299,88,8,4
300,88,8,4
301,88,8,4
302,88,8,4
303,88,8,4
304,88,8,4
305,88,8,4
306,88,8,4
307,88,8,4
308,88,8,4
309,88,8,4
310,88,8,4
311,88,8,4
312,88,8,4
313,88,8,4
314,88,8,4
315,88,8,4
316,88,8,4
317,88,8,4
318,88,8,4
319,88,8,4
320,88,8,4
321,88,8,4
322,88,8,4
323,88,8,4
324,88,8,4
325,88,8,4
326,87,9,4
327,87,9,4
328,87,9,4
329,87,9,4
330,87,9,4
331,87,8,5
332,87,8,5
333,87,8,5
334,87,8,5
335,86,9,5
336,86,9,5
337,86,9,5
338,86,9,5
339,86,9,5
340,86,9,5
341,86,9,5
342,86,9,5
343,86,9,5
344,86,9,5
345,86,9,5
346,86,9,5
347,86,9,5
348,86,9,5
349,86,9,5
350,86,8,6
351,86,8,6
352,86,8,6
353,86,8,6
354,86,8,6
355,86,8,6
356,86,8,6
357,86,8,6
358,86,8,6
359,86,8,6
360,86,8,6
361,86,8,6
362,86,8,6
363,86,8,6
364,86,8,6
365,86,8,6
366,86,8,6
367,86,8,6
368,86,8,6
369,86,8,6
370,86,8,6
371,86,8,6
372,86,8,6
373,86,8,6
374,86,8,6
375,86,8,6
376,86,8,6
377,86,8,6
378,86,8,6
379,86,8,6
380,86,8,6
381,86,8,6
382,86,8,6
383,86,8,6
384,86,8,6
385,85,9,6
386,85,9,6
387,85,8,7
388,85,8,7
389,85,8,7
390,85,8,7
391,84,9,7
392,84,9,7
393,84,9,7
394,84,9,7
395,84,9,7
396,84,9,7
397,84,9,7
398,84,9,7
399,84,9,7
400,84,9,7
401,84,9,7
402,84,9,7
403,84,9,7
404,84,9,7
405,84,9,7
406,84,9,7
407,84,9,7
408,84,9,7
409,84,9,7
410,84,9,7
411,84,9,7
412,84,9,7
413,84,9,7
414,84,9,7
415,84,8,8
416,84,8,8
417,84,8,8
418,84,8,8
419,84,8,8
420,84,8,8
421,84,8,8
422,84,8,8
