Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,1,3
159,96,1,3
160,96,1,3
161,96,1,3
162,96,1,3
163,96,1,3
164,96,1,3
165,96,1,3
166,96,1,3
167,96,1,3
168,96,1,3
169,96,1,3
170,96,1,3
171,96,1,3
172,96,1,3
173,96,1,3
174,95,2,3
175,95,2,3
176,95,2,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,94,3,3
189,94,3,3
190,94,3,3
191,94,3,3
192,94,3,3
193,94,3,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,2,4
199,94,2,4
200,94,2,4
201,94,2,4
202,94,2,4
203,94,2,4
204,94,2,4
205,94,2,4
206,94,2,4
207,94,2,4
208,94,2,4
209,94,2,4
210,94,2,4
211,94,2,4
212,94,2,4
213,94,2,4
214,94,2,4
215,94,2,4
216,94,2,4
217,94,2,4
218,94,2,4
219,94,2,4
220,94,2,4
221,94,2,4
222,94,2,4
223,94,2,4
224,94,2,4
225,94,2,4
226,94,2,4
227,94,2,4
228,94,2,4
229,94,2,4
230,94,2,4
231,94,2,4
232,94,2,4
233,94,2,4
234,94,2,4
235,94,2,4
236,94,2,4
237,94,2,4
238,94,2,4
239,94,2,4
240,94,2,4
241,94,2,4
242,94,2,4
243,94,2,4
244,94,2,4
245,94,2,4
246,94,2,4
247,94,2,4
248,94,2,4
249,94,2,4
250,94,2,4
251,94,2,4
252,94,2,4
253,94,2,4
254,94,2,4
255,94,2,4
256,94,2,4
257,94,2,4
258,94,2,4
259,94,2,4
260,94,2,4
261,94,2,4
262,94,2,4
263,93,3,4
264,93,3,4
265,93,3,4
266,93,3,4
267,93,3,4
268,93,3,4
269,93,3,4
270,93,3,4
271,93,3,4
272,93,3,4
273,93,3,4
274,93,3,4
275,93,3,4
276,93,3,4
277,92,4,4
278,92,4,4
279,92,4,4
280,92,4,4
281,92,4,4
282,92,4,4
283,92,4,4
284,92,4,4
285,92,4,4
286,92,4,4
287,92,4,4
288,92,4,4
289,92,4,4
290,92,4,4
291,92,4,4
292,92,4,4
293,92,4,4
294,92,4,4
295,92,4,4
296,92,4,4
297,92,4,4
298,91,5,4
299,91,5,4
300,91,5,4
301,91,5,4
302,91,5,4
303,91,5,4
304,90,6,4
305,90,6,4
306,90,6,4
307,90,6,4
308,90,6,4
309,90,6,4
310,90,6,4
311,90,6,4
312,90,6,4
313,90,6,4
314,90,6,4
315,90,6,4
316,90,6,4
317,90,6,4
318,90,6,4
319,90,6,4
320,90,6,4
321,90,6,4
322,90,6,4
323,90,6,4
324,90,6,4
325,90,6,4
326,90,6,4
327,90,6,4
328,90,6,4
329,90,6,4
330,90,6,4
331,90,6,4
332,90,6,4
333,89,7,4
334,89,7,4
335,89,7,4
336,89,7,4
337,89,7,4
338,89,7,4
339,89,7,4
340,89,7,4
341,89,7,4
342,89,7,4
343,89,7,4
344,89,7,4
345,89,7,4
346,89,7,4
347,89,7,4
348,89,7,4
349,89,7,4
350,89,7,4
351,89,7,4
352,89,7,4
353,88,8,4
354,88,8,4
355,88,8,4
356,88,8,4
357,88,8,4
358,88,8,4
359,88,8,4
360,88,8,4
361,88,8,4
362,88,8,4
363,88,8,4
364,88,8,4
365,88,8,4
366,88,8,4
367,88,8,4
368,88,8,4
369,88,8,4
370,88,8,4
371,88,8,4
372,88,8,4
373,88,8,4
374,88,8,4
375,88,8,4
376,88,8,4
377,88,8,4
378,88,8,4
379,88,8,4
380,88,8,4
381,88,8,4
382,88,8,4
383,88,8,4
384,88,8,4
385,88,8,4
386,88,8,4
387,88,8,4
388,88,8,4
389,88,8,4
390,88,8,4
391,88,8,4
392,88,8,4
393,88,8,4
394,88,8,4
395,88,8,4
396,88,8,4
397,88,8,4
398,88,8,4
399,88,8,4
400,88,8,4
401,88,8,4
402,88,8,4
403,88,8,4
404,88,8,4
405,88,8,4
406,88,8,4
407,88,8,4
408,87,9,4
409,87,9,4
410,87,9,4
411,87,9,4
412,87,9,4
413,87,9,4
414,87,9,4
415,87,9,4
416,87,9,4
417,87,9,4
418,87,9,4
419,87,9,4
420,87,9,4
421,87,9,4
422,87,9,4
