Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,97,1,2
37,97,1,2
38,97,1,2
39,97,1,2
40,97,1,2
41,97,1,2
42,97,1,2
43,97,1,2
44,97,1,2
45,95,3,2
46,95,3,2
47,95,3,2
48,95,3,2
49,95,3,2
50,95,3,2
51,95,3,2
52,95,3,2
53,95,3,2
54,95,3,2
55,95,3,2
56,95,3,2
57,95,3,2
58,95,3,2
59,95,3,2
60,95,3,2
61,95,3,2
62,95,3,2
63,95,3,2
64,95,3,2
65,95,3,2
66,95,3,2
67,95,3,2
68,95,3,2
69,95,3,2
70,95,3,2
71,95,3,2
72,95,3,2
73,95,3,2
74,95,3,2
75,95,3,2
76,95,3,2
77,95,3,2
78,95,3,2
79,95,3,2
80,95,3,2
81,95,3,2
82,95,3,2
83,95,3,2
84,95,3,2
85,95,3,2
86,95,3,2
87,95,3,2
88,95,3,2
89,95,3,2
90,95,3,2
91,95,3,2
92,95,3,2
93,95,3,2
94,95,3,2
95,95,3,2
96,95,3,2
97,95,3,2
98,95,3,2
99,95,3,2
100,95,3,2
101,94,4,2
102,94,4,2
103,94,4,2
104,94,4,2
105,94,4,2
106,94,4,2
107,94,4,2
108,94,4,2
109,94,4,2
110,94,4,2
111,94,4,2
112,94,4,2
113,94,4,2
114,94,4,2
115,94,4,2
116,94,4,2
117,94,4,2
118,94,4,2
119,94,4,2
120,94,4,2
121,94,4,2
122,94,4,2
123,94,4,2
124,94,4,2
125,94,4,2
126,94,4,2
127,94,4,2
128,94,4,2
129,94,4,2
130,94,4,2
131,94,4,2
132,94,4,2
133,94,4,2
134,94,4,2
135,94,4,2
136,94,4,2
137,94,4,2
138,94,4,2
139,94,4,2
140,94,4,2
141,94,4,2
142,94,4,2
143,94,4,2
144,94,4,2
145,94,4,2
146,94,4,2
147,94,4,2
148,94,4,2
149,94,4,2
150,94,4,2
151,94,4,2
152,94,4,2
153,93,5,2
154,93,5,2
155,93,5,2
156,93,5,2
157,93,5,2
158,93,5,2
159,93,5,2
160,93,5,2
161,93,5,2
162,93,5,2
163,93,5,2
164,93,5,2
165,93,5,2
166,93,5,2
167,93,5,2
168,93,5,2
169,93,5,2
170,93,5,2
171,93,5,2
172,92,6,2
173,92,6,2
174,92,6,2
175,92,6,2
176,92,6,2
177,92,6,2
178,92,6,2
179,92,6,2
180,92,6,2
181,92,6,2
182,92,6,2
183,92,6,2
184,92,6,2
185,92,6,2
186,92,6,2
187,92,6,2
188,92,6,2
189,92,6,2
190,92,6,2
191,92,6,2
192,92,6,2
193,92,6,2
194,92,6,2
195,92,6,2
196,92,6,2
197,92,6,2
198,92,6,2
199,92,6,2
200,92,6,2
201,92,6,2
202,92,6,2
203,92,6,2
204,92,6,2
205,92,6,2
206,92,6,2
207,92,6,2
208,92,6,2
209,92,6,2
210,92,6,2
211,92,6,2
212,92,6,2
213,92,6,2
214,92,6,2
215,92,6,2
216,91,7,2
217,91,7,2
218,91,7,2
219,91,7,2
220,91,7,2
221,91,7,2
222,91,7,2
223,91,7,2
224,91,7,2
225,91,7,2
226,91,7,2
227,91,7,2
228,90,8,2
229,90,8,2
230,90,8,2
231,90,8,2
232,90,8,2
233,90,8,2
234,90,8,2
235,90,8,2
236,90,8,2
237,90,8,2
238,90,8,2
239,90,8,2
240,90,8,2
241,90,8,2
242,90,8,2
243,90,8,2
244,90,8,2
245,90,8,2
246,89,9,2
247,89,9,2
248,89,9,2
249,89,9,2
250,89,9,2
251,89,9,2
252,89,8,3
253,89,8,3
254,89,8,3
255,89,8,3
256,89,8,3
257,89,8,3
258,89,8,3
259,89,8,3
260,89,8,3
261,89,8,3
262,89,8,3
263,89,8,3
264,89,8,3
265,89,8,3
266,89,8,3
267,89,8,3
268,89,8,3
269,89,8,3
270,89,8,3
271,89,8,3
272,89,8,3
273,89,8,3
274,89,8,3
275,89,8,3
276,89,8,3
277,89,8,3
278,89,8,3
279,89,8,3
280,89,8,3
281,89,8,3
282,89,8,3
283,89,8,3
284,89,8,3
285,88,9,3
286,88,9,3
287,88,9,3
288,88,9,3
289,88,9,3
290,88,9,3
291,88,9,3
292,88,9,3
293,88,9,3
294,88,9,3
295,88,9,3
296,88,9,3
297,88,9,3
298,88,9,3
299,87,10,3
300,87,10,3
301,87,10,3
302,87,10,3
303,87,10,3
304,87,10,3
305,87,10,3
306,87,10,3
307,86,11,3
308,86,11,3
309,86,11,3
310,86,11,3
311,86,11,3
312,86,11,3
313,86,11,3
314,86,11,3
315,85,12,3
316,84,13,3
317,84,13,3
318,84,13,3
319,84,13,3
320,84,13,3
321,84,13,3
322,84,13,3
323,84,13,3
324,84,13,3
325,84,13,3
326,84,13,3
327,84,13,3
328,84,13,3
329,84,13,3
330,84,13,3
331,84,13,3
332,84,13,3
333,83,14,3
334,83,14,3
335,83,14,3
336,83,14,3
337,82,15,3
338,82,15,3
339,82,15,3
340,82,15,3
341,81,16,3
342,81,16,3
343,81,16,3
344,81,16,3
345,81,16,3
346,81,16,3
347,81,16,3
348,80,16,4
349,80,16,4
350,80,16,4
351,80,16,4
352,80,16,4
353,80,16,4
354,79,17,4
355,79,17,4
356,79,17,4
357,79,17,4
358,79,17,4
359,79,17,4
360,79,17,4
361,79,17,4
362,79,17,4
363,79,17,4
364,79,17,4
365,79,17,4
366,79,17,4
367,79,17,4
368,79,17,4
369,79,17,4
370,79,17,4
371,79,17,4
372,79,17,4
373,79,17,4
374,79,17,4
375,79,17,4
376,79,17,4
377,79,17,4
378,79,17,4
379,79,17,4
380,79,17,4
381,79,17,4
382,79,16,5
383,79,16,5
384,79,16,5
385,79,16,5
386,79,16,5
387,79,16,5
388,79,16,5
389,79,16,5
390,79,16,5
391,79,16,5
392,79,16,5
393,79,16,5
394,79,15,6
395,79,15,6
396,79,15,6
397,79,15,6
398,79,15,6
399,79,15,6
400,79,15,6
401,78,16,6
402,78,16,6
403,78,16,6
404,78,16,6
405,78,16,6
406,78,16,6
407,77,17,6
408,77,17,6
409,77,17,6
410,77,16,7
411,77,16,7
412,77,16,7
413,76,17,7
414,76,17,7
415,76,17,7
416,75,18,7
417,75,18,7
418,75,18,7
419,75,18,7
420,75,18,7
421,75,18,7
422,75,18,7
