Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,1,2
66,97,1,2
67,97,1,2
68,97,1,2
69,97,1,2
70,97,1,2
71,97,1,2
72,97,1,2
73,97,1,2
74,97,1,2
75,97,1,2
76,97,1,2
77,97,1,2
78,97,1,2
79,97,1,2
80,97,1,2
81,97,1,2
82,97,1,2
83,97,1,2
84,97,1,2
85,97,1,2
86,97,1,2
87,97,1,2
88,97,1,2
89,97,1,2
90,97,1,2
91,97,1,2
92,97,1,2
93,97,1,2
94,97,1,2
95,97,1,2
96,97,1,2
97,97,1,2
98,97,1,2
99,97,1,2
100,97,1,2
101,97,1,2
102,97,1,2
103,97,1,2
104,97,1,2
105,97,1,2
106,97,1,2
107,97,1,2
108,97,1,2
109,97,1,2
110,97,1,2
111,97,1,2
112,97,1,2
113,97,1,2
114,97,1,2
115,97,1,2
116,97,1,2
117,97,1,2
118,97,1,2
119,97,1,2
120,97,1,2
121,97,1,2
122,97,1,2
123,97,1,2
124,97,1,2
125,97,1,2
126,97,1,2
127,97,1,2
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,97,1,2
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,97,1,2
148,97,1,2
149,97,1,2
150,97,1,2
151,97,1,2
152,97,1,2
153,97,1,2
154,97,1,2
155,97,1,2
156,97,1,2
157,97,1,2
158,97,1,2
159,97,1,2
160,97,1,2
161,97,1,2
162,97,1,2
163,97,1,2
164,97,1,2
165,97,1,2
166,97,1,2
167,97,1,2
168,97,1,2
169,97,1,2
170,97,1,2
171,97,1,2
172,97,1,2
173,97,1,2
174,97,1,2
175,97,1,2
176,97,1,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,1,3
202,96,1,3
203,96,1,3
204,96,1,3
205,96,1,3
206,96,1,3
207,96,1,3
208,96,1,3
209,96,1,3
210,96,1,3
211,96,1,3
212,96,1,3
213,96,1,3
214,96,1,3
215,96,1,3
216,96,1,3
217,96,1,3
218,96,1,3
219,96,1,3
220,96,1,3
221,96,1,3
222,96,1,3
223,96,1,3
224,96,1,3
225,96,1,3
226,96,1,3
227,96,1,3
228,96,1,3
229,96,1,3
230,96,1,3
231,96,1,3
232,96,1,3
233,96,1,3
234,96,1,3
235,96,1,3
236,96,1,3
237,96,1,3
238,96,1,3
239,96,1,3
240,96,1,3
241,96,1,3
242,96,1,3
243,96,1,3
244,96,1,3
245,96,1,3
246,96,1,3
247,96,1,3
248,96,1,3
249,96,1,3
250,96,1,3
251,96,1,3
252,96,1,3
253,95,2,3
254,95,2,3
255,95,2,3
256,95,2,3
257,95,2,3
258,95,2,3
259,95,2,3
260,95,2,3
261,95,2,3
262,95,2,3
263,95,2,3
264,95,2,3
265,95,2,3
266,95,2,3
267,95,1,4
268,95,1,4
269,95,1,4
270,95,1,4
271,95,1,4
272,95,1,4
273,95,1,4
274,95,1,4
275,95,1,4
276,95,1,4
277,95,1,4
278,95,1,4
279,95,1,4
280,95,1,4
281,95,1,4
282,95,1,4
283,94,2,4
284,94,2,4
285,94,2,4
286,94,2,4
287,94,2,4
288,94,2,4
289,94,2,4
290,94,2,4
291,94,2,4
292,94,2,4
293,94,2,4
294,94,2,4
295,94,2,4
296,94,2,4
297,93,3,4
298,93,3,4
299,93,3,4
300,93,3,4
301,93,3,4
302,93,3,4
303,92,4,4
304,92,4,4
305,92,4,4
306,92,4,4
307,92,4,4
308,92,4,4
309,92,4,4
310,92,4,4
311,92,4,4
312,91,5,4
313,91,5,4
314,91,5,4
315,91,5,4
316,91,5,4
317,91,5,4
318,91,5,4
319,91,5,4
320,91,5,4
321,91,5,4
322,91,5,4
323,91,5,4
324,91,5,4
325,91,5,4
326,91,5,4
327,91,5,4
328,91,5,4
329,91,5,4
330,91,5,4
331,91,5,4
332,91,5,4
333,91,5,4
334,91,5,4
335,91,5,4
336,91,5,4
337,91,5,4
338,91,5,4
339,91,5,4
340,91,5,4
341,91,5,4
342,91,5,4
343,91,5,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,5,4
349,91,5,4
350,91,5,4
351,91,5,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,91,5,4
358,91,5,4
359,91,5,4
360,91,5,4
361,91,5,4
362,91,5,4
363,91,5,4
364,91,5,4
365,91,5,4
366,91,5,4
367,90,6,4
368,90,6,4
369,90,6,4
370,90,6,4
371,90,6,4
372,90,6,4
373,90,6,4
374,90,6,4
375,90,6,4
376,90,6,4
377,90,6,4
378,90,6,4
379,90,6,4
380,90,5,5
381,90,5,5
382,89,6,5
383,89,6,5
384,89,6,5
385,88,7,5
386,88,7,5
387,88,7,5
388,88,7,5
389,88,7,5
390,88,7,5
391,88,7,5
392,88,7,5
393,88,7,5
394,88,7,5
395,87,8,5
396,87,7,6
397,86,8,6
398,86,8,6
399,86,8,6
400,85,9,6
401,85,9,6
402,85,9,6
403,85,9,6
404,85,9,6
405,85,9,6
406,85,9,6
407,85,9,6
408,85,9,6
409,85,9,6
410,85,9,6
411,85,9,6
412,85,9,6
413,85,9,6
414,85,9,6
415,85,9,6
416,85,9,6
417,85,9,6
418,85,9,6
419,84,10,6
420,84,10,6
421,84,10,6
422,84,10,6
