Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,96,4,0
90,96,4,0
91,96,4,0
92,96,4,0
93,96,4,0
94,96,4,0
95,96,4,0
96,96,4,0
97,96,4,0
98,96,4,0
99,96,4,0
100,96,4,0
101,96,4,0
102,96,4,0
103,96,4,0
104,96,4,0
105,96,4,0
106,96,4,0
107,96,4,0
108,96,4,0
109,96,4,0
110,96,4,0
111,96,4,0
112,96,4,0
113,96,4,0
114,96,4,0
115,96,4,0
116,96,4,0
117,96,4,0
118,96,4,0
119,96,4,0
120,96,4,0
121,96,4,0
122,96,4,0
123,96,4,0
124,96,4,0
125,96,4,0
126,96,4,0
127,96,4,0
128,96,4,0
129,96,4,0
130,96,4,0
131,96,4,0
132,96,4,0
133,96,4,0
134,96,4,0
135,96,4,0
136,96,4,0
137,96,4,0
138,96,4,0
139,96,4,0
140,96,4,0
141,96,4,0
142,96,4,0
143,96,4,0
144,96,4,0
145,96,4,0
146,96,4,0
147,96,4,0
148,96,4,0
149,96,4,0
150,96,4,0
151,96,4,0
152,96,4,0
153,96,4,0
154,96,4,0
155,96,4,0
156,96,4,0
157,96,4,0
158,96,4,0
159,96,4,0
160,96,4,0
161,96,4,0
162,96,4,0
163,96,4,0
164,96,4,0
165,96,4,0
166,96,4,0
167,96,4,0
168,96,4,0
169,96,4,0
170,96,4,0
171,96,4,0
172,96,4,0
173,96,4,0
174,96,4,0
175,96,4,0
176,96,3,1
177,96,3,1
178,96,3,1
179,96,3,1
180,96,3,1
181,96,3,1
182,96,3,1
183,96,3,1
184,96,3,1
185,96,3,1
186,96,3,1
187,96,3,1
188,96,3,1
189,96,3,1
190,96,3,1
191,96,3,1
192,96,3,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,95,4,1
205,95,4,1
206,95,4,1
207,95,4,1
208,95,4,1
209,95,4,1
210,95,4,1
211,95,4,1
212,95,4,1
213,95,4,1
214,95,4,1
215,95,4,1
216,95,4,1
217,95,4,1
218,95,4,1
219,95,4,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,94,5,1
231,94,5,1
232,94,5,1
233,94,5,1
234,94,5,1
235,94,5,1
236,94,5,1
237,94,5,1
238,94,5,1
239,94,5,1
240,94,5,1
241,94,5,1
242,94,5,1
243,94,5,1
244,94,5,1
245,94,5,1
246,94,5,1
247,94,5,1
248,94,5,1
249,94,5,1
250,94,5,1
251,94,5,1
252,94,5,1
253,94,5,1
254,94,5,1
255,94,5,1
256,94,5,1
257,94,5,1
258,94,5,1
259,94,5,1
260,94,5,1
261,94,5,1
262,94,5,1
263,94,5,1
264,94,5,1
265,94,5,1
266,94,5,1
267,94,5,1
268,94,5,1
269,94,5,1
270,94,5,1
271,94,5,1
272,94,5,1
273,94,5,1
274,94,5,1
275,94,5,1
276,94,5,1
277,94,5,1
278,94,5,1
279,94,5,1
280,94,5,1
281,94,5,1
282,94,5,1
283,94,5,1
284,94,5,1
285,94,5,1
286,94,5,1
287,94,5,1
288,94,5,1
289,94,5,1
290,94,5,1
291,94,5,1
292,94,5,1
293,94,5,1
294,94,5,1
295,94,5,1
296,94,5,1
297,94,5,1
298,94,5,1
299,94,5,1
300,94,5,1
301,94,5,1
302,94,5,1
303,94,5,1
304,94,5,1
305,94,5,1
306,94,5,1
307,94,5,1
308,94,5,1
309,94,5,1
310,94,5,1
311,94,5,1
312,94,5,1
313,94,5,1
314,94,5,1
315,94,5,1
316,94,5,1
317,94,5,1
318,94,5,1
319,94,5,1
320,93,6,1
321,93,6,1
322,93,6,1
323,93,6,1
324,93,6,1
325,93,6,1
326,93,6,1
327,93,6,1
328,93,6,1
329,93,6,1
330,93,6,1
331,93,6,1
332,93,6,1
333,93,6,1
334,93,6,1
335,93,6,1
336,93,6,1
337,93,6,1
338,93,6,1
339,93,6,1
340,93,5,2
341,93,5,2
342,93,5,2
343,93,5,2
344,93,5,2
345,93,5,2
346,93,5,2
347,93,5,2
348,93,5,2
349,93,5,2
350,93,5,2
351,93,5,2
352,93,5,2
353,93,4,3
354,93,4,3
355,93,4,3
356,93,4,3
357,93,4,3
358,93,4,3
359,93,4,3
360,93,4,3
361,93,4,3
362,93,4,3
363,93,4,3
364,93,4,3
365,93,4,3
366,93,4,3
367,93,4,3
368,93,4,3
369,93,4,3
370,93,4,3
371,93,4,3
372,93,4,3
373,93,4,3
374,93,4,3
375,93,4,3
376,93,4,3
377,93,4,3
378,93,4,3
379,93,4,3
380,93,4,3
381,93,4,3
382,92,5,3
383,91,6,3
384,91,6,3
385,91,6,3
386,91,6,3
387,91,6,3
388,91,6,3
389,91,6,3
390,91,6,3
391,91,6,3
392,91,6,3
393,91,6,3
394,91,6,3
395,91,6,3
396,91,6,3
397,91,6,3
398,91,6,3
399,91,6,3
400,91,6,3
401,91,6,3
402,91,6,3
403,91,6,3
404,91,6,3
405,91,6,3
406,91,6,3
407,91,6,3
408,91,6,3
409,91,6,3
410,91,6,3
411,91,6,3
412,91,6,3
413,91,6,3
414,91,6,3
415,91,5,4
416,91,5,4
417,91,5,4
418,91,5,4
419,91,5,4
420,91,5,4
421,91,5,4
422,91,5,4
