Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,96,3,1
26,96,3,1
27,96,3,1
28,96,3,1
29,96,3,1
30,96,3,1
31,96,3,1
32,96,3,1
33,96,3,1
34,96,3,1
35,96,3,1
36,96,3,1
37,96,3,1
38,96,3,1
39,96,3,1
40,96,3,1
41,96,3,1
42,96,3,1
43,96,3,1
44,96,3,1
45,96,3,1
46,95,4,1
47,95,4,1
48,95,4,1
49,95,4,1
50,95,4,1
51,95,4,1
52,95,4,1
53,95,4,1
54,95,4,1
55,95,4,1
56,95,4,1
57,95,4,1
58,95,4,1
59,95,4,1
60,95,4,1
61,95,4,1
62,95,4,1
63,95,4,1
64,95,4,1
65,95,4,1
66,95,4,1
67,95,4,1
68,95,4,1
69,95,4,1
70,95,4,1
71,95,4,1
72,95,4,1
73,95,4,1
74,95,4,1
75,95,4,1
76,95,4,1
77,95,4,1
78,95,4,1
79,95,4,1
80,95,4,1
81,95,4,1
82,95,4,1
83,95,4,1
84,95,3,2
85,95,3,2
86,95,3,2
87,95,3,2
88,95,3,2
89,95,3,2
90,95,3,2
91,95,3,2
92,95,3,2
93,95,3,2
94,95,3,2
95,95,3,2
96,95,3,2
97,95,3,2
98,95,3,2
99,95,3,2
100,95,3,2
101,95,3,2
102,95,3,2
103,95,3,2
104,95,3,2
105,95,3,2
106,95,3,2
107,95,3,2
108,95,3,2
109,95,3,2
110,95,3,2
111,95,3,2
112,95,3,2
113,95,2,3
114,95,2,3
115,95,1,4
116,95,1,4
117,95,1,4
118,95,1,4
119,95,1,4
120,95,1,4
121,95,1,4
122,95,1,4
123,95,1,4
124,95,1,4
125,95,1,4
126,95,1,4
127,95,1,4
128,95,1,4
129,95,1,4
130,95,1,4
131,95,1,4
132,95,1,4
133,95,1,4
134,95,1,4
135,95,1,4
136,95,1,4
137,95,1,4
138,95,1,4
139,95,1,4
140,95,1,4
141,95,1,4
142,95,1,4
143,95,1,4
144,95,1,4
145,95,1,4
146,95,1,4
147,95,1,4
148,95,1,4
149,95,1,4
150,95,1,4
151,95,1,4
152,95,1,4
153,95,1,4
154,95,1,4
155,95,1,4
156,95,1,4
157,95,1,4
158,95,1,4
159,95,1,4
160,95,1,4
161,95,1,4
162,95,1,4
163,95,1,4
164,95,1,4
165,95,1,4
166,95,1,4
167,95,1,4
168,95,1,4
169,95,1,4
170,95,1,4
171,95,1,4
172,95,1,4
173,95,1,4
174,95,1,4
175,95,1,4
176,95,1,4
177,95,1,4
178,95,1,4
179,95,1,4
180,95,1,4
181,95,1,4
182,95,1,4
183,95,1,4
184,95,1,4
185,95,1,4
186,95,1,4
187,95,1,4
188,95,1,4
189,95,1,4
190,95,1,4
191,95,1,4
192,95,1,4
193,95,1,4
194,95,1,4
195,95,1,4
196,95,1,4
197,95,1,4
198,95,1,4
199,95,1,4
200,95,1,4
201,95,1,4
202,95,1,4
203,95,1,4
204,95,1,4
205,95,1,4
206,95,1,4
207,95,1,4
208,95,1,4
209,95,1,4
210,95,1,4
211,95,1,4
212,95,1,4
213,95,1,4
214,95,1,4
215,95,1,4
216,95,1,4
217,95,1,4
218,95,1,4
219,95,1,4
220,95,1,4
221,95,1,4
222,95,1,4
223,95,1,4
224,95,1,4
225,95,1,4
226,95,1,4
227,95,1,4
228,95,1,4
229,95,1,4
230,95,1,4
231,95,1,4
232,95,1,4
233,95,1,4
234,95,1,4
235,95,1,4
236,95,1,4
237,95,1,4
238,95,1,4
239,95,1,4
240,95,1,4
241,95,1,4
242,95,1,4
243,95,1,4
244,95,1,4
245,95,1,4
246,95,1,4
247,95,1,4
248,95,1,4
249,95,1,4
250,95,1,4
251,95,1,4
252,95,1,4
253,95,1,4
254,95,1,4
255,95,1,4
256,95,1,4
257,95,1,4
258,95,1,4
259,95,1,4
260,95,1,4
261,95,1,4
262,95,1,4
263,95,1,4
264,95,1,4
265,95,1,4
266,95,1,4
267,95,1,4
268,95,1,4
269,95,1,4
270,95,1,4
271,95,1,4
272,95,1,4
273,95,1,4
274,95,1,4
275,95,1,4
276,95,1,4
277,95,1,4
278,95,1,4
279,95,1,4
280,95,1,4
281,95,1,4
282,95,1,4
283,95,1,4
284,95,1,4
285,95,1,4
286,95,1,4
287,95,1,4
288,95,1,4
289,95,1,4
290,95,1,4
291,95,1,4
292,94,2,4
293,94,2,4
294,94,2,4
295,94,2,4
296,94,2,4
297,94,2,4
298,94,2,4
299,94,2,4
300,94,2,4
301,94,2,4
302,94,2,4
303,94,2,4
304,94,2,4
305,94,2,4
306,94,2,4
307,94,2,4
308,94,2,4
309,94,2,4
310,94,2,4
311,94,2,4
312,94,2,4
313,94,2,4
314,94,2,4
315,94,2,4
316,94,2,4
317,94,2,4
318,94,2,4
319,94,2,4
320,94,2,4
321,94,2,4
322,94,2,4
323,94,2,4
324,94,2,4
325,94,1,5
326,94,1,5
327,94,1,5
328,94,1,5
329,94,1,5
330,94,1,5
331,94,1,5
332,94,1,5
333,94,1,5
334,93,2,5
335,93,2,5
336,93,2,5
337,93,2,5
338,93,2,5
339,93,2,5
340,93,2,5
341,93,2,5
342,93,2,5
343,93,2,5
344,93,2,5
345,93,2,5
346,93,2,5
347,93,2,5
348,93,2,5
349,93,2,5
350,93,2,5
351,93,2,5
352,93,2,5
353,93,2,5
354,93,2,5
355,93,2,5
356,93,2,5
357,93,2,5
358,93,2,5
359,93,2,5
360,93,2,5
361,93,2,5
362,93,2,5
363,93,2,5
364,93,2,5
365,93,2,5
366,93,2,5
367,93,2,5
368,93,2,5
369,93,2,5
370,93,2,5
371,93,2,5
372,93,2,5
373,93,2,5
374,93,2,5
375,93,2,5
376,93,2,5
377,93,2,5
378,93,2,5
379,93,2,5
380,93,2,5
381,93,2,5
382,93,2,5
383,93,2,5
384,93,2,5
385,93,2,5
386,93,2,5
387,93,2,5
388,93,2,5
389,93,2,5
390,93,2,5
391,92,3,5
392,92,3,5
393,92,3,5
394,92,3,5
395,92,3,5
396,92,3,5
397,92,3,5
398,92,3,5
399,92,3,5
400,92,3,5
401,92,3,5
402,92,3,5
403,92,3,5
404,92,3,5
405,92,3,5
406,92,3,5
407,92,3,5
408,92,3,5
409,92,3,5
410,92,3,5
411,92,3,5
412,92,3,5
413,92,3,5
414,92,3,5
415,92,3,5
416,92,3,5
417,92,3,5
418,92,3,5
419,92,3,5
420,92,3,5
421,92,3,5
422,92,3,5
