Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,96,3,1
107,96,3,1
108,96,3,1
109,96,3,1
110,96,3,1
111,96,3,1
112,96,3,1
113,96,3,1
114,96,3,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,95,4,1
142,95,4,1
143,95,4,1
144,95,4,1
145,95,4,1
146,95,4,1
147,95,4,1
148,95,4,1
149,95,4,1
150,95,4,1
151,95,4,1
152,94,5,1
153,94,5,1
154,94,5,1
155,94,5,1
156,94,5,1
157,94,5,1
158,94,5,1
159,94,5,1
160,94,5,1
161,94,5,1
162,94,5,1
163,94,5,1
164,94,5,1
165,94,5,1
166,94,5,1
167,94,5,1
168,94,5,1
169,94,5,1
170,94,5,1
171,94,5,1
172,94,5,1
173,94,5,1
174,93,6,1
175,93,6,1
176,93,6,1
177,93,6,1
178,93,6,1
179,93,6,1
180,93,6,1
181,93,6,1
182,93,6,1
183,93,6,1
184,93,6,1
185,93,6,1
186,93,6,1
187,93,6,1
188,93,6,1
189,93,6,1
190,93,6,1
191,93,6,1
192,93,6,1
193,93,6,1
194,93,6,1
195,93,6,1
196,93,6,1
197,93,6,1
198,93,6,1
199,93,6,1
200,93,6,1
201,93,6,1
202,93,6,1
203,93,6,1
204,93,6,1
205,93,6,1
206,93,6,1
207,93,6,1
208,93,6,1
209,93,6,1
210,93,6,1
211,93,6,1
212,93,6,1
213,93,6,1
214,93,6,1
215,93,6,1
216,93,6,1
217,93,6,1
218,93,6,1
219,93,6,1
220,93,6,1
221,93,6,1
222,93,6,1
223,93,6,1
224,93,6,1
225,93,6,1
226,93,6,1
227,93,6,1
228,93,6,1
229,93,6,1
230,93,6,1
231,93,6,1
232,93,6,1
233,93,6,1
234,93,6,1
235,93,6,1
236,93,6,1
237,93,6,1
238,93,6,1
239,93,6,1
240,93,6,1
241,93,6,1
242,93,6,1
243,93,6,1
244,93,6,1
245,93,6,1
246,93,6,1
247,93,6,1
248,93,6,1
249,93,6,1
250,93,6,1
251,93,6,1
252,93,6,1
253,93,6,1
254,93,6,1
255,93,6,1
256,93,6,1
257,93,6,1
258,93,6,1
259,93,6,1
260,93,6,1
261,93,6,1
262,93,6,1
263,93,6,1
264,93,6,1
265,93,6,1
266,93,6,1
267,93,6,1
268,93,6,1
269,93,6,1
270,93,6,1
271,93,6,1
272,93,6,1
273,93,6,1
274,93,6,1
275,93,6,1
276,93,6,1
277,93,6,1
278,93,6,1
279,93,6,1
280,93,6,1
281,93,6,1
282,93,6,1
283,93,6,1
284,93,6,1
285,93,6,1
286,93,6,1
287,93,6,1
288,93,6,1
289,93,6,1
290,93,6,1
291,93,6,1
292,93,6,1
293,93,6,1
294,93,6,1
295,93,6,1
296,93,6,1
297,93,6,1
298,93,6,1
299,93,6,1
300,93,6,1
301,93,6,1
302,93,6,1
303,93,6,1
304,93,6,1
305,93,6,1
306,93,6,1
307,93,6,1
308,93,6,1
309,93,6,1
310,93,6,1
311,93,6,1
312,93,6,1
313,93,6,1
314,93,6,1
315,93,6,1
316,93,6,1
317,93,6,1
318,93,6,1
319,93,6,1
320,93,6,1
321,93,6,1
322,93,6,1
323,93,6,1
324,93,6,1
325,93,6,1
326,93,6,1
327,93,6,1
328,92,7,1
329,92,7,1
330,92,7,1
331,92,7,1
332,92,7,1
333,92,7,1
334,92,7,1
335,92,7,1
336,92,7,1
337,92,7,1
338,92,7,1
339,92,7,1
340,92,7,1
341,92,7,1
342,92,7,1
343,92,7,1
344,92,7,1
345,92,7,1
346,92,7,1
347,92,7,1
348,92,7,1
349,92,7,1
350,92,7,1
351,92,7,1
352,92,7,1
353,92,7,1
354,92,7,1
355,92,7,1
356,92,7,1
357,92,7,1
358,92,7,1
359,92,7,1
360,92,7,1
361,92,7,1
362,92,7,1
363,92,7,1
364,92,7,1
365,92,7,1
366,92,7,1
367,92,7,1
368,92,7,1
369,92,7,1
370,92,7,1
371,92,7,1
372,92,7,1
373,92,7,1
374,92,7,1
375,92,7,1
376,92,7,1
377,92,7,1
378,92,7,1
379,92,7,1
380,92,7,1
381,92,7,1
382,92,7,1
383,92,7,1
384,92,7,1
385,92,7,1
386,91,8,1
387,91,8,1
388,91,8,1
389,91,8,1
390,91,8,1
391,91,8,1
392,91,7,2
393,91,7,2
394,91,7,2
395,91,7,2
396,90,8,2
397,90,8,2
398,90,8,2
399,90,8,2
400,90,8,2
401,90,8,2
402,90,8,2
403,90,8,2
404,90,8,2
405,90,8,2
406,90,8,2
407,90,8,2
408,90,8,2
409,90,8,2
410,90,8,2
411,90,8,2
412,90,8,2
413,90,8,2
414,90,8,2
415,90,8,2
416,90,8,2
417,90,8,2
418,90,8,2
419,90,8,2
420,90,8,2
421,90,8,2
422,90,8,2
