Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,1,2
29,97,1,2
30,97,1,2
31,97,1,2
32,97,1,2
33,97,1,2
34,97,1,2
35,97,1,2
36,96,2,2
37,96,2,2
38,96,2,2
39,96,2,2
40,96,2,2
41,96,2,2
42,96,2,2
43,96,2,2
44,96,2,2
45,96,2,2
46,96,2,2
47,96,2,2
48,96,2,2
49,96,2,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,1,3
83,96,1,3
84,96,1,3
85,96,1,3
86,96,1,3
87,96,1,3
88,96,1,3
89,96,1,3
90,96,1,3
91,96,1,3
92,96,1,3
93,96,1,3
94,96,1,3
95,96,1,3
96,96,1,3
97,96,1,3
98,96,1,3
99,96,1,3
100,96,1,3
101,96,1,3
102,96,1,3
103,96,1,3
104,96,1,3
105,96,1,3
106,96,1,3
107,96,1,3
108,96,1,3
109,96,1,3
110,96,1,3
111,96,1,3
112,96,1,3
113,96,1,3
114,96,1,3
115,96,1,3
116,96,1,3
117,96,1,3
118,96,1,3
119,96,1,3
120,96,1,3
121,96,1,3
122,96,1,3
123,96,1,3
124,96,1,3
125,96,1,3
126,96,1,3
127,96,1,3
128,96,1,3
129,96,1,3
130,96,1,3
131,96,1,3
132,96,1,3
133,96,1,3
134,96,1,3
135,96,1,3
136,96,1,3
137,96,1,3
138,96,1,3
139,96,1,3
140,96,1,3
141,96,1,3
142,96,1,3
143,96,1,3
144,96,1,3
145,96,1,3
146,96,1,3
147,96,1,3
148,96,1,3
149,96,1,3
150,96,1,3
151,96,1,3
152,96,1,3
153,96,1,3
154,96,1,3
155,96,1,3
156,96,1,3
157,96,1,3
158,96,1,3
159,96,1,3
160,96,1,3
161,96,1,3
162,95,2,3
163,95,2,3
164,95,2,3
165,95,2,3
166,95,2,3
167,95,2,3
168,95,2,3
169,95,2,3
170,95,2,3
171,95,2,3
172,95,2,3
173,95,2,3
174,95,2,3
175,95,2,3
176,95,2,3
177,95,2,3
178,95,2,3
179,95,2,3
180,95,2,3
181,95,2,3
182,95,2,3
183,95,2,3
184,95,2,3
185,95,2,3
186,95,2,3
187,95,2,3
188,95,2,3
189,95,2,3
190,95,2,3
191,95,2,3
192,95,2,3
193,95,2,3
194,95,2,3
195,95,2,3
196,95,2,3
197,95,2,3
198,95,2,3
199,95,2,3
200,95,2,3
201,95,2,3
202,95,2,3
203,95,2,3
204,95,2,3
205,95,2,3
206,95,2,3
207,95,2,3
208,95,2,3
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,95,2,3
216,95,2,3
217,95,2,3
218,95,2,3
219,95,2,3
220,95,2,3
221,95,2,3
222,95,2,3
223,95,2,3
224,95,2,3
225,95,2,3
226,95,2,3
227,95,2,3
228,95,2,3
229,95,2,3
230,95,2,3
231,95,2,3
232,95,2,3
233,95,2,3
234,95,2,3
235,95,2,3
236,95,2,3
237,95,2,3
238,95,2,3
239,95,2,3
240,95,2,3
241,95,2,3
242,95,2,3
243,95,2,3
244,95,2,3
245,95,2,3
246,95,2,3
247,95,2,3
248,95,2,3
249,95,2,3
250,95,2,3
251,95,2,3
252,95,2,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,93,4,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,93,4,3
279,93,4,3
280,93,4,3
281,93,4,3
282,93,4,3
283,93,4,3
284,93,4,3
285,93,4,3
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,92,5,3
295,92,5,3
296,92,5,3
297,92,5,3
298,92,5,3
299,92,5,3
300,92,5,3
301,92,5,3
302,92,5,3
303,92,5,3
304,92,5,3
305,92,5,3
306,92,5,3
307,92,5,3
308,92,5,3
309,92,5,3
310,92,5,3
311,92,5,3
312,92,5,3
313,92,5,3
314,92,5,3
315,92,5,3
316,92,5,3
317,92,5,3
318,92,5,3
319,92,5,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,4,4
327,92,4,4
328,92,4,4
329,92,4,4
330,92,4,4
331,92,4,4
332,92,4,4
333,92,4,4
334,92,4,4
335,92,4,4
336,91,5,4
337,91,5,4
338,91,5,4
339,91,3,6
340,91,3,6
341,91,3,6
342,91,3,6
343,91,3,6
344,91,3,6
345,91,3,6
346,91,3,6
347,91,3,6
348,91,3,6
349,91,3,6
350,90,4,6
351,90,4,6
352,90,4,6
353,90,4,6
354,90,4,6
355,90,4,6
356,90,4,6
357,90,4,6
358,90,4,6
359,90,4,6
360,90,4,6
361,90,4,6
362,90,4,6
363,90,4,6
364,90,4,6
365,90,4,6
366,90,4,6
367,90,4,6
368,90,4,6
369,90,4,6
370,89,5,6
371,89,5,6
372,89,5,6
373,89,5,6
374,89,5,6
375,89,5,6
376,89,5,6
377,89,5,6
378,89,5,6
379,89,5,6
380,89,5,6
381,89,5,6
382,88,6,6
383,88,6,6
384,87,7,6
385,87,7,6
386,87,7,6
387,87,7,6
388,87,7,6
389,87,7,6
390,87,7,6
391,87,7,6
392,87,7,6
393,87,7,6
394,87,7,6
395,87,7,6
396,87,7,6
397,87,7,6
398,87,7,6
399,87,7,6
400,87,7,6
401,87,7,6
402,87,7,6
403,87,7,6
404,87,7,6
405,87,7,6
406,87,7,6
407,87,7,6
408,87,7,6
409,87,7,6
410,87,7,6
411,87,7,6
412,87,7,6
413,87,7,6
414,87,7,6
415,87,7,6
416,87,7,6
417,87,7,6
418,87,7,6
419,86,8,6
420,86,8,6
421,86,8,6
422,86,8,6
