Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,2,1
2,97,2,1
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,96,3,1
40,96,3,1
41,96,3,1
42,96,3,1
43,96,3,1
44,96,3,1
45,96,3,1
46,95,4,1
47,95,4,1
48,95,4,1
49,95,4,1
50,95,4,1
51,95,4,1
52,95,4,1
53,95,4,1
54,95,4,1
55,95,4,1
56,95,4,1
57,95,4,1
58,95,4,1
59,95,4,1
60,95,4,1
61,95,4,1
62,95,4,1
63,95,4,1
64,95,4,1
65,95,4,1
66,95,4,1
67,95,4,1
68,95,3,2
69,95,3,2
70,95,3,2
71,95,3,2
72,95,3,2
73,95,3,2
74,95,3,2
75,95,3,2
76,95,3,2
77,95,3,2
78,95,3,2
79,95,3,2
80,95,3,2
81,95,3,2
82,95,3,2
83,95,3,2
84,95,3,2
85,95,3,2
86,95,3,2
87,95,3,2
88,95,3,2
89,95,3,2
90,95,3,2
91,95,3,2
92,95,3,2
93,95,3,2
94,95,3,2
95,95,3,2
96,95,3,2
97,95,3,2
98,95,3,2
99,95,3,2
100,95,3,2
101,95,3,2
102,95,3,2
103,95,3,2
104,94,4,2
105,94,4,2
106,94,4,2
107,94,4,2
108,94,4,2
109,94,4,2
110,94,4,2
111,94,4,2
112,94,4,2
113,94,4,2
114,94,4,2
115,94,4,2
116,94,4,2
117,94,4,2
118,94,4,2
119,94,4,2
120,94,4,2
121,94,4,2
122,94,4,2
123,94,4,2
124,94,4,2
125,94,4,2
126,94,4,2
127,94,4,2
128,94,4,2
129,94,4,2
130,94,4,2
131,94,4,2
132,94,4,2
133,94,4,2
134,94,4,2
135,94,4,2
136,94,4,2
137,94,4,2
138,94,4,2
139,94,4,2
140,94,4,2
141,94,4,2
142,94,4,2
143,94,4,2
144,94,4,2
145,94,4,2
146,94,4,2
147,94,4,2
148,94,4,2
149,94,4,2
150,94,4,2
151,94,4,2
152,94,4,2
153,94,4,2
154,94,4,2
155,94,4,2
156,94,4,2
157,94,4,2
158,94,4,2
159,94,4,2
160,94,4,2
161,94,4,2
162,94,4,2
163,94,4,2
164,94,4,2
165,94,4,2
166,94,4,2
167,94,4,2
168,94,4,2
169,94,4,2
170,94,4,2
171,94,4,2
172,94,4,2
173,94,4,2
174,94,4,2
175,94,4,2
176,94,4,2
177,94,4,2
178,94,4,2
179,94,4,2
180,94,4,2
181,94,4,2
182,94,4,2
183,94,4,2
184,94,4,2
185,94,4,2
186,94,4,2
187,94,4,2
188,94,4,2
189,94,4,2
190,94,4,2
191,94,4,2
192,94,4,2
193,94,4,2
194,94,4,2
195,94,4,2
196,94,4,2
197,94,4,2
198,94,4,2
199,94,4,2
200,94,4,2
201,94,4,2
202,94,4,2
203,94,4,2
204,94,4,2
205,94,4,2
206,94,4,2
207,94,4,2
208,94,4,2
209,94,4,2
210,94,4,2
211,94,4,2
212,94,4,2
213,93,5,2
214,93,5,2
215,93,5,2
216,93,5,2
217,93,5,2
218,93,5,2
219,93,5,2
220,93,5,2
221,93,5,2
222,93,5,2
223,93,5,2
224,93,5,2
225,93,5,2
226,93,5,2
227,93,5,2
228,93,5,2
229,93,5,2
230,93,5,2
231,93,5,2
232,93,5,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,93,5,2
239,93,5,2
240,93,5,2
241,93,5,2
242,93,5,2
243,93,5,2
244,93,5,2
245,93,5,2
246,93,5,2
247,93,5,2
248,93,5,2
249,93,5,2
250,93,5,2
251,93,5,2
252,93,5,2
253,93,5,2
254,93,5,2
255,93,5,2
256,93,5,2
257,93,5,2
258,93,5,2
259,93,5,2
260,93,5,2
261,93,5,2
262,93,5,2
263,93,5,2
264,92,6,2
265,92,6,2
266,92,6,2
267,92,6,2
268,92,6,2
269,92,6,2
270,92,6,2
271,92,6,2
272,92,6,2
273,92,6,2
274,92,6,2
275,92,6,2
276,92,6,2
277,92,6,2
278,92,6,2
279,92,6,2
280,92,6,2
281,92,6,2
282,92,6,2
283,92,6,2
284,92,6,2
285,92,6,2
286,92,6,2
287,92,6,2
288,92,6,2
289,92,6,2
290,92,6,2
291,92,6,2
292,92,6,2
293,92,6,2
294,92,6,2
295,92,6,2
296,92,6,2
297,92,6,2
298,92,6,2
299,92,6,2
300,92,6,2
301,92,6,2
302,92,6,2
303,92,6,2
304,92,6,2
305,92,6,2
306,92,6,2
307,92,6,2
