Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,2,2
114,96,2,2
115,96,2,2
116,96,2,2
117,96,2,2
118,96,2,2
119,96,2,2
120,96,2,2
121,96,2,2
122,96,2,2
123,96,2,2
124,96,2,2
125,96,2,2
126,96,2,2
127,96,2,2
128,96,2,2
129,96,2,2
130,96,2,2
131,96,2,2
132,96,2,2
133,96,2,2
134,96,2,2
135,96,2,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,3,2
155,95,3,2
156,95,3,2
157,95,3,2
158,95,3,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,93,5,2
182,93,5,2
183,93,5,2
184,93,5,2
185,93,5,2
186,92,6,2
187,92,6,2
188,92,6,2
189,92,6,2
190,92,6,2
191,92,6,2
192,92,6,2
193,92,6,2
194,92,6,2
195,92,6,2
196,92,6,2
197,92,6,2
198,92,6,2
199,92,6,2
200,92,6,2
201,92,6,2
202,92,6,2
203,92,6,2
204,92,6,2
205,92,6,2
206,92,6,2
207,92,6,2
208,92,6,2
209,92,6,2
210,92,6,2
211,92,6,2
212,92,6,2
213,92,6,2
214,92,6,2
215,92,6,2
216,92,6,2
217,92,6,2
218,92,6,2
219,92,6,2
220,92,6,2
221,92,6,2
222,92,6,2
223,92,6,2
224,92,6,2
225,92,6,2
226,92,6,2
227,92,6,2
228,92,6,2
229,92,6,2
230,92,6,2
231,92,6,2
232,92,6,2
233,92,6,2
234,92,6,2
235,92,6,2
236,92,6,2
237,92,6,2
238,92,6,2
239,92,6,2
240,92,6,2
241,92,6,2
242,92,6,2
243,92,6,2
244,92,6,2
245,92,6,2
246,92,6,2
247,92,6,2
248,92,6,2
249,92,6,2
250,92,6,2
251,92,6,2
252,92,6,2
253,92,6,2
254,92,6,2
255,92,6,2
256,92,6,2
257,92,6,2
258,92,5,3
259,92,5,3
260,92,5,3
261,92,5,3
262,92,5,3
263,92,5,3
264,92,5,3
265,92,5,3
266,92,5,3
267,92,5,3
268,92,5,3
269,92,5,3
270,92,5,3
271,92,5,3
272,92,5,3
273,92,5,3
274,92,5,3
275,92,5,3
276,92,5,3
277,92,5,3
278,92,5,3
279,92,5,3
280,92,5,3
281,92,5,3
282,92,5,3
283,92,5,3
284,92,5,3
285,92,5,3
286,92,5,3
287,92,5,3
288,91,6,3
289,91,6,3
290,90,7,3
291,90,7,3
292,90,7,3
293,90,7,3
294,90,7,3
295,90,7,3
296,90,7,3
297,90,7,3
298,90,7,3
299,90,7,3
300,90,7,3
301,90,7,3
302,90,7,3
303,90,7,3
304,90,7,3
305,90,7,3
306,90,7,3
307,90,7,3
308,90,7,3
309,90,7,3
310,90,7,3
311,90,7,3
312,90,7,3
313,90,7,3
314,90,7,3
315,90,7,3
316,90,7,3
317,90,7,3
318,90,7,3
319,90,7,3
320,90,7,3
321,90,7,3
322,90,7,3
323,89,8,3
324,89,8,3
325,89,8,3
326,89,8,3
327,89,8,3
328,89,8,3
329,89,7,4
330,89,7,4
331,89,7,4
332,89,7,4
333,88,8,4
334,88,8,4
335,88,8,4
336,88,8,4
337,88,8,4
338,88,8,4
339,88,8,4
340,88,8,4
341,88,8,4
342,88,8,4
343,88,8,4
344,88,8,4
345,88,8,4
346,87,9,4
347,87,8,5
348,87,8,5
349,86,9,5
350,86,9,5
351,86,9,5
352,86,9,5
353,86,9,5
354,86,9,5
355,86,9,5
356,86,9,5
357,86,9,5
358,86,9,5
359,86,9,5
360,86,9,5
361,86,9,5
362,86,9,5
363,86,9,5
364,86,9,5
365,86,9,5
366,86,9,5
367,86,9,5
368,86,9,5
369,86,9,5
370,86,9,5
371,86,9,5
372,84,11,5
373,83,12,5
374,83,12,5
375,83,12,5
376,83,12,5
377,83,12,5
378,83,12,5
379,83,12,5
380,83,12,5
381,83,12,5
382,83,12,5
383,83,12,5
384,83,12,5
385,83,12,5
386,83,12,5
387,83,12,5
388,83,12,5
389,83,12,5
390,83,12,5
391,83,12,5
392,83,12,5
393,83,12,5
394,83,12,5
395,83,12,5
396,83,12,5
397,83,12,5
398,83,12,5
399,83,12,5
400,83,12,5
401,83,12,5
402,83,12,5
403,83,12,5
404,83,12,5
405,83,12,5
406,83,12,5
407,82,13,5
408,82,13,5
409,82,13,5
410,82,13,5
411,82,13,5
412,82,13,5
413,82,13,5
414,82,13,5
415,82,13,5
416,82,13,5
417,82,13,5
418,82,13,5
419,82,13,5
420,82,13,5
421,82,13,5
422,82,13,5
