Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,96,3,1
31,96,3,1
32,96,3,1
33,96,3,1
34,96,3,1
35,96,3,1
36,96,3,1
37,96,3,1
38,96,3,1
39,96,3,1
40,96,3,1
41,96,3,1
42,96,3,1
43,96,3,1
44,96,3,1
45,96,3,1
46,96,3,1
47,96,3,1
48,96,3,1
49,96,3,1
50,96,3,1
51,96,3,1
52,96,3,1
53,96,3,1
54,96,3,1
55,96,3,1
56,96,3,1
57,96,3,1
58,96,3,1
59,96,3,1
60,96,3,1
61,96,3,1
62,96,3,1
63,96,3,1
64,96,3,1
65,96,3,1
66,96,3,1
67,96,3,1
68,96,3,1
69,96,3,1
70,96,3,1
71,96,3,1
72,96,3,1
73,96,3,1
74,96,3,1
75,96,3,1
76,96,3,1
77,96,3,1
78,96,3,1
79,96,3,1
80,96,3,1
81,96,3,1
82,96,3,1
83,96,3,1
84,96,3,1
85,96,3,1
86,96,3,1
87,96,3,1
88,96,3,1
89,96,3,1
90,96,3,1
91,96,3,1
92,96,3,1
93,96,3,1
94,96,3,1
95,96,3,1
96,96,3,1
97,96,3,1
98,96,3,1
99,96,3,1
100,96,3,1
101,96,3,1
102,96,3,1
103,96,3,1
104,96,3,1
105,96,3,1
106,95,4,1
107,95,4,1
108,95,4,1
109,95,4,1
110,95,4,1
111,95,4,1
112,95,4,1
113,95,4,1
114,95,4,1
115,95,3,2
116,95,3,2
117,95,3,2
118,95,3,2
119,95,3,2
120,95,3,2
121,95,3,2
122,95,3,2
123,95,3,2
124,95,3,2
125,95,3,2
126,95,3,2
127,95,3,2
128,95,3,2
129,95,3,2
130,95,3,2
131,95,3,2
132,95,3,2
133,95,3,2
134,95,3,2
135,95,3,2
136,95,3,2
137,95,3,2
138,95,3,2
139,95,3,2
140,95,3,2
141,95,3,2
142,95,3,2
143,95,3,2
144,95,3,2
145,95,3,2
146,95,3,2
147,95,3,2
148,95,3,2
149,95,3,2
150,95,3,2
151,95,3,2
152,95,3,2
153,95,3,2
154,95,3,2
155,95,3,2
156,95,3,2
157,95,3,2
158,95,3,2
159,95,3,2
160,95,3,2
161,95,3,2
162,95,3,2
163,95,3,2
164,95,3,2
165,95,3,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,2,3
265,95,2,3
266,95,2,3
267,95,2,3
268,95,2,3
269,95,2,3
270,95,2,3
271,95,2,3
272,95,2,3
273,95,2,3
274,95,2,3
275,95,2,3
276,95,2,3
277,95,2,3
278,95,2,3
279,95,2,3
280,95,2,3
281,95,2,3
282,95,2,3
283,95,2,3
284,95,2,3
285,95,2,3
286,95,2,3
287,95,2,3
288,95,2,3
289,95,2,3
290,95,2,3
291,95,2,3
292,95,2,3
293,95,2,3
294,95,2,3
295,95,2,3
296,95,2,3
297,95,2,3
298,95,2,3
299,95,2,3
300,95,2,3
301,95,2,3
302,95,2,3
303,95,2,3
304,95,2,3
305,95,2,3
306,95,2,3
307,95,2,3
308,95,2,3
309,95,2,3
310,95,2,3
311,95,2,3
312,95,2,3
313,95,2,3
314,94,3,3
315,94,3,3
316,94,3,3
317,94,3,3
318,94,3,3
319,94,3,3
320,94,3,3
321,94,3,3
322,94,3,3
323,94,3,3
324,94,3,3
325,94,3,3
326,94,3,3
327,94,3,3
328,94,3,3
329,94,3,3
330,94,3,3
331,94,3,3
332,94,3,3
333,94,3,3
334,94,3,3
335,94,3,3
336,94,3,3
337,94,3,3
338,94,3,3
339,94,3,3
340,94,3,3
341,94,3,3
342,94,3,3
343,94,3,3
344,94,3,3
345,94,3,3
346,94,3,3
347,94,3,3
348,94,3,3
349,94,3,3
350,94,3,3
351,94,3,3
352,94,3,3
353,94,3,3
354,94,3,3
355,94,3,3
356,94,3,3
357,93,4,3
358,93,4,3
359,93,4,3
360,93,4,3
361,93,4,3
362,93,4,3
363,93,4,3
364,93,4,3
365,93,4,3
366,93,4,3
367,93,4,3
368,93,4,3
369,93,4,3
370,93,4,3
371,93,4,3
372,93,4,3
373,93,4,3
374,93,4,3
375,93,4,3
376,93,4,3
377,93,4,3
378,93,4,3
379,92,5,3
380,92,5,3
381,92,5,3
382,92,5,3
383,92,5,3
384,92,5,3
385,92,5,3
386,92,5,3
387,92,5,3
388,92,5,3
389,92,5,3
390,92,5,3
391,92,5,3
392,92,5,3
393,92,5,3
394,92,5,3
395,91,6,3
396,91,6,3
397,91,6,3
398,91,6,3
399,91,6,3
400,91,6,3
401,91,6,3
402,91,6,3
403,91,6,3
404,91,6,3
405,91,6,3
406,91,6,3
407,91,6,3
408,91,6,3
409,91,6,3
410,91,6,3
411,91,6,3
412,91,6,3
413,91,6,3
414,91,6,3
415,91,6,3
416,91,6,3
417,91,6,3
418,91,6,3
419,91,6,3
420,91,6,3
421,91,6,3
422,91,6,3
