Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,96,3,1
28,96,3,1
29,96,3,1
30,96,3,1
31,96,3,1
32,96,2,2
33,96,2,2
34,96,2,2
35,96,2,2
36,96,2,2
37,96,2,2
38,96,2,2
39,96,2,2
40,96,2,2
41,96,2,2
42,96,1,3
43,96,1,3
44,96,1,3
45,96,1,3
46,96,1,3
47,96,1,3
48,96,1,3
49,96,1,3
50,96,1,3
51,96,1,3
52,96,1,3
53,96,1,3
54,96,1,3
55,96,1,3
56,96,1,3
57,96,1,3
58,96,1,3
59,96,1,3
60,96,1,3
61,96,1,3
62,96,1,3
63,96,1,3
64,96,1,3
65,96,1,3
66,96,1,3
67,96,1,3
68,96,1,3
69,96,1,3
70,96,1,3
71,96,1,3
72,96,1,3
73,96,1,3
74,96,1,3
75,96,1,3
76,96,1,3
77,96,1,3
78,96,1,3
79,96,1,3
80,96,1,3
81,96,1,3
82,96,1,3
83,96,1,3
84,96,1,3
85,96,1,3
86,96,1,3
87,96,1,3
88,96,1,3
89,96,1,3
90,96,1,3
91,96,1,3
92,96,1,3
93,96,1,3
94,96,1,3
95,96,1,3
96,96,1,3
97,96,1,3
98,96,1,3
99,96,1,3
100,96,1,3
101,96,1,3
102,96,1,3
103,95,2,3
104,95,2,3
105,95,2,3
106,95,2,3
107,95,2,3
108,95,2,3
109,95,2,3
110,95,2,3
111,95,2,3
112,95,2,3
113,95,2,3
114,95,2,3
115,95,2,3
116,95,2,3
117,95,2,3
118,95,2,3
119,95,2,3
120,95,2,3
121,95,2,3
122,95,2,3
123,95,2,3
124,95,2,3
125,95,2,3
126,94,3,3
127,94,3,3
128,94,3,3
129,94,3,3
130,94,3,3
131,94,3,3
132,94,3,3
133,94,3,3
134,94,3,3
135,94,3,3
136,94,3,3
137,94,3,3
138,94,3,3
139,94,3,3
140,94,3,3
141,94,3,3
142,94,3,3
143,94,3,3
144,94,3,3
145,94,3,3
146,94,3,3
147,94,3,3
148,94,3,3
149,94,3,3
150,94,3,3
151,94,3,3
152,94,3,3
153,94,3,3
154,94,3,3
155,94,3,3
156,94,3,3
157,94,3,3
158,94,3,3
159,94,3,3
160,94,3,3
161,94,3,3
162,94,3,3
163,94,3,3
164,94,3,3
165,94,3,3
166,94,3,3
167,94,2,4
168,94,2,4
169,94,2,4
170,94,2,4
171,94,2,4
172,94,2,4
173,94,2,4
174,94,2,4
175,94,2,4
176,94,2,4
177,94,2,4
178,94,2,4
179,94,2,4
180,94,2,4
181,94,2,4
182,94,2,4
183,94,2,4
184,94,2,4
185,94,2,4
186,94,2,4
187,94,2,4
188,93,3,4
189,93,3,4
190,93,3,4
191,93,3,4
192,93,3,4
193,93,3,4
194,92,4,4
195,92,4,4
196,92,4,4
197,92,4,4
198,92,4,4
199,92,4,4
200,92,4,4
201,92,4,4
202,92,4,4
203,92,4,4
204,92,4,4
205,92,4,4
206,92,4,4
207,92,4,4
208,92,4,4
209,92,4,4
210,92,4,4
211,92,4,4
212,92,4,4
213,92,4,4
214,92,4,4
215,91,5,4
216,91,5,4
217,91,5,4
218,91,5,4
219,91,5,4
220,91,5,4
221,91,5,4
222,91,5,4
223,91,5,4
224,91,5,4
225,91,5,4
226,91,5,4
227,91,5,4
228,91,5,4
229,91,5,4
230,91,5,4
231,91,5,4
232,91,5,4
233,91,5,4
234,91,5,4
235,91,5,4
236,91,5,4
237,91,5,4
238,91,5,4
239,91,5,4
240,91,5,4
241,91,5,4
242,91,5,4
243,91,5,4
244,91,5,4
245,91,5,4
246,91,5,4
247,91,5,4
248,91,5,4
249,91,5,4
250,91,5,4
251,91,5,4
252,91,5,4
253,91,5,4
254,91,5,4
255,91,5,4
256,91,4,5
257,90,5,5
258,90,5,5
259,90,5,5
260,90,5,5
261,90,5,5
262,90,5,5
263,90,5,5
264,89,6,5
265,89,6,5
266,89,6,5
267,89,6,5
268,89,6,5
269,89,6,5
270,89,6,5
271,89,6,5
272,89,6,5
273,89,6,5
274,89,6,5
275,89,6,5
276,89,6,5
277,89,6,5
278,89,6,5
279,89,6,5
280,89,6,5
281,89,6,5
282,89,6,5
283,89,6,5
284,89,6,5
285,89,6,5
286,89,5,6
287,89,5,6
288,89,5,6
289,89,5,6
290,89,5,6
291,88,6,6
292,88,5,7
293,88,5,7
294,88,5,7
295,88,5,7
296,88,5,7
297,88,5,7
298,87,6,7
299,87,6,7
300,87,6,7
301,87,6,7
302,87,6,7
303,87,6,7
304,87,6,7
305,87,6,7
306,87,6,7
307,87,6,7
308,87,6,7
309,87,6,7
310,87,5,8
311,87,5,8
312,87,5,8
313,87,5,8
314,87,5,8
315,87,5,8
316,87,5,8
317,87,5,8
318,87,5,8
319,87,5,8
320,87,5,8
321,87,5,8
322,87,5,8
323,87,5,8
324,87,5,8
325,87,5,8
326,87,5,8
327,87,5,8
328,87,5,8
329,87,5,8
330,87,5,8
331,87,5,8
332,87,5,8
333,87,5,8
334,87,5,8
335,87,5,8
336,87,5,8
337,87,5,8
338,87,5,8
339,86,6,8
340,86,6,8
341,86,6,8
342,86,6,8
343,86,6,8
344,86,6,8
345,86,6,8
346,86,6,8
347,86,6,8
348,86,6,8
349,86,6,8
350,86,6,8
351,86,6,8
352,86,6,8
353,86,6,8
354,86,6,8
355,86,6,8
356,86,6,8
357,86,6,8
358,86,5,9
359,86,5,9
360,86,4,10
361,86,4,10
362,85,5,10
363,85,5,10
364,85,5,10
365,85,5,10
366,85,5,10
367,84,6,10
368,84,6,10
369,84,6,10
370,84,6,10
371,84,6,10
372,84,6,10
373,84,6,10
374,84,6,10
375,84,6,10
376,84,6,10
377,84,6,10
378,84,6,10
379,84,6,10
380,84,6,10
381,84,6,10
382,84,6,10
383,84,6,10
384,84,6,10
385,84,6,10
386,84,6,10
387,84,6,10
388,84,6,10
389,84,6,10
390,84,6,10
391,84,6,10
392,84,6,10
393,84,6,10
394,84,6,10
395,84,6,10
396,84,6,10
397,84,6,10
398,84,6,10
399,84,6,10
400,84,6,10
401,84,6,10
402,84,6,10
403,84,6,10
404,84,6,10
405,84,6,10
406,84,6,10
407,84,6,10
408,84,6,10
409,84,6,10
410,83,7,10
411,83,7,10
412,83,7,10
413,83,7,10
414,83,7,10
415,83,7,10
416,83,7,10
417,82,8,10
418,82,8,10
419,82,8,10
420,82,8,10
421,82,8,10
422,82,8,10
