Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,1,2
129,97,1,2
130,97,1,2
131,97,1,2
132,97,1,2
133,97,1,2
134,97,1,2
135,97,1,2
136,96,2,2
137,96,2,2
138,96,2,2
139,96,2,2
140,96,2,2
141,96,2,2
142,96,2,2
143,96,2,2
144,96,2,2
145,96,2,2
146,96,2,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,95,3,2
211,95,3,2
212,94,4,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,94,4,2
230,94,4,2
231,94,4,2
232,94,4,2
233,94,4,2
234,94,4,2
235,94,4,2
236,94,4,2
237,94,4,2
238,94,4,2
239,94,4,2
240,94,4,2
241,94,4,2
242,94,4,2
243,94,4,2
244,94,4,2
245,94,4,2
246,94,4,2
247,94,4,2
248,94,4,2
249,94,4,2
250,94,4,2
251,94,4,2
252,94,4,2
253,94,4,2
254,94,4,2
255,94,4,2
256,94,4,2
257,94,4,2
258,94,4,2
259,94,4,2
260,94,4,2
261,94,4,2
262,94,4,2
263,94,4,2
264,94,4,2
265,94,4,2
266,94,4,2
267,94,4,2
268,94,4,2
269,94,4,2
270,94,4,2
271,94,4,2
272,94,4,2
273,94,4,2
274,94,4,2
275,94,4,2
276,94,4,2
277,94,4,2
278,94,4,2
279,94,4,2
280,94,4,2
281,94,4,2
282,94,4,2
283,94,4,2
284,94,4,2
285,94,4,2
286,94,4,2
287,94,4,2
288,94,4,2
289,94,4,2
290,94,4,2
291,94,4,2
292,94,4,2
293,93,5,2
294,93,5,2
295,93,5,2
296,93,5,2
297,92,6,2
298,92,6,2
299,92,6,2
300,92,6,2
301,92,6,2
302,92,6,2
303,92,6,2
304,92,6,2
305,92,6,2
306,92,6,2
307,92,6,2
308,92,6,2
309,92,6,2
310,92,6,2
311,92,6,2
312,92,6,2
313,92,6,2
314,92,6,2
315,92,6,2
316,92,6,2
317,92,6,2
318,92,6,2
319,92,6,2
320,92,6,2
321,92,6,2
322,92,6,2
323,92,6,2
324,92,6,2
325,92,6,2
326,92,6,2
327,92,6,2
328,92,6,2
329,92,6,2
330,92,6,2
331,92,6,2
332,92,6,2
333,92,6,2
334,92,6,2
335,92,6,2
336,92,6,2
337,92,6,2
338,92,6,2
339,92,6,2
340,92,6,2
341,92,6,2
342,92,6,2
343,92,6,2
344,92,6,2
345,92,6,2
346,92,6,2
347,92,6,2
348,92,6,2
349,92,6,2
350,92,6,2
351,92,6,2
352,92,6,2
353,92,6,2
354,92,6,2
355,92,6,2
356,92,6,2
357,92,6,2
358,92,6,2
359,92,6,2
360,92,6,2
361,92,6,2
362,92,6,2
363,92,6,2
364,92,6,2
365,92,6,2
366,92,6,2
367,92,6,2
368,92,6,2
369,92,6,2
370,92,6,2
371,92,6,2
372,92,6,2
373,92,6,2
374,92,6,2
375,92,6,2
376,92,6,2
377,92,6,2
378,92,6,2
379,92,6,2
380,92,6,2
381,92,6,2
382,92,6,2
383,92,6,2
384,92,6,2
385,92,6,2
386,92,6,2
387,92,6,2
388,92,6,2
389,92,6,2
390,92,6,2
391,92,6,2
392,92,6,2
393,92,6,2
394,92,6,2
395,92,6,2
396,92,6,2
397,92,6,2
398,92,6,2
399,92,6,2
400,92,6,2
401,92,6,2
402,92,6,2
403,92,6,2
404,92,6,2
405,92,6,2
406,92,6,2
407,92,6,2
408,91,7,2
409,91,7,2
410,91,7,2
411,91,7,2
412,91,7,2
413,91,7,2
414,91,7,2
415,91,7,2
416,91,7,2
417,90,8,2
418,90,8,2
419,90,8,2
420,90,8,2
421,90,8,2
422,90,8,2
