Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,2,1
2,97,2,1
3,97,2,1
4,97,2,1
5,97,2,1
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,96,3,1
166,96,3,1
167,96,3,1
168,96,3,1
169,96,3,1
170,95,4,1
171,95,4,1
172,95,4,1
173,95,4,1
174,95,4,1
175,95,4,1
176,95,4,1
177,95,4,1
178,95,4,1
179,95,4,1
180,95,4,1
181,95,4,1
182,95,4,1
183,95,4,1
184,95,4,1
185,95,4,1
186,95,4,1
187,95,4,1
188,95,4,1
189,95,4,1
190,95,4,1
191,95,4,1
192,95,4,1
193,95,4,1
194,95,4,1
195,95,4,1
196,95,4,1
197,95,4,1
198,95,4,1
199,95,4,1
200,95,4,1
201,95,4,1
202,95,4,1
203,95,4,1
204,94,5,1
205,94,5,1
206,94,5,1
207,94,5,1
208,93,6,1
209,93,6,1
210,93,6,1
211,93,6,1
212,93,6,1
213,93,6,1
214,93,6,1
215,93,6,1
216,93,6,1
217,93,6,1
218,93,6,1
219,93,6,1
220,93,6,1
221,93,6,1
222,93,6,1
223,93,6,1
224,93,6,1
225,93,6,1
226,93,6,1
227,93,6,1
228,93,6,1
229,93,6,1
230,93,6,1
231,93,6,1
232,93,6,1
233,93,6,1
234,93,6,1
235,93,6,1
236,93,6,1
237,93,6,1
238,93,6,1
239,93,6,1
240,93,6,1
241,93,6,1
242,93,6,1
243,93,6,1
244,93,6,1
245,93,6,1
246,93,6,1
247,93,6,1
248,93,6,1
249,93,6,1
250,93,6,1
251,93,6,1
252,93,6,1
253,93,6,1
254,93,6,1
255,93,6,1
256,93,6,1
257,93,6,1
258,93,6,1
259,93,6,1
260,93,6,1
261,93,6,1
262,93,6,1
263,93,6,1
264,93,6,1
265,93,6,1
266,93,6,1
267,93,6,1
268,93,6,1
269,93,6,1
270,93,6,1
271,93,6,1
272,93,6,1
273,93,6,1
274,93,6,1
275,93,6,1
276,93,6,1
277,93,6,1
278,93,6,1
279,93,6,1
280,93,6,1
281,93,6,1
282,93,6,1
283,93,6,1
284,93,6,1
285,93,6,1
286,93,6,1
287,93,6,1
288,93,6,1
289,93,6,1
290,93,6,1
291,93,6,1
292,93,6,1
293,93,6,1
294,93,6,1
295,93,6,1
296,93,6,1
297,93,6,1
298,93,6,1
299,93,6,1
300,93,6,1
301,93,6,1
302,93,6,1
303,93,6,1
304,93,6,1
305,93,6,1
306,93,6,1
307,93,6,1
