Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,2,1
41,96,3,1
42,96,3,1
43,96,3,1
44,96,3,1
45,96,3,1
46,96,3,1
47,96,3,1
48,96,3,1
49,96,3,1
50,96,3,1
51,96,3,1
52,96,3,1
53,96,3,1
54,96,3,1
55,96,3,1
56,96,3,1
57,96,3,1
58,95,4,1
59,95,4,1
60,95,4,1
61,95,4,1
62,95,4,1
63,95,4,1
64,95,4,1
65,95,4,1
66,95,4,1
67,95,4,1
68,95,4,1
69,95,4,1
70,95,4,1
71,95,4,1
72,95,4,1
73,95,4,1
74,95,4,1
75,95,4,1
76,95,4,1
77,95,4,1
78,95,4,1
79,95,4,1
80,95,4,1
81,95,4,1
82,95,4,1
83,95,4,1
84,95,4,1
85,95,4,1
86,95,4,1
87,95,4,1
88,95,4,1
89,95,4,1
90,95,4,1
91,95,4,1
92,95,4,1
93,95,4,1
94,95,4,1
95,95,4,1
96,95,4,1
97,95,4,1
98,95,4,1
99,95,4,1
100,95,4,1
101,95,4,1
102,95,4,1
103,95,4,1
104,95,4,1
105,95,4,1
106,95,4,1
107,95,4,1
108,95,4,1
109,95,4,1
110,95,4,1
111,95,4,1
112,95,4,1
113,95,4,1
114,95,4,1
115,95,4,1
116,95,4,1
117,95,4,1
118,95,4,1
119,95,4,1
120,95,4,1
121,95,4,1
122,94,5,1
123,94,5,1
124,94,5,1
125,94,5,1
126,94,5,1
127,94,5,1
128,94,5,1
129,94,5,1
130,94,5,1
131,94,5,1
132,94,5,1
133,94,5,1
134,94,5,1
135,94,5,1
136,94,5,1
137,94,5,1
138,94,5,1
139,94,5,1
140,94,5,1
141,94,5,1
142,94,5,1
143,94,5,1
144,94,5,1
145,94,5,1
146,94,5,1
147,94,5,1
148,94,5,1
149,94,5,1
150,94,5,1
151,94,5,1
152,94,5,1
153,94,5,1
154,94,5,1
155,94,5,1
156,94,5,1
157,94,5,1
158,94,5,1
159,94,5,1
160,94,5,1
161,94,5,1
162,94,5,1
163,94,5,1
164,94,5,1
165,94,5,1
166,94,5,1
167,94,5,1
168,94,5,1
169,94,5,1
170,94,5,1
171,94,5,1
172,94,5,1
173,94,5,1
174,93,6,1
175,93,6,1
176,93,6,1
177,93,6,1
178,93,6,1
179,93,6,1
180,93,6,1
181,93,6,1
182,93,6,1
183,93,6,1
184,93,6,1
185,93,6,1
186,93,6,1
187,93,6,1
188,93,6,1
189,93,6,1
190,93,6,1
191,93,6,1
192,93,6,1
193,93,6,1
194,93,6,1
195,93,6,1
196,93,6,1
197,93,6,1
198,93,6,1
199,93,6,1
200,93,6,1
201,93,6,1
202,93,6,1
203,93,6,1
204,93,6,1
205,93,6,1
206,92,7,1
207,92,7,1
208,92,7,1
209,92,7,1
210,92,7,1
211,92,7,1
212,92,7,1
213,92,7,1
214,92,7,1
215,92,7,1
216,92,7,1
217,92,7,1
218,92,7,1
219,92,7,1
220,92,7,1
221,92,7,1
222,92,7,1
223,91,8,1
224,91,8,1
225,91,8,1
226,91,8,1
227,91,8,1
228,91,8,1
229,91,8,1
230,91,8,1
231,91,8,1
232,91,8,1
233,91,8,1
234,91,8,1
235,91,8,1
236,91,8,1
237,91,8,1
238,91,8,1
239,90,9,1
240,90,9,1
241,90,9,1
242,90,9,1
243,90,9,1
244,90,9,1
245,90,9,1
246,90,9,1
247,90,9,1
248,90,9,1
249,90,9,1
250,90,9,1
251,90,9,1
252,90,9,1
253,90,9,1
254,90,9,1
255,90,9,1
256,90,9,1
257,90,9,1
258,90,9,1
259,90,9,1
260,90,9,1
261,90,9,1
262,90,9,1
263,90,9,1
264,90,9,1
265,90,9,1
266,89,10,1
267,89,10,1
268,88,11,1
269,88,11,1
270,88,11,1
271,88,11,1
272,88,11,1
273,88,11,1
274,88,11,1
275,88,11,1
276,88,11,1
277,88,11,1
278,88,11,1
279,88,11,1
280,88,11,1
281,88,11,1
282,88,11,1
283,88,11,1
284,88,11,1
285,88,11,1
286,88,11,1
287,88,11,1
288,88,11,1
289,88,11,1
290,88,11,1
291,88,11,1
292,88,11,1
293,88,11,1
294,88,11,1
295,88,11,1
296,88,11,1
297,88,11,1
298,88,11,1
299,88,11,1
300,88,11,1
301,87,12,1
302,87,12,1
303,87,12,1
304,87,12,1
305,87,12,1
306,87,12,1
307,87,12,1
308,87,12,1
309,87,12,1
310,87,12,1
311,87,12,1
312,87,12,1
313,87,12,1
314,87,12,1
315,87,12,1
316,87,12,1
317,87,12,1
318,87,12,1
319,87,12,1
320,87,12,1
321,87,12,1
322,87,12,1
323,87,12,1
324,87,12,1
325,87,12,1
326,87,12,1
327,86,13,1
328,86,13,1
329,86,13,1
330,86,13,1
331,86,13,1
332,86,13,1
333,86,13,1
334,86,13,1
335,86,13,1
336,86,13,1
337,86,13,1
338,86,13,1
339,86,13,1
340,86,13,1
341,86,13,1
342,86,13,1
343,86,13,1
344,86,13,1
345,86,13,1
346,86,13,1
347,86,13,1
348,86,13,1
349,86,13,1
350,86,13,1
351,86,13,1
352,86,13,1
353,86,13,1
354,86,13,1
355,86,13,1
356,86,13,1
357,86,13,1
358,86,13,1
359,86,13,1
360,86,13,1
361,86,13,1
362,86,13,1
363,86,13,1
364,86,13,1
365,86,13,1
366,86,13,1
367,86,13,1
368,86,13,1
369,86,13,1
370,86,13,1
371,86,13,1
372,86,13,1
373,86,13,1
374,86,13,1
375,86,13,1
376,86,13,1
377,86,13,1
378,86,13,1
379,86,13,1
380,86,13,1
381,86,13,1
382,86,13,1
383,86,13,1
384,86,13,1
385,86,13,1
386,86,13,1
387,86,13,1
388,86,13,1
389,86,13,1
390,86,13,1
391,86,13,1
392,86,13,1
393,86,13,1
394,86,13,1
395,86,13,1
396,86,13,1
397,86,13,1
398,85,14,1
399,85,14,1
400,84,15,1
401,84,15,1
402,83,16,1
403,83,16,1
404,83,16,1
405,83,16,1
406,83,16,1
407,83,16,1
408,83,16,1
409,83,16,1
410,83,16,1
411,82,17,1
412,82,17,1
413,82,17,1
414,82,17,1
415,82,17,1
416,82,17,1
417,82,17,1
418,82,17,1
419,82,17,1
420,82,17,1
421,82,17,1
422,82,17,1
