Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,2,1
7,97,2,1
8,97,2,1
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,96,3,1
29,96,3,1
30,96,3,1
31,96,3,1
32,96,3,1
33,96,3,1
34,96,2,2
35,96,2,2
36,96,2,2
37,96,2,2
38,96,2,2
39,96,2,2
40,96,2,2
41,96,2,2
42,96,2,2
43,96,2,2
44,96,2,2
45,96,2,2
46,96,2,2
47,96,2,2
48,96,2,2
49,96,2,2
50,96,2,2
51,96,2,2
52,96,2,2
53,96,2,2
54,96,2,2
55,96,2,2
56,96,2,2
57,96,2,2
58,96,2,2
59,96,2,2
60,96,2,2
61,96,2,2
62,96,2,2
63,96,2,2
64,96,2,2
65,96,2,2
66,96,2,2
67,96,2,2
68,96,2,2
69,96,2,2
70,96,2,2
71,96,2,2
72,96,2,2
73,96,2,2
74,96,2,2
75,96,2,2
76,96,2,2
77,96,2,2
78,96,2,2
79,96,2,2
80,96,2,2
81,96,2,2
82,96,2,2
83,96,2,2
84,96,2,2
85,96,2,2
86,96,2,2
87,96,2,2
88,96,2,2
89,96,2,2
90,96,2,2
91,96,2,2
92,96,2,2
93,96,2,2
94,96,2,2
95,96,2,2
96,96,2,2
97,96,2,2
98,96,2,2
99,96,2,2
100,96,2,2
101,96,2,2
102,96,2,2
103,96,2,2
104,96,2,2
105,96,2,2
106,96,2,2
107,96,2,2
108,96,2,2
109,96,2,2
110,96,2,2
111,96,2,2
112,96,2,2
113,96,1,3
114,95,2,3
115,95,2,3
116,95,2,3
117,95,2,3
118,95,2,3
119,95,2,3
120,95,2,3
121,95,2,3
122,95,2,3
123,95,2,3
124,95,2,3
125,95,2,3
126,95,2,3
127,95,2,3
128,95,2,3
129,94,3,3
130,94,3,3
131,94,3,3
132,94,3,3
133,94,3,3
134,94,3,3
135,94,3,3
136,94,3,3
137,94,3,3
138,94,3,3
139,94,3,3
140,94,3,3
141,94,3,3
142,94,3,3
143,94,3,3
144,94,3,3
145,94,3,3
146,94,3,3
147,94,3,3
148,94,3,3
149,94,3,3
150,94,3,3
151,94,3,3
152,94,3,3
153,94,3,3
154,94,3,3
155,94,3,3
156,94,3,3
157,94,3,3
158,94,3,3
159,94,3,3
160,94,3,3
161,94,3,3
162,94,3,3
163,94,3,3
164,94,3,3
165,94,3,3
166,94,3,3
167,94,3,3
168,94,3,3
169,94,3,3
170,94,3,3
171,94,3,3
172,94,3,3
173,94,3,3
174,94,3,3
175,94,3,3
176,94,3,3
177,94,3,3
178,94,3,3
179,94,3,3
180,94,3,3
181,94,3,3
182,94,3,3
183,94,3,3
184,94,3,3
185,94,3,3
186,94,3,3
187,94,3,3
188,94,3,3
189,94,3,3
190,94,3,3
191,94,3,3
192,94,3,3
193,94,3,3
194,94,3,3
195,94,3,3
196,94,3,3
197,94,3,3
198,94,3,3
199,94,3,3
200,94,3,3
201,94,3,3
202,94,3,3
203,94,3,3
204,94,3,3
205,94,3,3
206,94,3,3
207,94,3,3
208,94,3,3
209,94,3,3
210,94,3,3
211,94,3,3
212,94,3,3
213,94,3,3
214,94,3,3
215,94,3,3
216,94,3,3
217,94,3,3
218,94,3,3
219,94,3,3
220,94,3,3
221,94,3,3
222,94,3,3
223,94,3,3
224,94,3,3
225,94,3,3
226,94,3,3
227,94,3,3
228,94,3,3
229,94,3,3
230,94,3,3
231,94,3,3
232,94,3,3
233,94,3,3
234,94,3,3
235,94,3,3
236,94,3,3
237,94,3,3
238,94,3,3
239,94,3,3
240,94,3,3
241,94,3,3
242,94,3,3
243,94,3,3
244,94,3,3
245,94,3,3
246,94,3,3
247,94,3,3
248,94,3,3
249,94,3,3
250,94,3,3
251,94,3,3
252,94,3,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,94,3,3
262,94,3,3
263,94,3,3
264,94,3,3
265,94,3,3
266,94,3,3
267,94,3,3
268,93,4,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,93,4,3
279,93,4,3
280,93,4,3
281,93,4,3
282,93,4,3
283,93,4,3
284,93,4,3
285,93,4,3
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,93,4,3
294,93,4,3
295,93,4,3
296,93,4,3
297,93,4,3
298,93,4,3
299,92,5,3
300,92,5,3
301,92,5,3
302,92,5,3
303,92,5,3
304,92,5,3
305,92,5,3
306,92,5,3
307,91,6,3
308,91,6,3
309,91,6,3
310,91,6,3
311,91,6,3
312,91,6,3
313,91,6,3
314,91,6,3
315,91,6,3
316,91,6,3
317,91,6,3
318,91,6,3
319,91,6,3
320,91,6,3
321,91,6,3
322,91,6,3
323,91,6,3
324,91,6,3
325,91,6,3
326,91,6,3
327,91,6,3
328,91,6,3
329,91,6,3
330,91,6,3
331,91,6,3
332,91,6,3
333,91,6,3
334,91,6,3
335,91,6,3
336,91,6,3
337,91,6,3
338,91,6,3
339,91,6,3
340,91,6,3
341,91,6,3
342,91,6,3
343,91,6,3
344,91,6,3
345,91,6,3
346,91,6,3
347,91,6,3
348,91,6,3
349,91,6,3
350,91,6,3
351,91,6,3
352,91,6,3
353,91,6,3
354,91,6,3
355,90,7,3
356,89,8,3
357,89,8,3
358,89,8,3
359,89,8,3
360,89,8,3
361,89,8,3
362,89,8,3
363,89,8,3
364,89,8,3
365,89,8,3
366,89,8,3
367,89,8,3
368,89,8,3
369,89,8,3
370,89,8,3
371,89,8,3
372,89,8,3
373,89,8,3
374,89,8,3
375,89,8,3
376,88,9,3
377,88,9,3
378,88,9,3
379,88,9,3
380,88,9,3
381,88,9,3
382,88,9,3
383,88,9,3
384,87,10,3
385,87,10,3
386,87,10,3
387,87,10,3
388,87,10,3
389,87,10,3
390,87,10,3
391,87,10,3
392,86,11,3
393,86,11,3
394,86,11,3
395,86,11,3
396,86,11,3
397,86,11,3
398,86,11,3
399,86,11,3
400,86,11,3
401,86,11,3
402,86,11,3
403,86,11,3
404,86,11,3
405,86,10,4
406,86,10,4
407,86,10,4
408,86,10,4
409,86,10,4
410,86,10,4
411,86,10,4
412,86,10,4
413,86,10,4
414,86,10,4
415,86,10,4
416,86,10,4
417,86,10,4
418,86,10,4
419,86,10,4
420,86,10,4
421,86,10,4
422,86,10,4
