Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,96,3,1
116,96,3,1
117,96,3,1
118,96,3,1
119,96,3,1
120,96,3,1
121,96,3,1
122,96,3,1
123,96,3,1
124,96,3,1
125,96,3,1
126,96,3,1
127,96,3,1
128,96,3,1
129,96,3,1
130,96,3,1
131,96,3,1
132,96,3,1
133,96,3,1
134,96,3,1
135,96,3,1
136,96,3,1
137,96,3,1
138,96,3,1
139,96,3,1
140,96,3,1
141,96,3,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,3,1
151,96,3,1
152,96,3,1
153,96,3,1
154,96,3,1
155,96,3,1
156,96,3,1
157,96,3,1
158,96,3,1
159,96,3,1
160,95,4,1
161,95,4,1
162,95,4,1
163,95,4,1
164,94,5,1
165,94,5,1
166,94,5,1
167,94,5,1
168,94,5,1
169,94,5,1
170,94,5,1
171,94,5,1
172,94,5,1
173,94,5,1
174,94,5,1
175,94,5,1
176,94,5,1
177,94,5,1
178,94,5,1
179,94,5,1
180,94,5,1
181,94,5,1
182,94,5,1
183,94,5,1
184,94,5,1
185,94,5,1
186,94,5,1
187,94,5,1
188,94,5,1
189,94,5,1
190,94,5,1
191,94,5,1
192,94,5,1
193,94,5,1
194,94,5,1
195,94,5,1
196,94,5,1
197,94,5,1
198,94,5,1
199,94,5,1
200,94,5,1
201,94,5,1
202,94,5,1
203,94,5,1
204,94,5,1
205,94,5,1
206,94,5,1
207,94,5,1
208,94,5,1
209,94,5,1
210,94,5,1
211,94,5,1
212,94,5,1
213,94,5,1
214,94,5,1
215,94,5,1
216,94,5,1
217,94,5,1
218,94,5,1
219,94,5,1
220,94,5,1
221,94,5,1
222,94,5,1
223,94,5,1
224,94,5,1
225,94,5,1
226,94,5,1
227,94,5,1
228,94,5,1
229,94,5,1
230,93,6,1
231,93,6,1
232,93,6,1
233,93,6,1
234,93,6,1
235,93,6,1
236,93,6,1
237,93,6,1
238,93,6,1
239,93,6,1
240,93,6,1
241,93,6,1
242,93,6,1
243,93,6,1
244,93,6,1
245,92,7,1
246,92,7,1
247,92,7,1
248,92,7,1
249,92,7,1
250,92,7,1
251,92,7,1
252,92,7,1
253,92,7,1
254,92,7,1
255,92,7,1
256,92,7,1
257,92,7,1
258,92,7,1
259,92,7,1
260,92,7,1
261,92,7,1
262,92,7,1
263,92,7,1
264,92,7,1
265,92,7,1
266,91,8,1
267,91,7,2
268,91,7,2
269,91,7,2
270,91,7,2
271,91,7,2
272,91,7,2
273,91,7,2
274,91,7,2
275,91,7,2
276,91,7,2
277,91,7,2
278,91,7,2
279,91,7,2
280,91,7,2
281,91,7,2
282,91,7,2
283,91,7,2
284,91,7,2
285,91,7,2
286,91,7,2
287,91,7,2
288,91,7,2
289,91,7,2
290,91,7,2
291,91,7,2
292,91,7,2
293,91,7,2
294,91,7,2
295,91,7,2
296,91,7,2
297,91,7,2
298,91,7,2
299,91,7,2
300,91,7,2
301,91,7,2
302,91,7,2
303,91,7,2
304,91,7,2
305,91,7,2
306,91,7,2
307,91,7,2
308,91,7,2
309,91,7,2
310,91,7,2
311,91,7,2
312,91,7,2
313,91,7,2
314,91,7,2
315,91,7,2
316,91,7,2
317,91,7,2
318,91,7,2
319,91,7,2
320,91,7,2
321,91,7,2
322,91,7,2
323,91,7,2
324,91,7,2
325,91,7,2
326,91,7,2
327,91,7,2
328,91,7,2
329,91,7,2
330,91,7,2
331,91,7,2
332,91,7,2
333,91,7,2
334,91,7,2
335,91,7,2
336,91,7,2
337,91,7,2
338,91,7,2
339,91,7,2
340,91,7,2
341,91,7,2
342,91,7,2
343,91,7,2
344,91,7,2
345,91,7,2
346,91,7,2
347,91,7,2
348,91,7,2
349,91,7,2
350,91,7,2
351,91,7,2
352,91,7,2
353,91,7,2
354,91,7,2
355,91,7,2
356,91,7,2
357,91,7,2
358,91,7,2
359,91,7,2
360,91,7,2
361,91,7,2
362,91,7,2
363,91,7,2
364,91,7,2
365,91,7,2
366,90,8,2
367,90,8,2
368,89,9,2
369,89,9,2
370,89,9,2
371,89,9,2
372,89,9,2
373,89,9,2
374,89,9,2
375,89,9,2
376,89,9,2
377,89,9,2
378,89,9,2
379,89,9,2
380,89,9,2
381,89,9,2
382,88,10,2
383,88,10,2
384,88,10,2
385,88,10,2
386,88,10,2
387,88,10,2
388,88,10,2
389,88,10,2
390,88,10,2
391,87,11,2
392,87,11,2
393,87,11,2
394,87,11,2
395,87,11,2
396,87,11,2
397,87,11,2
398,87,11,2
399,87,11,2
400,87,11,2
401,87,11,2
402,87,11,2
403,87,11,2
404,87,11,2
405,87,11,2
406,87,11,2
407,87,11,2
408,87,11,2
409,87,11,2
410,87,11,2
411,87,11,2
412,87,11,2
413,87,11,2
414,87,11,2
415,87,11,2
416,87,11,2
417,87,11,2
418,87,11,2
419,87,11,2
420,87,11,2
421,87,11,2
422,87,11,2
