Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,2,1
185,97,2,1
186,97,2,1
187,97,2,1
188,97,2,1
189,97,2,1
190,97,2,1
191,97,2,1
192,97,2,1
193,97,2,1
194,97,2,1
195,97,2,1
196,97,2,1
197,97,2,1
198,97,2,1
199,96,3,1
200,96,2,2
201,96,2,2
202,96,2,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,2,3
210,95,2,3
211,95,2,3
212,95,2,3
213,95,2,3
214,95,2,3
215,95,2,3
216,95,2,3
217,95,2,3
218,94,3,3
219,94,3,3
220,94,3,3
221,94,3,3
222,94,3,3
223,94,3,3
224,94,3,3
225,94,3,3
226,94,3,3
227,94,3,3
228,94,3,3
229,94,3,3
230,94,3,3
231,94,3,3
232,94,3,3
233,94,3,3
234,94,3,3
235,94,3,3
236,94,3,3
237,94,3,3
238,94,3,3
239,94,3,3
240,94,3,3
241,94,3,3
242,94,3,3
243,93,4,3
244,93,4,3
245,93,4,3
246,93,4,3
247,93,4,3
248,93,4,3
249,93,4,3
250,93,4,3
251,93,4,3
252,93,4,3
253,93,4,3
254,93,4,3
255,93,4,3
256,93,4,3
257,93,4,3
258,93,4,3
259,93,4,3
260,93,4,3
261,93,4,3
262,93,4,3
263,93,4,3
264,93,4,3
265,93,4,3
266,93,4,3
267,93,4,3
268,93,4,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,93,4,3
279,93,4,3
280,93,4,3
281,93,4,3
282,93,4,3
283,93,4,3
284,93,4,3
285,93,4,3
286,93,4,3
287,93,4,3
288,93,4,3
289,93,4,3
290,93,4,3
291,93,4,3
292,93,4,3
293,92,5,3
294,92,5,3
295,92,5,3
296,92,5,3
297,92,5,3
298,92,5,3
299,92,5,3
300,92,5,3
301,92,5,3
302,92,5,3
303,92,5,3
304,92,5,3
305,92,5,3
306,92,5,3
307,92,5,3
308,92,5,3
309,92,5,3
310,92,5,3
311,92,5,3
312,92,5,3
313,92,5,3
314,92,5,3
315,92,5,3
316,92,5,3
317,92,5,3
318,92,5,3
319,92,5,3
320,92,5,3
321,92,5,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,91,6,3
332,91,6,3
333,91,6,3
334,91,6,3
335,90,7,3
336,90,7,3
337,90,7,3
338,90,7,3
339,90,7,3
340,90,7,3
341,90,7,3
342,89,8,3
343,89,8,3
344,89,8,3
345,89,8,3
346,89,8,3
347,89,8,3
348,89,8,3
349,89,7,4
350,89,7,4
351,89,7,4
352,89,7,4
353,89,7,4
354,89,7,4
355,89,7,4
356,89,7,4
357,89,7,4
358,89,7,4
359,89,7,4
360,89,7,4
361,89,7,4
362,89,7,4
363,89,7,4
364,89,7,4
365,88,8,4
366,88,8,4
367,88,8,4
368,88,8,4
369,88,8,4
370,88,8,4
371,88,8,4
372,88,8,4
373,88,8,4
374,88,8,4
375,87,9,4
376,87,9,4
377,87,9,4
378,87,9,4
379,87,9,4
380,87,9,4
381,87,9,4
382,87,9,4
383,87,9,4
384,87,9,4
385,87,9,4
386,87,9,4
387,87,9,4
388,87,9,4
389,87,9,4
390,87,9,4
391,87,9,4
392,87,9,4
393,87,9,4
394,87,9,4
395,87,9,4
396,87,9,4
397,87,9,4
398,87,9,4
399,87,9,4
400,87,9,4
401,87,9,4
402,87,9,4
403,87,9,4
404,87,9,4
405,87,8,5
406,87,8,5
407,86,9,5
408,86,9,5
409,86,9,5
410,86,9,5
411,86,9,5
412,86,9,5
413,86,9,5
414,86,9,5
415,86,9,5
416,86,9,5
417,86,9,5
418,85,10,5
419,85,10,5
420,85,10,5
421,85,10,5
422,85,10,5
