Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,3,0
57,97,3,0
58,97,3,0
59,97,3,0
60,97,3,0
61,97,3,0
62,97,3,0
63,97,3,0
64,97,3,0
65,97,3,0
66,97,3,0
67,97,3,0
68,97,3,0
69,97,3,0
70,97,3,0
71,97,3,0
72,97,3,0
73,97,3,0
74,97,3,0
75,97,3,0
76,97,3,0
77,97,3,0
78,97,3,0
79,97,3,0
80,97,3,0
81,97,3,0
82,97,3,0
83,97,3,0
84,97,3,0
85,97,3,0
86,97,3,0
87,97,3,0
88,97,3,0
89,97,3,0
90,97,3,0
91,97,3,0
92,97,3,0
93,97,3,0
94,97,3,0
95,97,3,0
96,97,3,0
97,97,3,0
98,97,3,0
99,97,3,0
100,97,3,0
101,97,3,0
102,97,3,0
103,97,3,0
104,97,3,0
105,97,3,0
106,97,3,0
107,97,3,0
108,97,3,0
109,97,3,0
110,97,3,0
111,97,3,0
112,97,3,0
113,97,3,0
114,97,3,0
115,97,3,0
116,97,3,0
117,97,3,0
118,97,3,0
119,97,3,0
120,97,3,0
121,97,3,0
122,97,3,0
123,97,3,0
124,97,3,0
125,97,3,0
126,97,3,0
127,97,3,0
128,97,3,0
129,97,3,0
130,97,3,0
131,97,3,0
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,1,2
138,97,1,2
139,97,1,2
140,97,1,2
141,97,1,2
142,97,1,2
143,97,1,2
144,97,1,2
145,97,1,2
146,97,1,2
147,96,2,2
148,96,2,2
149,96,2,2
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,96,2,2
167,96,2,2
168,96,2,2
169,96,2,2
170,96,2,2
171,96,2,2
172,96,2,2
173,96,2,2
174,96,2,2
175,96,2,2
176,96,2,2
177,96,2,2
178,96,2,2
179,96,2,2
180,96,2,2
181,96,2,2
182,96,2,2
183,96,2,2
184,96,2,2
185,96,2,2
186,96,2,2
187,96,2,2
188,96,2,2
189,96,2,2
190,96,2,2
191,96,2,2
192,96,2,2
193,96,2,2
194,96,2,2
195,96,2,2
196,96,2,2
197,96,2,2
198,96,2,2
199,96,2,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,95,3,2
207,94,4,2
208,94,4,2
209,94,4,2
210,94,4,2
211,94,4,2
212,94,4,2
213,94,4,2
214,94,4,2
215,94,4,2
216,94,4,2
217,94,4,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,94,4,2
227,94,4,2
228,94,4,2
229,94,4,2
230,94,4,2
231,94,4,2
232,94,4,2
233,94,4,2
234,94,4,2
235,94,4,2
236,94,4,2
237,94,4,2
238,94,4,2
239,94,4,2
240,94,4,2
241,94,4,2
242,94,4,2
243,94,4,2
244,94,3,3
245,94,3,3
246,94,3,3
247,94,3,3
248,94,3,3
249,94,3,3
250,94,3,3
251,94,3,3
252,94,3,3
253,94,3,3
254,94,3,3
255,94,3,3
256,94,3,3
257,94,3,3
258,94,3,3
259,94,3,3
260,94,3,3
261,94,3,3
262,94,3,3
263,94,3,3
264,94,3,3
265,94,3,3
266,94,3,3
267,94,3,3
268,94,3,3
269,93,4,3
270,93,4,3
271,93,4,3
272,93,4,3
273,93,4,3
274,93,4,3
275,93,4,3
276,93,4,3
277,93,4,3
278,93,4,3
279,93,4,3
280,93,4,3
281,93,3,4
282,93,3,4
283,93,3,4
284,93,3,4
285,93,3,4
286,93,3,4
287,93,3,4
288,93,3,4
289,93,3,4
290,93,3,4
291,93,3,4
292,93,3,4
293,93,3,4
294,93,3,4
295,93,3,4
296,93,3,4
297,93,3,4
298,93,3,4
299,93,3,4
300,93,3,4
301,93,3,4
302,93,3,4
303,93,3,4
304,93,3,4
305,93,3,4
306,93,3,4
307,93,3,4
308,93,3,4
309,93,3,4
310,93,3,4
311,93,3,4
312,93,3,4
313,93,3,4
314,93,3,4
315,93,3,4
316,93,3,4
317,93,3,4
318,93,3,4
319,93,3,4
320,93,3,4
321,93,3,4
322,92,4,4
323,92,4,4
324,92,4,4
325,92,4,4
326,92,4,4
327,92,4,4
328,92,4,4
329,92,4,4
330,92,4,4
331,92,4,4
332,92,4,4
333,92,4,4
334,92,4,4
335,92,4,4
336,91,5,4
337,91,5,4
338,91,5,4
339,91,5,4
340,91,5,4
341,91,5,4
342,91,5,4
343,91,5,4
344,91,5,4
345,91,5,4
346,91,5,4
347,91,5,4
348,91,5,4
349,91,5,4
350,91,5,4
351,91,5,4
352,91,5,4
353,91,5,4
354,91,5,4
355,91,5,4
356,91,5,4
357,91,5,4
358,91,5,4
359,91,5,4
360,91,5,4
361,91,5,4
362,91,5,4
363,91,5,4
364,91,5,4
365,91,5,4
366,91,5,4
367,91,5,4
368,91,5,4
369,91,5,4
370,91,5,4
371,91,5,4
372,91,5,4
373,91,5,4
374,91,5,4
375,91,5,4
376,90,6,4
377,90,6,4
378,90,6,4
379,90,6,4
380,90,6,4
381,90,6,4
382,89,7,4
383,89,7,4
384,89,7,4
385,89,7,4
386,89,7,4
387,89,7,4
388,89,7,4
389,89,7,4
390,89,7,4
391,89,7,4
392,89,7,4
393,89,7,4
394,89,7,4
395,89,7,4
396,89,7,4
397,89,7,4
398,89,7,4
399,89,7,4
400,89,7,4
401,89,7,4
402,89,7,4
403,89,7,4
404,89,7,4
405,88,8,4
406,88,8,4
407,88,8,4
408,88,8,4
409,88,8,4
410,88,8,4
411,88,8,4
412,88,8,4
413,88,8,4
414,88,8,4
415,88,8,4
416,88,8,4
417,88,8,4
418,88,8,4
419,88,8,4
420,88,8,4
421,88,8,4
422,88,8,4
