Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,2,1
10,97,2,1
11,97,2,1
12,97,2,1
13,97,2,1
14,97,2,1
15,97,2,1
16,97,2,1
17,97,2,1
18,97,2,1
19,97,2,1
20,97,2,1
21,97,2,1
22,97,2,1
23,97,2,1
24,97,2,1
25,97,2,1
26,97,2,1
27,97,2,1
28,97,2,1
29,97,2,1
30,97,2,1
31,97,2,1
32,97,2,1
33,97,2,1
34,97,2,1
35,97,2,1
36,97,2,1
37,97,2,1
38,97,2,1
39,97,2,1
40,97,2,1
41,97,2,1
42,97,2,1
43,97,2,1
44,97,2,1
45,97,2,1
46,97,2,1
47,97,2,1
48,97,2,1
49,97,2,1
50,97,2,1
51,97,2,1
52,97,2,1
53,97,2,1
54,97,2,1
55,97,2,1
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,96,3,1
143,96,3,1
144,96,3,1
145,96,3,1
146,96,3,1
147,96,3,1
148,96,3,1
149,96,3,1
150,96,2,2
151,96,2,2
152,96,2,2
153,96,2,2
154,96,2,2
155,96,2,2
156,96,2,2
157,96,2,2
158,96,2,2
159,96,2,2
160,96,2,2
161,96,2,2
162,96,2,2
163,96,2,2
164,96,2,2
165,96,2,2
166,95,3,2
167,95,3,2
168,95,3,2
169,95,3,2
170,95,3,2
171,95,3,2
172,95,3,2
173,95,3,2
174,95,3,2
175,95,3,2
176,95,3,2
177,95,3,2
178,95,3,2
179,95,3,2
180,95,3,2
181,95,3,2
182,95,3,2
183,95,3,2
184,95,3,2
185,95,3,2
186,95,3,2
187,95,3,2
188,95,3,2
189,95,3,2
190,95,3,2
191,95,3,2
192,95,3,2
193,95,3,2
194,95,3,2
195,95,3,2
196,95,3,2
197,95,3,2
198,95,3,2
199,95,3,2
200,95,3,2
201,95,3,2
202,95,3,2
203,95,3,2
204,95,3,2
205,95,3,2
206,95,3,2
207,95,3,2
208,95,3,2
209,95,3,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,94,4,2
219,94,4,2
220,94,4,2
221,94,4,2
222,94,4,2
223,94,4,2
224,94,4,2
225,94,4,2
226,93,5,2
227,93,5,2
228,93,5,2
229,93,5,2
230,93,5,2
231,93,5,2
232,93,5,2
233,93,5,2
234,93,5,2
235,93,5,2
236,93,5,2
237,93,5,2
238,93,5,2
239,93,5,2
240,93,5,2
241,93,5,2
242,93,5,2
243,93,5,2
244,93,5,2
245,93,5,2
246,93,5,2
247,93,5,2
248,93,5,2
249,93,5,2
250,93,5,2
251,92,6,2
252,92,6,2
253,92,6,2
254,92,6,2
255,92,6,2
256,92,6,2
257,92,6,2
258,92,6,2
259,92,6,2
260,92,6,2
261,92,6,2
262,92,6,2
263,92,6,2
264,92,6,2
265,92,6,2
266,92,6,2
267,92,6,2
268,91,7,2
269,91,7,2
270,91,7,2
271,91,7,2
272,91,7,2
273,91,7,2
274,91,7,2
275,91,7,2
276,91,7,2
277,91,7,2
278,90,8,2
279,90,8,2
280,90,8,2
281,90,8,2
282,90,8,2
283,90,8,2
284,90,8,2
285,90,8,2
286,90,8,2
287,90,8,2
288,90,8,2
289,89,9,2
290,89,9,2
291,89,9,2
292,89,9,2
293,89,9,2
294,89,9,2
295,89,9,2
296,89,9,2
297,89,9,2
298,89,9,2
299,89,9,2
300,89,9,2
301,89,9,2
302,89,9,2
303,89,9,2
304,89,9,2
305,89,9,2
306,89,9,2
307,89,9,2
308,89,9,2
309,89,9,2
310,89,9,2
311,89,9,2
312,89,9,2
313,89,9,2
314,89,9,2
315,89,9,2
316,89,8,3
317,89,8,3
318,89,8,3
319,89,8,3
320,89,8,3
321,89,8,3
322,89,8,3
323,89,8,3
324,89,8,3
325,89,8,3
326,89,8,3
327,89,8,3
328,89,8,3
329,89,8,3
330,89,8,3
331,89,8,3
332,89,8,3
333,89,8,3
334,89,8,3
335,89,8,3
336,89,8,3
337,89,8,3
338,89,8,3
339,89,8,3
340,89,8,3
341,89,7,4
342,89,7,4
343,89,7,4
344,89,7,4
345,89,7,4
346,89,7,4
347,89,7,4
348,89,7,4
349,89,7,4
350,89,7,4
351,89,7,4
352,89,7,4
353,89,7,4
354,88,8,4
355,88,8,4
356,88,8,4
357,88,8,4
358,88,8,4
359,88,8,4
360,88,8,4
361,88,8,4
362,88,8,4
363,88,8,4
364,88,8,4
365,88,8,4
366,88,8,4
367,88,8,4
368,88,8,4
369,88,8,4
370,88,8,4
371,88,8,4
372,88,8,4
373,88,8,4
374,88,8,4
375,88,8,4
376,88,8,4
377,88,8,4
378,88,8,4
379,88,8,4
380,88,8,4
381,88,8,4
382,88,8,4
383,88,8,4
384,88,8,4
385,88,8,4
386,88,8,4
387,88,8,4
388,88,8,4
389,88,8,4
390,88,8,4
391,88,8,4
392,88,8,4
393,88,8,4
394,88,8,4
395,88,8,4
396,88,8,4
397,88,8,4
398,88,8,4
399,88,8,4
400,88,8,4
401,88,8,4
402,88,8,4
403,88,8,4
404,88,8,4
405,88,8,4
406,88,8,4
407,88,8,4
408,88,8,4
409,88,8,4
410,88,8,4
411,88,8,4
412,88,8,4
413,87,9,4
414,87,9,4
415,87,9,4
416,87,9,4
417,87,9,4
418,87,9,4
419,87,9,4
420,87,9,4
421,87,9,4
422,87,9,4
