Time,Healthy,Undetectable,Detectable
0,97,3,0
1,97,3,0
2,97,3,0
3,97,3,0
4,97,3,0
5,97,3,0
6,97,3,0
7,97,3,0
8,97,3,0
9,97,3,0
10,97,3,0
11,97,3,0
12,97,3,0
13,97,3,0
14,97,3,0
15,97,3,0
16,97,3,0
17,97,3,0
18,97,3,0
19,97,3,0
20,97,3,0
21,97,3,0
22,97,3,0
23,97,3,0
24,97,3,0
25,97,3,0
26,97,3,0
27,97,3,0
28,97,3,0
29,97,3,0
30,97,3,0
31,97,3,0
32,97,3,0
33,97,3,0
34,97,3,0
35,97,3,0
36,97,3,0
37,97,3,0
38,97,3,0
39,97,3,0
40,97,3,0
41,97,3,0
42,97,3,0
43,97,3,0
44,97,3,0
45,97,3,0
46,97,3,0
47,97,3,0
48,97,3,0
49,97,3,0
50,97,3,0
51,97,3,0
52,97,3,0
53,97,3,0
54,97,3,0
55,97,3,0
56,97,2,1
57,97,2,1
58,97,2,1
59,97,2,1
60,97,2,1
61,97,2,1
62,97,2,1
63,97,2,1
64,97,2,1
65,97,2,1
66,97,2,1
67,97,2,1
68,97,2,1
69,97,2,1
70,97,2,1
71,97,2,1
72,97,2,1
73,97,2,1
74,97,2,1
75,97,2,1
76,97,2,1
77,97,2,1
78,97,2,1
79,97,2,1
80,97,2,1
81,97,2,1
82,97,2,1
83,97,2,1
84,97,2,1
85,97,2,1
86,97,2,1
87,97,2,1
88,97,2,1
89,97,2,1
90,97,2,1
91,97,2,1
92,97,2,1
93,97,2,1
94,97,2,1
95,97,2,1
96,97,2,1
97,97,2,1
98,97,2,1
99,97,2,1
100,97,2,1
101,97,2,1
102,97,2,1
103,97,2,1
104,97,2,1
105,97,2,1
106,97,2,1
107,97,2,1
108,97,2,1
109,97,2,1
110,97,2,1
111,97,2,1
112,97,2,1
113,97,2,1
114,97,2,1
115,97,2,1
116,97,2,1
117,97,2,1
118,97,2,1
119,97,2,1
120,97,2,1
121,97,2,1
122,97,2,1
123,97,2,1
124,97,2,1
125,97,2,1
126,97,2,1
127,97,2,1
128,97,2,1
129,97,2,1
130,97,2,1
131,97,2,1
132,97,2,1
133,97,2,1
134,97,2,1
135,97,2,1
136,97,2,1
137,97,2,1
138,97,2,1
139,97,2,1
140,97,2,1
141,97,2,1
142,97,2,1
143,97,2,1
144,97,2,1
145,97,2,1
146,97,2,1
147,97,2,1
148,97,2,1
149,97,2,1
150,97,2,1
151,97,2,1
152,97,2,1
153,97,2,1
154,97,2,1
155,97,2,1
156,97,2,1
157,97,2,1
158,97,2,1
159,97,2,1
160,97,2,1
161,97,2,1
162,97,2,1
163,97,2,1
164,97,2,1
165,97,2,1
166,97,2,1
167,97,2,1
168,97,2,1
169,97,2,1
170,97,2,1
171,97,2,1
172,97,2,1
173,97,2,1
174,97,2,1
175,97,2,1
176,97,2,1
177,97,2,1
178,97,2,1
179,97,2,1
180,97,2,1
181,97,2,1
182,97,2,1
183,97,2,1
184,97,1,2
185,97,1,2
186,97,1,2
187,97,1,2
188,97,1,2
189,97,1,2
190,97,1,2
191,97,1,2
192,97,1,2
193,97,1,2
194,97,1,2
195,97,1,2
196,97,1,2
197,97,1,2
198,97,1,2
199,97,1,2
200,96,2,2
201,96,2,2
202,96,2,2
203,96,2,2
204,96,2,2
205,96,2,2
206,96,2,2
207,96,2,2
208,96,2,2
209,96,2,2
210,95,3,2
211,95,3,2
212,95,3,2
213,95,3,2
214,95,3,2
215,95,3,2
216,95,3,2
217,95,3,2
218,95,3,2
219,95,3,2
220,95,3,2
221,95,3,2
222,95,3,2
223,95,3,2
224,95,3,2
225,95,3,2
226,95,3,2
227,95,3,2
228,95,3,2
229,95,3,2
230,95,3,2
231,95,3,2
232,95,3,2
233,95,3,2
234,95,3,2
235,95,3,2
236,95,3,2
237,95,3,2
238,95,3,2
239,95,3,2
240,95,3,2
241,95,3,2
242,95,3,2
243,95,3,2
244,95,3,2
245,95,3,2
246,95,3,2
247,95,3,2
248,95,3,2
249,95,3,2
250,95,3,2
251,95,3,2
252,95,3,2
253,95,3,2
254,95,3,2
255,95,3,2
256,95,3,2
257,95,3,2
258,95,3,2
259,95,3,2
260,95,3,2
261,95,3,2
262,95,3,2
263,95,3,2
264,95,3,2
265,95,3,2
266,95,3,2
267,95,3,2
268,95,3,2
269,95,3,2
270,95,3,2
271,95,3,2
272,95,3,2
273,95,3,2
274,95,3,2
275,94,4,2
276,94,4,2
277,94,4,2
278,94,4,2
279,94,4,2
280,94,4,2
281,94,4,2
282,94,4,2
283,94,4,2
284,94,4,2
285,94,4,2
286,94,4,2
287,94,4,2
288,94,4,2
289,94,4,2
290,94,4,2
291,94,4,2
292,94,4,2
293,94,4,2
294,94,4,2
295,94,4,2
296,94,4,2
297,94,4,2
298,94,4,2
299,94,4,2
300,94,4,2
301,94,4,2
302,94,4,2
303,94,4,2
304,94,4,2
305,94,4,2
306,94,3,3
307,94,3,3
308,94,3,3
309,94,3,3
310,94,3,3
311,94,3,3
312,94,3,3
313,94,3,3
314,94,3,3
315,94,3,3
316,94,3,3
317,94,3,3
318,94,3,3
319,94,3,3
320,94,3,3
321,93,4,3
322,92,5,3
323,92,5,3
324,92,5,3
325,92,5,3
326,92,5,3
327,92,5,3
328,92,5,3
329,92,5,3
330,92,5,3
331,92,5,3
332,92,5,3
333,92,5,3
334,92,5,3
335,92,5,3
336,92,5,3
337,92,5,3
338,92,5,3
339,92,5,3
340,92,5,3
341,92,5,3
342,92,5,3
343,92,5,3
344,92,5,3
345,92,5,3
346,92,5,3
347,92,5,3
348,92,5,3
349,92,5,3
350,92,5,3
351,92,5,3
352,92,5,3
353,92,5,3
354,92,5,3
355,92,5,3
356,92,5,3
357,92,5,3
358,91,6,3
359,91,6,3
360,91,6,3
361,91,6,3
362,91,6,3
363,91,6,3
364,91,6,3
365,91,6,3
366,91,6,3
367,91,6,3
368,91,6,3
369,91,6,3
370,91,6,3
371,91,6,3
372,91,6,3
373,90,7,3
374,90,7,3
375,90,7,3
376,90,7,3
377,90,7,3
378,90,7,3
379,90,7,3
380,90,7,3
381,90,7,3
382,90,7,3
383,90,7,3
384,90,7,3
385,90,7,3
386,90,7,3
387,90,7,3
388,90,7,3
389,90,7,3
390,90,7,3
391,90,7,3
392,90,7,3
393,89,7,4
394,88,8,4
395,88,8,4
396,88,8,4
397,88,8,4
398,88,8,4
399,87,9,4
400,87,9,4
401,87,9,4
402,87,9,4
403,87,9,4
404,86,10,4
405,86,10,4
406,86,10,4
407,86,10,4
408,86,10,4
409,86,10,4
410,86,10,4
411,86,10,4
412,85,11,4
413,85,11,4
414,85,11,4
415,85,11,4
416,85,11,4
417,85,11,4
418,85,11,4
419,85,11,4
420,85,11,4
421,85,11,4
422,85,11,4
