Time,Susceptible,Infected
0,97,3
0.005,96,4
0.01,96,4
0.015,96,4
0.02,96,4
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,95,5
0.075,95,5
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,94,6
0.125,94,6
0.13,94,6
0.135,94,6
0.14,94,6
0.145,94,6
0.15,94,6
0.155,94,6
0.16,94,6
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,94,6
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,96,4
0.28,96,4
0.285,96,4
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,95,5
0.39,95,5
0.395,95,5
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,93,7
0.435,92,8
0.44,92,8
0.445,91,9
0.45,91,9
0.455,91,9
0.46,91,9
0.465,91,9
0.47,91,9
0.475,91,9
0.48,90,10
0.485,90,10
0.49,90,10
0.495,90,10
0.5,90,10
0.505,88,12
0.51,89,11
0.515,89,11
0.52,89,11
0.525,89,11
0.53,89,11
0.535,90,10
0.54,90,10
0.545,90,10
0.55,90,10
0.555,90,10
0.56,89,11
0.565,89,11
0.57,89,11
0.575,89,11
0.58,89,11
0.585,89,11
0.59,89,11
0.595,88,12
0.6,88,12
0.605,88,12
0.61,88,12
0.615,88,12
0.62,88,12
0.625,88,12
0.63,88,12
0.635,87,13
0.64,87,13
0.645,87,13
0.65,87,13
0.655,87,13
0.66,87,13
0.665,87,13
0.67,87,13
0.675,87,13
0.68,87,13
0.685,87,13
0.69,87,13
0.695,87,13
0.7,87,13
0.705,85,15
0.71,86,14
0.715,86,14
0.72,87,13
0.725,87,13
0.73,87,13
0.735,87,13
0.74,86,14
0.745,85,15
0.75,85,15
0.755,85,15
0.76,85,15
0.765,85,15
0.77,85,15
0.775,85,15
0.78,85,15
0.785,85,15
0.79,85,15
0.795,85,15
0.8,85,15
0.805,85,15
0.81,85,15
0.815,85,15
0.82,84,16
0.825,84,16
0.83,84,16
0.835,83,17
0.84,84,16
0.845,84,16
0.85,84,16
0.855,84,16
0.86,84,16
0.865,84,16
0.87,84,16
0.875,84,16
0.88,84,16
0.885,84,16
0.89,84,16
0.895,84,16
0.9,84,16
0.905,84,16
0.91,83,17
0.915,83,17
0.92,83,17
0.925,83,17
0.93,83,17
0.935,83,17
0.94,83,17
0.945,83,17
0.95,83,17
0.955,83,17
0.96,84,16
0.965,83,17
0.97,83,17
0.975,83,17
0.98,83,17
0.985,83,17
0.99,83,17
0.995,83,17
1,83,17
1.005,83,17
1.01,83,17
1.015,83,17
1.02,83,17
1.025,83,17
1.03,83,17
1.035,83,17
1.04,84,16
1.045,84,16
1.05,83,17
1.055,83,17
1.06,83,17
1.065,83,17
1.07,84,16
1.075,84,16
1.08,86,14
1.085,85,15
1.09,85,15
1.095,85,15
1.1,85,15
1.105,85,15
1.11,84,16
1.115,83,17
1.12,83,17
1.125,83,17
1.13,83,17
1.135,83,17
1.14,83,17
1.145,83,17
1.15,83,17
1.155,83,17
1.16,83,17
1.165,83,17
1.17,83,17
1.175,83,17
1.18,82,18
1.185,81,19
1.19,81,19
1.195,82,18
1.2,81,19
1.205,80,20
1.21,80,20
1.215,80,20
1.22,80,20
1.225,80,20
1.23,80,20
1.235,79,21
1.24,79,21
1.245,79,21
