Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,97,3
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,97,3
0.5,97,3
0.505,97,3
0.51,97,3
0.515,97,3
0.52,97,3
0.525,97,3
0.53,97,3
0.535,97,3
0.54,97,3
0.545,97,3
0.55,97,3
0.555,97,3
0.56,97,3
0.565,97,3
0.57,97,3
0.575,97,3
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,97,3
0.605,97,3
0.61,97,3
0.615,97,3
0.62,97,3
0.625,97,3
0.63,97,3
0.635,97,3
0.64,97,3
0.645,97,3
0.65,97,3
0.655,97,3
0.66,97,3
0.665,97,3
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,97,3
0.715,97,3
0.72,97,3
0.725,97,3
0.73,97,3
0.735,97,3
0.74,97,3
0.745,97,3
0.75,97,3
0.755,97,3
0.76,97,3
0.765,97,3
0.77,97,3
0.775,97,3
0.78,97,3
0.785,97,3
0.79,97,3
0.795,97,3
0.8,97,3
0.805,97,3
0.81,97,3
0.815,97,3
0.82,97,3
0.825,97,3
0.83,97,3
0.835,97,3
0.84,97,3
0.845,97,3
0.85,97,3
0.855,97,3
0.86,97,3
0.865,97,3
0.87,97,3
0.875,97,3
0.88,97,3
0.885,97,3
0.89,97,3
0.895,97,3
0.9,97,3
0.905,97,3
0.91,97,3
0.915,96,4
0.92,96,4
0.925,96,4
0.93,96,4
0.935,96,4
0.94,96,4
0.945,96,4
0.95,96,4
0.955,96,4
0.96,96,4
0.965,96,4
0.97,96,4
0.975,96,4
0.98,95,5
0.985,95,5
0.99,95,5
0.995,95,5
1,95,5
1.005,95,5
1.01,95,5
1.015,95,5
1.02,95,5
1.025,95,5
1.03,96,4
1.035,96,4
1.04,96,4
1.045,96,4
1.05,96,4
1.055,96,4
1.06,96,4
1.065,96,4
1.07,96,4
1.075,96,4
1.08,96,4
1.085,96,4
1.09,96,4
1.095,96,4
1.1,96,4
1.105,96,4
1.11,96,4
1.115,96,4
1.12,96,4
1.125,96,4
1.13,96,4
1.135,95,5
1.14,95,5
1.145,95,5
1.15,95,5
1.155,95,5
1.16,95,5
1.165,95,5
1.17,95,5
1.175,95,5
1.18,95,5
1.185,95,5
1.19,95,5
1.195,95,5
1.2,95,5
1.205,95,5
1.21,94,6
1.215,94,6
1.22,93,7
1.225,94,6
1.23,94,6
1.235,94,6
1.24,94,6
1.245,94,6
1.25,94,6
1.255,94,6
1.26,94,6
1.265,94,6
1.27,94,6
1.275,94,6
1.28,94,6
1.285,93,7
1.29,93,7
1.295,93,7
1.3,93,7
1.305,92,8
1.31,92,8
1.315,92,8
1.32,92,8
1.325,92,8
1.33,91,9
1.335,90,10
1.34,90,10
1.345,90,10
1.35,89,11
1.355,89,11
1.36,89,11
1.365,89,11
1.37,89,11
1.375,89,11
1.38,89,11
1.385,88,12
1.39,88,12
1.395,88,12
1.4,88,12
1.405,87,13
1.41,86,14
1.415,86,14
1.42,86,14
1.425,86,14
1.43,86,14
1.435,87,13
1.44,87,13
1.445,87,13
1.45,87,13
1.455,86,14
1.46,86,14
1.465,86,14
1.47,86,14
1.475,86,14
1.48,86,14
1.485,86,14
1.49,86,14
1.495,86,14
1.5,85,15
1.505,83,17
1.51,83,17
1.515,82,18
1.52,82,18
1.525,81,19
1.53,81,19
1.535,81,19
1.54,81,19
1.545,81,19
1.55,81,19
1.555,81,19
1.56,81,19
1.565,82,18
1.57,82,18
1.575,81,19
1.58,81,19
1.585,80,20
1.59,80,20
1.595,80,20
1.6,80,20
1.605,79,21
1.61,79,21
1.615,79,21
1.62,79,21
1.625,79,21
1.63,77,23
1.635,76,24
1.64,76,24
1.645,76,24
1.65,76,24
1.655,75,25
1.66,75,25
1.665,75,25
1.67,75,25
1.675,74,26
1.68,74,26
1.685,74,26
1.69,74,26
1.695,74,26
1.7,74,26
1.705,75,25
1.71,74,26
1.715,74,26
1.72,73,27
1.725,73,27
1.73,72,28
1.735,72,28
1.74,70,30
1.745,70,30
1.75,70,30
1.755,70,30
1.76,67,33
1.765,67,33
1.77,67,33
1.775,67,33
1.78,67,33
1.785,67,33
1.79,64,36
1.795,64,36
1.8,64,36
1.805,64,36
1.81,64,36
1.815,64,36
1.82,64,36
1.825,64,36
1.83,64,36
1.835,64,36
1.84,64,36
1.845,64,36
1.85,64,36
1.855,63,37
1.86,63,37
1.865,63,37
1.87,62,38
1.875,60,40
1.88,59,41
1.885,58,42
1.89,57,43
1.895,57,43
1.9,57,43
1.905,59,41
1.91,58,42
1.915,58,42
1.92,58,42
1.925,58,42
1.93,57,43
1.935,58,42
1.94,58,42
1.945,58,42
1.95,58,42
1.955,57,43
1.96,56,44
1.965,56,44
1.97,57,43
1.975,57,43
1.98,56,44
1.985,56,44
1.99,56,44
1.995,55,45
2,55,45
2.005,55,45
2.01,54,46
2.015,55,45
