Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,93,7
0.365,93,7
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,92,8
0.4,92,8
0.405,92,8
0.41,92,8
0.415,92,8
0.42,92,8
0.425,91,9
0.43,91,9
0.435,91,9
0.44,91,9
0.445,91,9
0.45,91,9
0.455,91,9
0.46,89,11
0.465,89,11
0.47,89,11
0.475,89,11
0.48,88,12
0.485,88,12
0.49,88,12
0.495,88,12
0.5,88,12
0.505,88,12
0.51,88,12
0.515,88,12
0.52,88,12
0.525,88,12
0.53,88,12
0.535,87,13
0.54,87,13
0.545,87,13
0.55,88,12
0.555,88,12
0.56,87,13
0.565,87,13
0.57,86,14
0.575,86,14
0.58,86,14
0.585,84,16
0.59,84,16
0.595,84,16
0.6,84,16
0.605,84,16
0.61,83,17
0.615,81,19
0.62,81,19
0.625,81,19
0.63,81,19
0.635,80,20
0.64,80,20
0.645,80,20
0.65,79,21
0.655,79,21
0.66,78,22
0.665,78,22
0.67,78,22
0.675,78,22
0.68,78,22
0.685,77,23
0.69,76,24
0.695,76,24
0.7,76,24
0.705,74,26
0.71,74,26
0.715,74,26
0.72,73,27
0.725,72,28
0.73,72,28
0.735,71,29
0.74,72,28
0.745,72,28
0.75,72,28
0.755,71,29
0.76,71,29
0.765,71,29
0.77,70,30
0.775,70,30
0.78,70,30
0.785,70,30
0.79,69,31
0.795,69,31
0.8,69,31
0.805,70,30
0.81,70,30
0.815,70,30
0.82,70,30
0.825,71,29
0.83,71,29
0.835,70,30
0.84,70,30
0.845,69,31
0.85,69,31
0.855,69,31
0.86,69,31
0.865,69,31
0.87,69,31
0.875,69,31
0.88,69,31
0.885,69,31
0.89,70,30
0.895,69,31
0.9,69,31
0.905,68,32
0.91,68,32
0.915,68,32
0.92,68,32
0.925,67,33
0.93,66,34
0.935,66,34
0.94,65,35
0.945,65,35
0.95,65,35
0.955,65,35
0.96,63,37
0.965,63,37
0.97,62,38
0.975,62,38
0.98,62,38
0.985,61,39
0.99,61,39
0.995,61,39
1,61,39
1.005,61,39
1.01,61,39
1.015,61,39
1.02,60,40
1.025,60,40
1.03,59,41
1.035,59,41
1.04,59,41
1.045,59,41
1.05,59,41
1.055,59,41
1.06,60,40
1.065,60,40
1.07,57,43
1.075,56,44
1.08,56,44
1.085,57,43
1.09,57,43
1.095,57,43
1.1,55,45
1.105,55,45
1.11,55,45
1.115,55,45
1.12,55,45
1.125,55,45
1.13,56,44
1.135,57,43
1.14,56,44
1.145,56,44
1.15,56,44
1.155,56,44
1.16,56,44
1.165,56,44
1.17,56,44
1.175,56,44
1.18,56,44
1.185,55,45
1.19,54,46
1.195,56,44
1.2,56,44
1.205,56,44
1.21,55,45
1.215,56,44
1.22,56,44
1.225,56,44
1.23,55,45
1.235,55,45
1.24,55,45
1.245,56,44
1.25,56,44
1.255,56,44
1.26,55,45
1.265,56,44
1.27,56,44
1.275,57,43
1.28,57,43
1.285,58,42
1.29,58,42
1.295,58,42
1.3,59,41
1.305,59,41
1.31,59,41
1.315,59,41
1.32,58,42
1.325,58,42
1.33,58,42
1.335,58,42
1.34,58,42
1.345,58,42
1.35,57,43
1.355,56,44
1.36,56,44
1.365,55,45
1.37,54,46
1.375,56,44
1.38,56,44
1.385,55,45
1.39,55,45
1.395,55,45
1.4,55,45
1.405,55,45
1.41,56,44
1.415,56,44
1.42,56,44
1.425,56,44
1.43,57,43
1.435,57,43
1.44,57,43
1.445,57,43
1.45,57,43
1.455,57,43
1.46,58,42
1.465,57,43
1.47,58,42
1.475,58,42
1.48,58,42
1.485,58,42
1.49,59,41
1.495,58,42
1.5,58,42
1.505,58,42
1.51,57,43
1.515,54,46
1.52,54,46
1.525,54,46
1.53,53,47
1.535,53,47
1.54,53,47
1.545,53,47
1.55,51,49
1.555,50,50
1.56,48,52
1.565,48,52
1.57,49,51
1.575,50,50
1.58,49,51
1.585,49,51
1.59,49,51
1.595,49,51
1.6,49,51
1.605,48,52
1.61,47,53
1.615,47,53
1.62,47,53
1.625,47,53
1.63,47,53
1.635,48,52
1.64,48,52
1.645,48,52
1.65,48,52
1.655,47,53
1.66,47,53
1.665,48,52
1.67,47,53
1.675,47,53
1.68,47,53
1.685,47,53
1.69,46,54
1.695,45,55
1.7,45,55
1.705,45,55
1.71,45,55
1.715,45,55
1.72,46,54
1.725,46,54
1.73,46,54
1.735,46,54
1.74,45,55
1.745,45,55
1.75,45,55
1.755,44,56
1.76,44,56
1.765,44,56
1.77,43,57
1.775,44,56
1.78,45,55
1.785,44,56
1.79,44,56
1.795,44,56
1.8,44,56
1.805,43,57
1.81,42,58
1.815,42,58
1.82,42,58
1.825,42,58
1.83,42,58
1.835,43,57
1.84,43,57
1.845,43,57
1.85,43,57
1.855,42,58
1.86,42,58
1.865,41,59
1.87,41,59
1.875,40,60
1.88,40,60
1.885,40,60
1.89,40,60
1.895,40,60
1.9,39,61
1.905,38,62
1.91,37,63
1.915,37,63
1.92,36,64
1.925,36,64
1.93,36,64
1.935,37,63
1.94,37,63
1.945,37,63
1.95,38,62
1.955,37,63
1.96,37,63
1.965,37,63
1.97,37,63
1.975,37,63
1.98,37,63
1.985,38,62
1.99,38,62
1.995,38,62
2,39,61
2.005,39,61
2.01,38,62
2.015,38,62
