Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,95,5
0.08,95,5
0.085,95,5
0.09,95,5
0.095,95,5
0.1,95,5
0.105,95,5
0.11,95,5
0.115,95,5
0.12,94,6
0.125,94,6
0.13,94,6
0.135,94,6
0.14,94,6
0.145,94,6
0.15,94,6
0.155,94,6
0.16,94,6
0.165,94,6
0.17,94,6
0.175,94,6
0.18,94,6
0.185,94,6
0.19,94,6
0.195,93,7
0.2,93,7
0.205,93,7
0.21,93,7
0.215,93,7
0.22,93,7
0.225,93,7
0.23,93,7
0.235,93,7
0.24,93,7
0.245,93,7
0.25,93,7
0.255,93,7
0.26,93,7
0.265,93,7
0.27,93,7
0.275,93,7
0.28,93,7
0.285,93,7
0.29,93,7
0.295,93,7
0.3,93,7
0.305,93,7
0.31,93,7
0.315,93,7
0.32,93,7
0.325,93,7
0.33,92,8
0.335,91,9
0.34,91,9
0.345,91,9
0.35,91,9
0.355,91,9
0.36,91,9
0.365,91,9
0.37,91,9
0.375,92,8
0.38,92,8
0.385,92,8
0.39,92,8
0.395,91,9
0.4,91,9
0.405,90,10
0.41,90,10
0.415,90,10
0.42,90,10
0.425,90,10
0.43,90,10
0.435,90,10
0.44,90,10
0.445,90,10
0.45,90,10
0.455,90,10
0.46,90,10
0.465,90,10
0.47,90,10
0.475,90,10
0.48,90,10
0.485,90,10
0.49,90,10
0.495,90,10
0.5,89,11
0.505,89,11
0.51,89,11
0.515,89,11
0.52,89,11
0.525,88,12
0.53,87,13
0.535,87,13
0.54,87,13
0.545,87,13
0.55,87,13
0.555,86,14
0.56,86,14
0.565,86,14
0.57,86,14
0.575,86,14
0.58,86,14
0.585,86,14
0.59,85,15
0.595,84,16
0.6,84,16
0.605,84,16
0.61,84,16
0.615,84,16
0.62,84,16
0.625,84,16
0.63,84,16
0.635,84,16
0.64,84,16
0.645,84,16
0.65,84,16
0.655,84,16
0.66,84,16
0.665,83,17
0.67,83,17
0.675,83,17
0.68,83,17
0.685,84,16
0.69,83,17
0.695,83,17
0.7,83,17
0.705,83,17
0.71,83,17
0.715,82,18
0.72,82,18
0.725,81,19
0.73,81,19
0.735,82,18
0.74,82,18
0.745,82,18
0.75,82,18
0.755,82,18
0.76,80,20
0.765,81,19
0.77,80,20
0.775,80,20
0.78,80,20
0.785,80,20
0.79,80,20
0.795,80,20
0.8,79,21
0.805,78,22
0.81,76,24
0.815,76,24
0.82,75,25
0.825,75,25
0.83,75,25
0.835,75,25
0.84,75,25
0.845,75,25
0.85,74,26
0.855,74,26
0.86,74,26
0.865,74,26
0.87,73,27
0.875,74,26
0.88,74,26
0.885,75,25
0.89,74,26
0.895,74,26
0.9,74,26
0.905,74,26
0.91,74,26
0.915,74,26
0.92,74,26
0.925,72,28
0.93,71,29
0.935,70,30
0.94,70,30
0.945,70,30
0.95,70,30
0.955,70,30
0.96,70,30
0.965,70,30
0.97,70,30
0.975,69,31
0.98,69,31
0.985,69,31
0.99,70,30
0.995,70,30
1,70,30
1.005,70,30
1.01,70,30
1.015,69,31
1.02,68,32
1.025,67,33
1.03,67,33
1.035,65,35
1.04,64,36
1.045,64,36
1.05,64,36
1.055,64,36
1.06,63,37
1.065,63,37
1.07,61,39
1.075,62,38
1.08,61,39
1.085,62,38
1.09,61,39
1.095,61,39
1.1,61,39
1.105,59,41
1.11,60,40
1.115,60,40
1.12,60,40
1.125,61,39
1.13,61,39
1.135,60,40
1.14,59,41
1.145,59,41
1.15,59,41
1.155,59,41
1.16,59,41
1.165,58,42
1.17,58,42
1.175,58,42
1.18,59,41
1.185,59,41
1.19,58,42
1.195,58,42
1.2,57,43
1.205,58,42
1.21,58,42
1.215,58,42
1.22,58,42
1.225,58,42
1.23,58,42
1.235,58,42
1.24,58,42
1.245,58,42
1.25,58,42
1.255,58,42
1.26,59,41
1.265,60,40
1.27,60,40
1.275,59,41
1.28,59,41
1.285,59,41
1.29,58,42
1.295,58,42
1.3,56,44
1.305,56,44
1.31,57,43
1.315,58,42
1.32,57,43
1.325,56,44
1.33,56,44
1.335,56,44
1.34,55,45
1.345,54,46
1.35,54,46
1.355,54,46
1.36,51,49
1.365,52,48
1.37,51,49
1.375,51,49
1.38,49,51
1.385,50,50
1.39,50,50
1.395,49,51
1.4,49,51
1.405,49,51
1.41,49,51
1.415,49,51
1.42,48,52
1.425,46,54
1.43,46,54
1.435,46,54
1.44,46,54
1.445,46,54
1.45,48,52
1.455,47,53
1.46,47,53
1.465,48,52
1.47,47,53
1.475,47,53
1.48,47,53
1.485,47,53
1.49,47,53
1.495,47,53
1.5,47,53
1.505,47,53
1.51,46,54
1.515,45,55
1.52,45,55
1.525,45,55
1.53,45,55
1.535,45,55
1.54,45,55
1.545,45,55
1.55,45,55
1.555,45,55
1.56,45,55
1.565,44,56
1.57,43,57
1.575,42,58
1.58,44,56
1.585,43,57
1.59,44,56
1.595,43,57
1.6,43,57
1.605,43,57
1.61,43,57
1.615,44,56
1.62,44,56
1.625,42,58
1.63,42,58
1.635,42,58
1.64,42,58
1.645,42,58
1.65,42,58
1.655,42,58
1.66,42,58
1.665,40,60
1.67,40,60
1.675,41,59
1.68,41,59
1.685,42,58
1.69,42,58
1.695,42,58
1.7,43,57
1.705,42,58
1.71,43,57
1.715,41,59
1.72,40,60
1.725,39,61
1.73,40,60
1.735,40,60
1.74,40,60
1.745,40,60
1.75,40,60
1.755,40,60
1.76,40,60
1.765,40,60
1.77,38,62
1.775,40,60
1.78,40,60
1.785,40,60
1.79,39,61
1.795,41,59
1.8,41,59
1.805,41,59
1.81,41,59
1.815,40,60
1.82,40,60
1.825,39,61
1.83,39,61
1.835,40,60
1.84,40,60
1.845,40,60
1.85,40,60
1.855,41,59
1.86,40,60
1.865,39,61
1.87,39,61
1.875,39,61
1.88,39,61
1.885,40,60
1.89,40,60
1.895,41,59
1.9,41,59
1.905,41,59
1.91,41,59
1.915,41,59
1.92,41,59
1.925,41,59
1.93,40,60
1.935,41,59
1.94,42,58
1.945,42,58
1.95,42,58
1.955,41,59
1.96,41,59
1.965,42,58
1.97,42,58
1.975,42,58
1.98,42,58
1.985,44,56
1.99,44,56
1.995,43,57
2,43,57
2.005,43,57
2.01,41,59
2.015,41,59
