Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,95,5
0.27,95,5
0.275,94,6
0.28,94,6
0.285,94,6
0.29,94,6
0.295,94,6
0.3,94,6
0.305,94,6
0.31,93,7
0.315,93,7
0.32,93,7
0.325,92,8
0.33,92,8
0.335,92,8
0.34,92,8
0.345,92,8
0.35,92,8
0.355,92,8
0.36,91,9
0.365,90,10
0.37,90,10
0.375,90,10
0.38,90,10
0.385,90,10
0.39,90,10
0.395,90,10
0.4,89,11
0.405,89,11
0.41,89,11
0.415,89,11
0.42,89,11
0.425,89,11
0.43,89,11
0.435,89,11
0.44,87,13
0.445,87,13
0.45,87,13
0.455,87,13
0.46,87,13
0.465,87,13
0.47,86,14
0.475,86,14
0.48,86,14
0.485,85,15
0.49,85,15
0.495,85,15
0.5,85,15
0.505,85,15
0.51,84,16
0.515,84,16
0.52,84,16
0.525,85,15
0.53,85,15
0.535,85,15
0.54,85,15
0.545,86,14
0.55,86,14
0.555,86,14
0.56,86,14
0.565,87,13
0.57,86,14
0.575,85,15
0.58,85,15
0.585,85,15
0.59,86,14
0.595,87,13
0.6,87,13
0.605,87,13
0.61,87,13
0.615,87,13
0.62,87,13
0.625,87,13
0.63,88,12
0.635,88,12
0.64,88,12
0.645,88,12
0.65,88,12
0.655,89,11
0.66,90,10
0.665,90,10
0.67,90,10
0.675,91,9
0.68,91,9
0.685,91,9
0.69,91,9
0.695,91,9
0.7,91,9
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,91,9
0.735,91,9
0.74,91,9
0.745,92,8
0.75,92,8
0.755,91,9
0.76,91,9
0.765,91,9
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,90,10
0.8,90,10
0.805,90,10
0.81,90,10
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,91,9
0.855,91,9
0.86,91,9
0.865,92,8
0.87,92,8
0.875,92,8
0.88,92,8
0.885,92,8
0.89,91,9
0.895,91,9
0.9,91,9
0.905,91,9
0.91,92,8
0.915,92,8
0.92,92,8
0.925,92,8
0.93,92,8
0.935,92,8
0.94,92,8
0.945,92,8
0.95,92,8
0.955,92,8
0.96,92,8
0.965,92,8
0.97,92,8
0.975,92,8
0.98,92,8
0.985,92,8
0.99,92,8
0.995,91,9
1,91,9
1.005,91,9
1.01,91,9
1.015,91,9
1.02,91,9
1.025,91,9
1.03,91,9
1.035,91,9
1.04,91,9
1.045,90,10
1.05,90,10
1.055,90,10
1.06,91,9
1.065,91,9
1.07,91,9
1.075,91,9
1.08,90,10
1.085,90,10
1.09,90,10
1.095,90,10
1.1,90,10
1.105,90,10
1.11,90,10
1.115,90,10
1.12,90,10
1.125,90,10
1.13,89,11
1.135,89,11
1.14,89,11
1.145,89,11
1.15,89,11
1.155,89,11
1.16,90,10
1.165,90,10
1.17,90,10
1.175,90,10
1.18,90,10
1.185,90,10
1.19,90,10
1.195,90,10
1.2,89,11
1.205,89,11
1.21,89,11
1.215,89,11
1.22,89,11
1.225,89,11
1.23,89,11
1.235,89,11
1.24,89,11
1.245,89,11
1.25,89,11
1.255,89,11
1.26,89,11
1.265,89,11
1.27,89,11
1.275,90,10
1.28,89,11
1.285,89,11
1.29,89,11
1.295,89,11
1.3,88,12
1.305,88,12
1.31,88,12
1.315,88,12
1.32,88,12
1.325,88,12
1.33,88,12
1.335,88,12
1.34,88,12
1.345,88,12
1.35,88,12
1.355,87,13
1.36,88,12
1.365,87,13
1.37,87,13
1.375,88,12
1.38,88,12
1.385,88,12
1.39,88,12
1.395,88,12
1.4,88,12
1.405,88,12
1.41,88,12
1.415,88,12
1.42,88,12
1.425,88,12
1.43,88,12
1.435,88,12
1.44,88,12
1.445,87,13
1.45,87,13
1.455,87,13
1.46,87,13
1.465,87,13
1.47,87,13
1.475,87,13
1.48,86,14
1.485,87,13
1.49,87,13
1.495,87,13
1.5,88,12
1.505,88,12
1.51,88,12
1.515,88,12
1.52,88,12
1.525,88,12
1.53,87,13
1.535,87,13
1.54,87,13
1.545,87,13
1.55,87,13
1.555,87,13
1.56,88,12
1.565,88,12
1.57,88,12
1.575,88,12
1.58,88,12
1.585,88,12
1.59,88,12
1.595,88,12
1.6,86,14
1.605,86,14
1.61,86,14
1.615,86,14
1.62,86,14
1.625,86,14
1.63,86,14
1.635,86,14
1.64,85,15
1.645,85,15
1.65,85,15
1.655,84,16
1.66,84,16
1.665,85,15
1.67,85,15
1.675,85,15
1.68,84,16
1.685,84,16
1.69,84,16
1.695,83,17
1.7,83,17
1.705,83,17
1.71,83,17
1.715,83,17
1.72,83,17
1.725,82,18
1.73,82,18
1.735,82,18
1.74,81,19
1.745,81,19
1.75,81,19
1.755,81,19
1.76,81,19
1.765,81,19
1.77,81,19
1.775,81,19
1.78,80,20
1.785,80,20
1.79,79,21
1.795,79,21
1.8,78,22
1.805,77,23
1.81,77,23
1.815,76,24
1.82,75,25
1.825,74,26
1.83,74,26
1.835,73,27
1.84,73,27
1.845,73,27
1.85,73,27
1.855,73,27
1.86,72,28
1.865,72,28
1.87,72,28
1.875,72,28
1.88,71,29
1.885,71,29
1.89,71,29
1.895,71,29
1.9,70,30
1.905,70,30
1.91,68,32
1.915,68,32
1.92,68,32
1.925,68,32
1.93,69,31
1.935,68,32
1.94,68,32
1.945,67,33
1.95,66,34
1.955,66,34
1.96,66,34
1.965,66,34
1.97,66,34
1.975,66,34
1.98,66,34
1.985,65,35
1.99,66,34
1.995,65,35
2,65,35
2.005,64,36
2.01,64,36
2.015,65,35
