Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,98,2
0.375,98,2
0.38,98,2
0.385,98,2
0.39,98,2
0.395,98,2
0.4,98,2
0.405,98,2
0.41,98,2
0.415,98,2
0.42,98,2
0.425,98,2
0.43,98,2
0.435,98,2
0.44,98,2
0.445,97,3
0.45,97,3
0.455,97,3
0.46,97,3
0.465,97,3
0.47,97,3
0.475,97,3
0.48,97,3
0.485,97,3
0.49,97,3
0.495,97,3
0.5,97,3
0.505,97,3
0.51,97,3
0.515,97,3
0.52,97,3
0.525,97,3
0.53,97,3
0.535,97,3
0.54,97,3
0.545,97,3
0.55,97,3
0.555,97,3
0.56,98,2
0.565,98,2
0.57,98,2
0.575,98,2
0.58,98,2
0.585,98,2
0.59,98,2
0.595,98,2
0.6,98,2
0.605,98,2
0.61,98,2
0.615,98,2
0.62,98,2
0.625,98,2
0.63,98,2
0.635,98,2
0.64,98,2
0.645,98,2
0.65,98,2
0.655,98,2
0.66,98,2
0.665,98,2
0.67,98,2
0.675,98,2
0.68,98,2
0.685,96,4
0.69,96,4
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,96,4
0.725,96,4
0.73,96,4
0.735,96,4
0.74,95,5
0.745,95,5
0.75,94,6
0.755,94,6
0.76,93,7
0.765,93,7
0.77,93,7
0.775,93,7
0.78,93,7
0.785,93,7
0.79,93,7
0.795,93,7
0.8,93,7
0.805,93,7
0.81,93,7
0.815,93,7
0.82,92,8
0.825,92,8
0.83,92,8
0.835,92,8
0.84,92,8
0.845,92,8
0.85,92,8
0.855,92,8
0.86,91,9
0.865,91,9
0.87,91,9
0.875,91,9
0.88,91,9
0.885,91,9
0.89,91,9
0.895,91,9
0.9,91,9
0.905,91,9
0.91,90,10
0.915,90,10
0.92,90,10
0.925,89,11
0.93,89,11
0.935,89,11
0.94,89,11
0.945,89,11
0.95,89,11
0.955,89,11
0.96,88,12
0.965,88,12
0.97,88,12
0.975,88,12
0.98,88,12
0.985,88,12
0.99,88,12
0.995,88,12
1,88,12
1.005,88,12
1.01,88,12
1.015,88,12
1.02,88,12
1.025,88,12
1.03,88,12
1.035,88,12
1.04,87,13
1.045,86,14
1.05,86,14
1.055,85,15
1.06,85,15
1.065,84,16
1.07,83,17
1.075,83,17
1.08,83,17
1.085,83,17
1.09,82,18
1.095,82,18
1.1,81,19
1.105,80,20
1.11,79,21
1.115,79,21
1.12,79,21
1.125,79,21
1.13,79,21
1.135,79,21
1.14,79,21
1.145,80,20
1.15,80,20
1.155,80,20
1.16,81,19
1.165,81,19
1.17,81,19
1.175,81,19
1.18,81,19
1.185,81,19
1.19,81,19
1.195,81,19
1.2,80,20
1.205,80,20
1.21,80,20
1.215,80,20
1.22,80,20
1.225,79,21
1.23,79,21
1.235,79,21
1.24,79,21
1.245,78,22
1.25,78,22
1.255,78,22
1.26,79,21
1.265,79,21
1.27,79,21
1.275,79,21
1.28,78,22
1.285,78,22
1.29,77,23
1.295,77,23
1.3,75,25
1.305,75,25
1.31,75,25
1.315,75,25
1.32,74,26
1.325,74,26
1.33,73,27
1.335,73,27
1.34,73,27
1.345,73,27
1.35,73,27
1.355,74,26
1.36,75,25
1.365,75,25
1.37,75,25
1.375,74,26
1.38,74,26
1.385,74,26
1.39,73,27
1.395,73,27
1.4,73,27
1.405,73,27
1.41,73,27
1.415,73,27
1.42,73,27
1.425,73,27
1.43,73,27
1.435,73,27
1.44,72,28
1.445,73,27
1.45,73,27
1.455,73,27
1.46,73,27
1.465,72,28
1.47,72,28
1.475,73,27
1.48,71,29
1.485,71,29
1.49,70,30
1.495,70,30
1.5,70,30
1.505,70,30
1.51,70,30
1.515,70,30
1.52,70,30
1.525,69,31
1.53,67,33
1.535,67,33
1.54,68,32
1.545,68,32
1.55,68,32
1.555,68,32
1.56,68,32
1.565,67,33
1.57,67,33
1.575,67,33
1.58,67,33
1.585,66,34
1.59,65,35
1.595,64,36
1.6,65,35
1.605,65,35
1.61,65,35
1.615,65,35
1.62,66,34
1.625,66,34
1.63,67,33
1.635,68,32
1.64,68,32
1.645,67,33
1.65,67,33
1.655,67,33
1.66,67,33
1.665,66,34
1.67,65,35
1.675,65,35
1.68,64,36
1.685,64,36
1.69,63,37
1.695,63,37
1.7,64,36
1.705,62,38
1.71,61,39
1.715,60,40
1.72,60,40
1.725,59,41
1.73,59,41
1.735,59,41
1.74,59,41
1.745,59,41
1.75,59,41
1.755,59,41
1.76,59,41
1.765,57,43
1.77,57,43
1.775,57,43
1.78,57,43
1.785,53,47
1.79,53,47
1.795,52,48
1.8,53,47
1.805,53,47
1.81,53,47
1.815,52,48
1.82,52,48
1.825,53,47
1.83,53,47
1.835,53,47
1.84,53,47
1.845,53,47
1.85,51,49
1.855,50,50
1.86,50,50
1.865,50,50
1.87,49,51
1.875,49,51
1.88,48,52
1.885,48,52
1.89,49,51
1.895,50,50
1.9,50,50
1.905,50,50
1.91,51,49
1.915,50,50
1.92,50,50
1.925,48,52
1.93,47,53
1.935,47,53
1.94,46,54
1.945,47,53
1.95,47,53
1.955,47,53
1.96,47,53
1.965,47,53
1.97,47,53
1.975,47,53
1.98,47,53
1.985,47,53
1.99,48,52
1.995,48,52
2,46,54
2.005,46,54
2.01,45,55
2.015,45,55
