Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,97,3
0.435,97,3
0.44,96,4
0.445,96,4
0.45,96,4
0.455,96,4
0.46,96,4
0.465,96,4
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,95,5
0.495,95,5
0.5,95,5
0.505,95,5
0.51,95,5
0.515,95,5
0.52,95,5
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,94,6
0.555,94,6
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,91,9
0.64,91,9
0.645,91,9
0.65,91,9
0.655,91,9
0.66,91,9
0.665,91,9
0.67,90,10
0.675,91,9
0.68,91,9
0.685,89,11
0.69,88,12
0.695,88,12
0.7,88,12
0.705,87,13
0.71,87,13
0.715,87,13
0.72,87,13
0.725,87,13
0.73,87,13
0.735,87,13
0.74,87,13
0.745,87,13
0.75,87,13
0.755,87,13
0.76,87,13
0.765,87,13
0.77,87,13
0.775,87,13
0.78,86,14
0.785,87,13
0.79,87,13
0.795,87,13
0.8,85,15
0.805,86,14
0.81,86,14
0.815,85,15
0.82,85,15
0.825,85,15
0.83,85,15
0.835,84,16
0.84,84,16
0.845,84,16
0.85,84,16
0.855,84,16
0.86,84,16
0.865,84,16
0.87,83,17
0.875,83,17
0.88,82,18
0.885,82,18
0.89,81,19
0.895,81,19
0.9,81,19
0.905,81,19
0.91,81,19
0.915,80,20
0.92,80,20
0.925,80,20
0.93,80,20
0.935,80,20
0.94,80,20
0.945,81,19
0.95,81,19
0.955,81,19
0.96,82,18
0.965,82,18
0.97,82,18
0.975,82,18
0.98,82,18
0.985,82,18
0.99,82,18
0.995,82,18
1,80,20
1.005,80,20
1.01,78,22
1.015,78,22
1.02,78,22
1.025,78,22
1.03,78,22
1.035,78,22
1.04,78,22
1.045,77,23
1.05,78,22
1.055,77,23
1.06,77,23
1.065,77,23
1.07,77,23
1.075,78,22
1.08,78,22
1.085,76,24
1.09,76,24
1.095,75,25
1.1,75,25
1.105,75,25
1.11,73,27
1.115,72,28
1.12,72,28
1.125,73,27
1.13,73,27
1.135,72,28
1.14,72,28
1.145,72,28
1.15,72,28
1.155,72,28
1.16,72,28
1.165,72,28
1.17,73,27
1.175,73,27
1.18,73,27
1.185,73,27
1.19,72,28
1.195,72,28
1.2,72,28
1.205,72,28
1.21,72,28
1.215,72,28
1.22,72,28
1.225,72,28
1.23,72,28
1.235,73,27
1.24,73,27
1.245,73,27
1.25,73,27
1.255,73,27
1.26,72,28
1.265,71,29
1.27,72,28
1.275,72,28
1.28,68,32
1.285,68,32
1.29,67,33
1.295,66,34
1.3,65,35
1.305,65,35
1.31,64,36
1.315,64,36
1.32,64,36
1.325,64,36
1.33,64,36
1.335,63,37
1.34,62,38
1.345,62,38
1.35,62,38
1.355,62,38
1.36,62,38
1.365,61,39
1.37,61,39
1.375,61,39
1.38,61,39
1.385,61,39
1.39,62,38
1.395,62,38
1.4,62,38
1.405,61,39
1.41,61,39
1.415,61,39
1.42,61,39
1.425,61,39
1.43,61,39
1.435,61,39
1.44,61,39
1.445,61,39
1.45,62,38
1.455,64,36
1.46,64,36
1.465,64,36
1.47,64,36
1.475,64,36
1.48,63,37
1.485,63,37
1.49,63,37
1.495,62,38
1.5,60,40
1.505,60,40
1.51,60,40
1.515,61,39
1.52,61,39
1.525,60,40
1.53,60,40
1.535,60,40
1.54,60,40
1.545,60,40
1.55,59,41
1.555,59,41
1.56,58,42
1.565,57,43
1.57,57,43
1.575,57,43
1.58,57,43
1.585,56,44
1.59,56,44
1.595,57,43
1.6,56,44
1.605,56,44
1.61,57,43
1.615,56,44
1.62,56,44
1.625,55,45
1.63,55,45
1.635,56,44
1.64,56,44
1.645,56,44
1.65,55,45
1.655,54,46
1.66,54,46
1.665,54,46
1.67,53,47
1.675,52,48
1.68,53,47
1.685,53,47
1.69,52,48
1.695,53,47
1.7,53,47
1.705,53,47
1.71,52,48
1.715,53,47
1.72,53,47
1.725,52,48
1.73,52,48
1.735,51,49
1.74,51,49
1.745,51,49
1.75,51,49
1.755,51,49
1.76,50,50
1.765,49,51
1.77,49,51
1.775,49,51
1.78,49,51
1.785,48,52
1.79,48,52
1.795,48,52
1.8,47,53
1.805,49,51
1.81,49,51
1.815,49,51
1.82,49,51
1.825,50,50
1.83,49,51
1.835,48,52
1.84,47,53
1.845,47,53
1.85,47,53
1.855,45,55
1.86,44,56
1.865,43,57
1.87,43,57
1.875,43,57
1.88,44,56
1.885,43,57
1.89,43,57
1.895,43,57
1.9,43,57
1.905,45,55
1.91,45,55
1.915,45,55
1.92,45,55
1.925,45,55
1.93,46,54
1.935,45,55
1.94,46,54
1.945,46,54
1.95,46,54
1.955,46,54
1.96,46,54
1.965,47,53
1.97,45,55
1.975,45,55
1.98,45,55
1.985,45,55
1.99,44,56
1.995,44,56
2,44,56
2.005,44,56
2.01,43,57
2.015,42,58
