Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,94,6
0.3,94,6
0.305,94,6
0.31,94,6
0.315,94,6
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,94,6
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,93,7
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,93,7
0.41,93,7
0.415,93,7
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,94,6
0.55,93,7
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,93,7
0.6,93,7
0.605,93,7
0.61,93,7
0.615,93,7
0.62,93,7
0.625,93,7
0.63,93,7
0.635,93,7
0.64,93,7
0.645,93,7
0.65,93,7
0.655,93,7
0.66,93,7
0.665,93,7
0.67,93,7
0.675,93,7
0.68,93,7
0.685,93,7
0.69,93,7
0.695,92,8
0.7,92,8
0.705,92,8
0.71,92,8
0.715,92,8
0.72,92,8
0.725,91,9
0.73,90,10
0.735,90,10
0.74,90,10
0.745,90,10
0.75,89,11
0.755,89,11
0.76,89,11
0.765,89,11
0.77,90,10
0.775,90,10
0.78,90,10
0.785,90,10
0.79,89,11
0.795,89,11
0.8,89,11
0.805,89,11
0.81,89,11
0.815,89,11
0.82,89,11
0.825,89,11
0.83,88,12
0.835,88,12
0.84,88,12
0.845,88,12
0.85,88,12
0.855,88,12
0.86,88,12
0.865,88,12
0.87,88,12
0.875,87,13
0.88,87,13
0.885,87,13
0.89,87,13
0.895,87,13
0.9,87,13
0.905,87,13
0.91,87,13
0.915,87,13
0.92,87,13
0.925,87,13
0.93,87,13
0.935,87,13
0.94,87,13
0.945,87,13
0.95,87,13
0.955,87,13
0.96,87,13
0.965,87,13
0.97,87,13
0.975,87,13
0.98,87,13
0.985,87,13
0.99,87,13
0.995,86,14
1,86,14
1.005,85,15
1.01,85,15
1.015,84,16
1.02,83,17
1.025,83,17
1.03,83,17
1.035,84,16
1.04,84,16
1.045,84,16
1.05,84,16
1.055,84,16
1.06,84,16
1.065,85,15
1.07,85,15
1.075,85,15
1.08,85,15
1.085,85,15
1.09,85,15
1.095,85,15
1.1,85,15
1.105,85,15
1.11,85,15
1.115,85,15
1.12,85,15
1.125,85,15
1.13,85,15
1.135,85,15
1.14,86,14
1.145,86,14
1.15,86,14
1.155,86,14
1.16,85,15
1.165,84,16
1.17,84,16
1.175,84,16
1.18,84,16
1.185,82,18
1.19,82,18
1.195,82,18
1.2,81,19
1.205,81,19
1.21,81,19
1.215,82,18
1.22,82,18
1.225,82,18
1.23,81,19
1.235,81,19
1.24,80,20
1.245,80,20
1.25,80,20
1.255,80,20
1.26,79,21
1.265,79,21
1.27,80,20
1.275,80,20
1.28,80,20
1.285,80,20
1.29,80,20
1.295,79,21
1.3,79,21
1.305,79,21
1.31,79,21
1.315,78,22
1.32,78,22
1.325,78,22
1.33,79,21
1.335,79,21
1.34,79,21
1.345,79,21
1.35,78,22
1.355,78,22
1.36,78,22
1.365,78,22
1.37,78,22
1.375,77,23
1.38,77,23
1.385,76,24
1.39,75,25
1.395,75,25
1.4,75,25
1.405,77,23
1.41,77,23
1.415,76,24
1.42,75,25
1.425,75,25
1.43,75,25
1.435,75,25
1.44,75,25
1.445,76,24
1.45,76,24
1.455,77,23
1.46,77,23
1.465,77,23
1.47,77,23
1.475,77,23
1.48,77,23
1.485,77,23
1.49,77,23
1.495,77,23
1.5,77,23
1.505,77,23
1.51,77,23
1.515,77,23
1.52,78,22
1.525,77,23
1.53,77,23
1.535,76,24
1.54,75,25
1.545,74,26
1.55,74,26
1.555,74,26
1.56,73,27
1.565,72,28
1.57,72,28
1.575,71,29
1.58,71,29
1.585,71,29
1.59,70,30
1.595,72,28
1.6,72,28
1.605,72,28
1.61,72,28
1.615,72,28
1.62,71,29
1.625,71,29
1.63,71,29
1.635,71,29
1.64,71,29
1.645,70,30
1.65,71,29
1.655,71,29
1.66,71,29
1.665,71,29
1.67,71,29
1.675,71,29
1.68,71,29
1.685,70,30
1.69,70,30
1.695,70,30
1.7,71,29
1.705,72,28
1.71,72,28
1.715,72,28
1.72,72,28
1.725,72,28
1.73,72,28
1.735,72,28
1.74,72,28
1.745,72,28
1.75,72,28
1.755,72,28
1.76,72,28
1.765,73,27
1.77,73,27
1.775,73,27
1.78,73,27
1.785,74,26
1.79,73,27
1.795,73,27
1.8,73,27
1.805,72,28
1.81,72,28
1.815,72,28
1.82,72,28
1.825,72,28
1.83,72,28
1.835,74,26
1.84,75,25
1.845,75,25
1.85,75,25
1.855,75,25
1.86,75,25
1.865,75,25
1.87,75,25
1.875,75,25
1.88,76,24
1.885,76,24
1.89,76,24
1.895,76,24
1.9,75,25
1.905,75,25
1.91,75,25
1.915,74,26
1.92,74,26
1.925,74,26
1.93,74,26
1.935,73,27
1.94,72,28
1.945,73,27
1.95,73,27
1.955,73,27
1.96,73,27
1.965,74,26
1.97,74,26
1.975,74,26
1.98,74,26
1.985,74,26
1.99,73,27
1.995,72,28
2,72,28
2.005,72,28
2.01,71,29
2.015,71,29
