Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,97,3
0.215,97,3
0.22,97,3
0.225,97,3
0.23,97,3
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,95,5
0.405,95,5
0.41,95,5
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,93,7
0.485,92,8
0.49,92,8
0.495,92,8
0.5,92,8
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,92,8
0.55,92,8
0.555,93,7
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,92,8
0.59,92,8
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,92,8
0.64,90,10
0.645,92,8
0.65,92,8
0.655,91,9
0.66,91,9
0.665,91,9
0.67,91,9
0.675,91,9
0.68,91,9
0.685,91,9
0.69,91,9
0.695,91,9
0.7,91,9
0.705,91,9
0.71,91,9
0.715,91,9
0.72,91,9
0.725,91,9
0.73,91,9
0.735,92,8
0.74,92,8
0.745,92,8
0.75,91,9
0.755,91,9
0.76,91,9
0.765,92,8
0.77,91,9
0.775,91,9
0.78,90,10
0.785,90,10
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,91,9
0.815,91,9
0.82,90,10
0.825,90,10
0.83,90,10
0.835,89,11
0.84,89,11
0.845,89,11
0.85,89,11
0.855,89,11
0.86,88,12
0.865,88,12
0.87,87,13
0.875,87,13
0.88,87,13
0.885,87,13
0.89,87,13
0.895,88,12
0.9,88,12
0.905,88,12
0.91,87,13
0.915,87,13
0.92,87,13
0.925,87,13
0.93,87,13
0.935,87,13
0.94,86,14
0.945,86,14
0.95,86,14
0.955,85,15
0.96,84,16
0.965,84,16
0.97,84,16
0.975,83,17
0.98,82,18
0.985,80,20
0.99,80,20
0.995,79,21
1,79,21
1.005,81,19
1.01,82,18
1.015,82,18
1.02,83,17
1.025,82,18
1.03,82,18
1.035,83,17
1.04,83,17
1.045,85,15
1.05,86,14
1.055,85,15
1.06,85,15
1.065,85,15
1.07,84,16
1.075,84,16
1.08,84,16
1.085,84,16
1.09,83,17
1.095,82,18
1.1,82,18
1.105,82,18
1.11,82,18
1.115,83,17
1.12,83,17
1.125,83,17
1.13,83,17
1.135,82,18
1.14,82,18
1.145,82,18
1.15,82,18
1.155,82,18
1.16,82,18
1.165,82,18
1.17,82,18
1.175,82,18
1.18,82,18
1.185,82,18
1.19,82,18
1.195,82,18
1.2,82,18
1.205,82,18
1.21,82,18
1.215,82,18
1.22,82,18
1.225,82,18
1.23,82,18
1.235,82,18
1.24,82,18
1.245,82,18
1.25,82,18
1.255,81,19
1.26,81,19
1.265,79,21
1.27,79,21
1.275,79,21
1.28,79,21
1.285,78,22
1.29,78,22
1.295,78,22
1.3,78,22
1.305,78,22
1.31,78,22
1.315,78,22
1.32,78,22
1.325,77,23
1.33,77,23
1.335,77,23
1.34,77,23
1.345,77,23
1.35,77,23
1.355,78,22
1.36,78,22
1.365,78,22
1.37,78,22
1.375,78,22
1.38,79,21
1.385,79,21
1.39,79,21
1.395,79,21
1.4,79,21
1.405,79,21
1.41,78,22
1.415,78,22
1.42,76,24
1.425,76,24
1.43,75,25
1.435,75,25
1.44,75,25
1.445,75,25
1.45,75,25
1.455,75,25
1.46,75,25
1.465,75,25
1.47,76,24
1.475,75,25
1.48,75,25
1.485,75,25
1.49,75,25
1.495,75,25
1.5,75,25
1.505,75,25
1.51,74,26
1.515,74,26
1.52,74,26
1.525,74,26
1.53,74,26
1.535,73,27
1.54,73,27
1.545,72,28
1.55,72,28
1.555,72,28
1.56,73,27
1.565,73,27
1.57,73,27
1.575,74,26
1.58,74,26
1.585,74,26
1.59,74,26
1.595,74,26
1.6,74,26
1.605,74,26
1.61,73,27
1.615,73,27
1.62,72,28
1.625,72,28
1.63,71,29
1.635,71,29
1.64,71,29
1.645,71,29
1.65,71,29
1.655,71,29
1.66,71,29
1.665,71,29
1.67,72,28
1.675,72,28
1.68,72,28
1.685,72,28
1.69,73,27
1.695,73,27
1.7,72,28
1.705,72,28
1.71,72,28
1.715,72,28
1.72,72,28
1.725,73,27
1.73,73,27
1.735,73,27
1.74,73,27
1.745,73,27
1.75,73,27
1.755,73,27
1.76,74,26
1.765,73,27
1.77,73,27
1.775,73,27
1.78,73,27
1.785,72,28
1.79,72,28
1.795,72,28
1.8,71,29
1.805,71,29
1.81,70,30
1.815,72,28
1.82,72,28
1.825,70,30
1.83,70,30
1.835,70,30
1.84,68,32
1.845,67,33
1.85,66,34
1.855,65,35
1.86,65,35
1.865,65,35
1.87,65,35
1.875,65,35
1.88,65,35
1.885,65,35
1.89,64,36
1.895,64,36
1.9,64,36
1.905,64,36
1.91,62,38
1.915,62,38
1.92,62,38
1.925,63,37
1.93,63,37
1.935,63,37
1.94,63,37
1.945,63,37
1.95,62,38
1.955,61,39
1.96,58,42
1.965,57,43
1.97,55,45
1.975,56,44
1.98,56,44
1.985,57,43
1.99,57,43
1.995,56,44
2,56,44
2.005,56,44
2.01,56,44
2.015,56,44
