Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,95,5
0.21,95,5
0.215,95,5
0.22,95,5
0.225,95,5
0.23,95,5
0.235,95,5
0.24,95,5
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,94,6
0.3,94,6
0.305,94,6
0.31,94,6
0.315,94,6
0.32,94,6
0.325,94,6
0.33,94,6
0.335,94,6
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,95,5
0.47,94,6
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,92,8
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,92,8
0.55,92,8
0.555,92,8
0.56,93,7
0.565,93,7
0.57,93,7
0.575,93,7
0.58,93,7
0.585,93,7
0.59,92,8
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,92,8
0.62,92,8
0.625,92,8
0.63,92,8
0.635,92,8
0.64,92,8
0.645,92,8
0.65,91,9
0.655,91,9
0.66,91,9
0.665,91,9
0.67,91,9
0.675,91,9
0.68,91,9
0.685,91,9
0.69,90,10
0.695,91,9
0.7,91,9
0.705,90,10
0.71,90,10
0.715,90,10
0.72,90,10
0.725,90,10
0.73,90,10
0.735,90,10
0.74,90,10
0.745,90,10
0.75,90,10
0.755,90,10
0.76,90,10
0.765,90,10
0.77,90,10
0.775,90,10
0.78,90,10
0.785,90,10
0.79,90,10
0.795,90,10
0.8,90,10
0.805,90,10
0.81,90,10
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,90,10
0.855,90,10
0.86,90,10
0.865,90,10
0.87,90,10
0.875,90,10
0.88,90,10
0.885,90,10
0.89,90,10
0.895,90,10
0.9,90,10
0.905,90,10
0.91,90,10
0.915,91,9
0.92,91,9
0.925,91,9
0.93,91,9
0.935,91,9
0.94,91,9
0.945,91,9
0.95,91,9
0.955,91,9
0.96,91,9
0.965,91,9
0.97,91,9
0.975,91,9
0.98,91,9
0.985,91,9
0.99,91,9
0.995,91,9
1,91,9
1.005,91,9
1.01,91,9
1.015,91,9
1.02,91,9
1.025,91,9
1.03,91,9
1.035,91,9
1.04,91,9
1.045,90,10
1.05,90,10
1.055,90,10
1.06,90,10
1.065,90,10
1.07,90,10
1.075,90,10
1.08,89,11
1.085,89,11
1.09,89,11
1.095,89,11
1.1,89,11
1.105,88,12
1.11,87,13
1.115,87,13
1.12,87,13
1.125,86,14
1.13,86,14
1.135,86,14
1.14,86,14
1.145,86,14
1.15,86,14
1.155,86,14
1.16,86,14
1.165,86,14
1.17,86,14
1.175,86,14
1.18,86,14
1.185,86,14
1.19,85,15
1.195,85,15
1.2,85,15
1.205,85,15
1.21,85,15
1.215,85,15
1.22,85,15
1.225,85,15
1.23,85,15
1.235,84,16
1.24,83,17
1.245,83,17
1.25,83,17
1.255,83,17
1.26,83,17
1.265,83,17
1.27,83,17
1.275,83,17
1.28,82,18
1.285,81,19
1.29,81,19
1.295,81,19
1.3,81,19
1.305,81,19
1.31,81,19
1.315,81,19
1.32,80,20
1.325,80,20
1.33,80,20
1.335,80,20
1.34,80,20
1.345,79,21
1.35,79,21
1.355,80,20
1.36,80,20
1.365,80,20
1.37,80,20
1.375,80,20
1.38,80,20
1.385,79,21
1.39,79,21
1.395,79,21
1.4,80,20
1.405,80,20
1.41,80,20
1.415,80,20
1.42,80,20
1.425,79,21
1.43,78,22
1.435,75,25
1.44,75,25
1.445,75,25
1.45,75,25
1.455,74,26
1.46,75,25
1.465,76,24
1.47,76,24
1.475,77,23
1.48,75,25
1.485,74,26
1.49,74,26
1.495,74,26
1.5,74,26
1.505,74,26
1.51,74,26
1.515,74,26
1.52,74,26
1.525,74,26
1.53,73,27
1.535,73,27
1.54,73,27
1.545,73,27
1.55,72,28
1.555,69,31
1.56,70,30
1.565,70,30
1.57,71,29
1.575,72,28
1.58,72,28
1.585,71,29
1.59,71,29
1.595,71,29
1.6,71,29
1.605,71,29
1.61,71,29
1.615,71,29
1.62,71,29
1.625,71,29
1.63,71,29
1.635,71,29
1.64,71,29
1.645,71,29
1.65,71,29
1.655,71,29
1.66,70,30
1.665,69,31
1.67,69,31
1.675,69,31
1.68,68,32
1.685,68,32
1.69,69,31
1.695,68,32
1.7,68,32
1.705,67,33
1.71,66,34
1.715,66,34
1.72,66,34
1.725,65,35
1.73,67,33
1.735,66,34
1.74,66,34
1.745,66,34
1.75,67,33
1.755,66,34
1.76,65,35
1.765,65,35
1.77,65,35
1.775,65,35
1.78,65,35
1.785,63,37
1.79,62,38
1.795,62,38
1.8,61,39
1.805,60,40
1.81,59,41
1.815,59,41
1.82,60,40
1.825,59,41
1.83,58,42
1.835,59,41
1.84,59,41
1.845,58,42
1.85,57,43
1.855,56,44
1.86,56,44
1.865,54,46
1.87,54,46
1.875,52,48
1.88,52,48
1.885,52,48
1.89,52,48
1.895,52,48
1.9,52,48
1.905,52,48
1.91,52,48
1.915,51,49
1.92,51,49
1.925,51,49
1.93,50,50
1.935,51,49
1.94,51,49
1.945,51,49
1.95,51,49
1.955,51,49
1.96,51,49
1.965,51,49
1.97,52,48
1.975,52,48
1.98,53,47
1.985,52,48
1.99,52,48
1.995,53,47
2,53,47
2.005,53,47
2.01,53,47
2.015,55,45
