Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,96,4
0.025,96,4
0.03,96,4
0.035,96,4
0.04,96,4
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,95,5
0.225,94,6
0.23,94,6
0.235,94,6
0.24,94,6
0.245,94,6
0.25,94,6
0.255,94,6
0.26,93,7
0.265,94,6
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,94,6
0.32,94,6
0.325,94,6
0.33,95,5
0.335,95,5
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,94,6
0.4,94,6
0.405,94,6
0.41,93,7
0.415,93,7
0.42,93,7
0.425,93,7
0.43,93,7
0.435,93,7
0.44,92,8
0.445,92,8
0.45,92,8
0.455,92,8
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,93,7
0.49,92,8
0.495,92,8
0.5,91,9
0.505,91,9
0.51,90,10
0.515,89,11
0.52,89,11
0.525,89,11
0.53,89,11
0.535,89,11
0.54,89,11
0.545,88,12
0.55,87,13
0.555,87,13
0.56,87,13
0.565,87,13
0.57,87,13
0.575,88,12
0.58,87,13
0.585,87,13
0.59,87,13
0.595,86,14
0.6,86,14
0.605,86,14
0.61,86,14
0.615,86,14
0.62,85,15
0.625,84,16
0.63,84,16
0.635,84,16
0.64,84,16
0.645,83,17
0.65,83,17
0.655,83,17
0.66,82,18
0.665,82,18
0.67,82,18
0.675,82,18
0.68,82,18
0.685,82,18
0.69,82,18
0.695,82,18
0.7,83,17
0.705,83,17
0.71,83,17
0.715,84,16
0.72,84,16
0.725,83,17
0.73,83,17
0.735,83,17
0.74,83,17
0.745,83,17
0.75,83,17
0.755,83,17
0.76,83,17
0.765,83,17
0.77,83,17
0.775,83,17
0.78,83,17
0.785,83,17
0.79,82,18
0.795,82,18
0.8,82,18
0.805,82,18
0.81,82,18
0.815,81,19
0.82,78,22
0.825,77,23
0.83,77,23
0.835,77,23
0.84,77,23
0.845,77,23
0.85,77,23
0.855,76,24
0.86,75,25
0.865,75,25
0.87,75,25
0.875,75,25
0.88,75,25
0.885,76,24
0.89,77,23
0.895,77,23
0.9,77,23
0.905,77,23
0.91,77,23
0.915,76,24
0.92,75,25
0.925,74,26
0.93,75,25
0.935,75,25
0.94,75,25
0.945,75,25
0.95,75,25
0.955,76,24
0.96,75,25
0.965,75,25
0.97,74,26
0.975,74,26
0.98,74,26
0.985,73,27
0.99,74,26
0.995,73,27
1,73,27
1.005,73,27
1.01,73,27
1.015,72,28
1.02,72,28
1.025,72,28
1.03,73,27
1.035,73,27
1.04,73,27
1.045,73,27
1.05,73,27
1.055,72,28
1.06,72,28
1.065,72,28
1.07,72,28
1.075,72,28
1.08,72,28
1.085,72,28
1.09,72,28
1.095,72,28
1.1,72,28
1.105,72,28
1.11,72,28
1.115,71,29
1.12,70,30
1.125,70,30
1.13,70,30
1.135,70,30
1.14,69,31
1.145,69,31
1.15,70,30
1.155,70,30
1.16,69,31
1.165,69,31
1.17,70,30
1.175,70,30
1.18,70,30
1.185,69,31
1.19,69,31
1.195,69,31
1.2,69,31
1.205,69,31
1.21,69,31
1.215,69,31
1.22,68,32
1.225,67,33
1.23,68,32
1.235,68,32
1.24,68,32
1.245,68,32
1.25,68,32
1.255,67,33
1.26,66,34
1.265,66,34
1.27,66,34
1.275,67,33
1.28,67,33
1.285,66,34
1.29,66,34
1.295,65,35
1.3,64,36
1.305,63,37
1.31,63,37
1.315,63,37
1.32,63,37
1.325,61,39
1.33,61,39
1.335,60,40
1.34,60,40
1.345,58,42
1.35,57,43
1.355,57,43
1.36,56,44
1.365,56,44
1.37,55,45
1.375,56,44
1.38,56,44
1.385,57,43
1.39,55,45
1.395,55,45
1.4,55,45
1.405,54,46
1.41,53,47
1.415,53,47
1.42,52,48
1.425,52,48
1.43,52,48
1.435,52,48
1.44,52,48
1.445,51,49
1.45,51,49
1.455,51,49
1.46,53,47
1.465,53,47
1.47,53,47
1.475,53,47
1.48,53,47
1.485,53,47
1.49,54,46
1.495,54,46
1.5,54,46
1.505,54,46
1.51,54,46
1.515,53,47
1.52,53,47
1.525,54,46
1.53,55,45
1.535,54,46
1.54,54,46
1.545,52,48
1.55,52,48
1.555,52,48
1.56,52,48
1.565,52,48
1.57,52,48
1.575,52,48
1.58,51,49
1.585,51,49
1.59,50,50
1.595,50,50
1.6,50,50
1.605,52,48
1.61,53,47
1.615,52,48
1.62,51,49
1.625,51,49
1.63,51,49
1.635,51,49
1.64,51,49
1.645,51,49
1.65,51,49
1.655,51,49
1.66,51,49
1.665,51,49
1.67,50,50
1.675,48,52
1.68,48,52
1.685,48,52
1.69,47,53
1.695,45,55
1.7,46,54
1.705,46,54
1.71,46,54
1.715,47,53
1.72,48,52
1.725,48,52
1.73,48,52
1.735,49,51
1.74,49,51
1.745,47,53
1.75,47,53
1.755,47,53
1.76,48,52
1.765,48,52
1.77,48,52
1.775,48,52
1.78,49,51
1.785,49,51
1.79,48,52
1.795,47,53
1.8,47,53
1.805,47,53
1.81,48,52
1.815,47,53
1.82,47,53
1.825,47,53
1.83,47,53
1.835,46,54
1.84,46,54
1.845,46,54
1.85,46,54
1.855,45,55
1.86,45,55
1.865,45,55
1.87,45,55
1.875,44,56
1.88,43,57
1.885,43,57
1.89,44,56
1.895,44,56
1.9,44,56
1.905,44,56
1.91,44,56
1.915,44,56
1.92,42,58
1.925,42,58
1.93,42,58
1.935,42,58
1.94,41,59
1.945,42,58
1.95,42,58
1.955,41,59
1.96,41,59
1.965,41,59
1.97,41,59
1.975,41,59
1.98,41,59
1.985,41,59
1.99,41,59
1.995,40,60
2,39,61
2.005,39,61
2.01,39,61
2.015,39,61
