Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,97,3
0.13,97,3
0.135,97,3
0.14,97,3
0.145,97,3
0.15,97,3
0.155,97,3
0.16,97,3
0.165,97,3
0.17,97,3
0.175,97,3
0.18,97,3
0.185,97,3
0.19,97,3
0.195,97,3
0.2,97,3
0.205,97,3
0.21,97,3
0.215,97,3
0.22,97,3
0.225,98,2
0.23,98,2
0.235,98,2
0.24,98,2
0.245,98,2
0.25,98,2
0.255,98,2
0.26,98,2
0.265,98,2
0.27,98,2
0.275,98,2
0.28,98,2
0.285,98,2
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,96,4
0.36,96,4
0.365,96,4
0.37,96,4
0.375,96,4
0.38,96,4
0.385,96,4
0.39,96,4
0.395,96,4
0.4,96,4
0.405,96,4
0.41,96,4
0.415,96,4
0.42,96,4
0.425,96,4
0.43,96,4
0.435,96,4
0.44,96,4
0.445,96,4
0.45,96,4
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,95,5
0.49,96,4
0.495,96,4
0.5,96,4
0.505,96,4
0.51,95,5
0.515,95,5
0.52,95,5
0.525,95,5
0.53,95,5
0.535,95,5
0.54,95,5
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,96,4
0.61,96,4
0.615,96,4
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,96,4
0.655,96,4
0.66,96,4
0.665,96,4
0.67,96,4
0.675,96,4
0.68,96,4
0.685,96,4
0.69,96,4
0.695,96,4
0.7,96,4
0.705,96,4
0.71,96,4
0.715,96,4
0.72,96,4
0.725,96,4
0.73,96,4
0.735,96,4
0.74,96,4
0.745,96,4
0.75,96,4
0.755,96,4
0.76,95,5
0.765,95,5
0.77,95,5
0.775,95,5
0.78,95,5
0.785,95,5
0.79,95,5
0.795,95,5
0.8,95,5
0.805,95,5
0.81,95,5
0.815,95,5
0.82,95,5
0.825,95,5
0.83,94,6
0.835,94,6
0.84,94,6
0.845,94,6
0.85,94,6
0.855,93,7
0.86,93,7
0.865,93,7
0.87,93,7
0.875,93,7
0.88,93,7
0.885,93,7
0.89,93,7
0.895,93,7
0.9,93,7
0.905,93,7
0.91,93,7
0.915,93,7
0.92,93,7
0.925,92,8
0.93,92,8
0.935,93,7
0.94,93,7
0.945,93,7
0.95,93,7
0.955,93,7
0.96,93,7
0.965,93,7
0.97,93,7
0.975,92,8
0.98,92,8
0.985,92,8
0.99,93,7
0.995,92,8
1,92,8
1.005,91,9
1.01,90,10
1.015,90,10
1.02,90,10
1.025,90,10
1.03,89,11
1.035,89,11
1.04,89,11
1.045,89,11
1.05,89,11
1.055,89,11
1.06,89,11
1.065,89,11
1.07,89,11
1.075,89,11
1.08,89,11
1.085,89,11
1.09,89,11
1.095,89,11
1.1,89,11
1.105,89,11
1.11,89,11
1.115,89,11
1.12,89,11
1.125,89,11
1.13,89,11
1.135,89,11
1.14,89,11
1.145,89,11
1.15,89,11
1.155,89,11
1.16,89,11
1.165,89,11
1.17,89,11
1.175,89,11
1.18,89,11
1.185,89,11
1.19,88,12
1.195,88,12
1.2,88,12
1.205,88,12
1.21,88,12
1.215,89,11
1.22,88,12
1.225,87,13
1.23,85,15
1.235,84,16
1.24,84,16
1.245,84,16
1.25,85,15
1.255,85,15
1.26,85,15
1.265,84,16
1.27,84,16
1.275,83,17
1.28,83,17
1.285,83,17
1.29,83,17
1.295,83,17
1.3,83,17
1.305,84,16
1.31,84,16
1.315,84,16
1.32,84,16
1.325,85,15
1.33,85,15
1.335,85,15
1.34,85,15
1.345,85,15
1.35,85,15
1.355,85,15
1.36,85,15
1.365,85,15
1.37,85,15
1.375,84,16
1.38,84,16
1.385,83,17
1.39,83,17
1.395,83,17
1.4,83,17
1.405,83,17
1.41,83,17
1.415,83,17
1.42,83,17
1.425,83,17
1.43,82,18
1.435,83,17
1.44,83,17
1.445,83,17
1.45,84,16
1.455,84,16
1.46,83,17
1.465,83,17
1.47,84,16
1.475,84,16
1.48,84,16
1.485,84,16
1.49,83,17
1.495,81,19
1.5,81,19
1.505,81,19
1.51,81,19
1.515,81,19
1.52,81,19
1.525,79,21
1.53,79,21
1.535,80,20
1.54,80,20
1.545,79,21
1.55,79,21
1.555,79,21
1.56,78,22
1.565,78,22
1.57,78,22
1.575,76,24
1.58,75,25
1.585,75,25
1.59,75,25
1.595,74,26
1.6,74,26
1.605,74,26
1.61,74,26
1.615,74,26
1.62,74,26
1.625,74,26
1.63,74,26
1.635,73,27
1.64,74,26
1.645,74,26
1.65,74,26
1.655,75,25
1.66,76,24
1.665,76,24
1.67,76,24
1.675,76,24
1.68,76,24
1.685,76,24
1.69,76,24
1.695,76,24
1.7,76,24
1.705,75,25
1.71,75,25
1.715,75,25
1.72,75,25
1.725,75,25
1.73,75,25
1.735,75,25
1.74,75,25
1.745,75,25
1.75,74,26
1.755,75,25
1.76,75,25
1.765,75,25
1.77,75,25
1.775,75,25
1.78,76,24
1.785,76,24
1.79,76,24
1.795,76,24
1.8,76,24
1.805,75,25
1.81,75,25
1.815,71,29
1.82,71,29
1.825,71,29
1.83,71,29
1.835,71,29
1.84,71,29
1.845,71,29
1.85,70,30
1.855,70,30
1.86,70,30
1.865,71,29
1.87,71,29
1.875,71,29
1.88,71,29
1.885,70,30
1.89,71,29
1.895,71,29
1.9,71,29
1.905,71,29
1.91,71,29
1.915,71,29
1.92,71,29
1.925,70,30
1.93,71,29
1.935,70,30
1.94,68,32
1.945,67,33
1.95,66,34
1.955,65,35
1.96,65,35
1.965,64,36
1.97,64,36
1.975,64,36
1.98,64,36
1.985,64,36
1.99,64,36
1.995,63,37
2,63,37
2.005,64,36
2.01,65,35
2.015,64,36
