Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,96,4
0.05,96,4
0.055,96,4
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,96,4
0.1,95,5
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,95,5
0.175,95,5
0.18,95,5
0.185,95,5
0.19,95,5
0.195,95,5
0.2,95,5
0.205,95,5
0.21,95,5
0.215,95,5
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,97,3
0.305,97,3
0.31,97,3
0.315,97,3
0.32,97,3
0.325,97,3
0.33,97,3
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,96,4
0.39,94,6
0.395,94,6
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,93,7
0.455,93,7
0.46,93,7
0.465,93,7
0.47,93,7
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,92,8
0.505,92,8
0.51,92,8
0.515,92,8
0.52,92,8
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,92,8
0.55,92,8
0.555,92,8
0.56,92,8
0.565,92,8
0.57,92,8
0.575,93,7
0.58,93,7
0.585,93,7
0.59,93,7
0.595,92,8
0.6,92,8
0.605,92,8
0.61,92,8
0.615,91,9
0.62,91,9
0.625,91,9
0.63,91,9
0.635,92,8
0.64,92,8
0.645,92,8
0.65,92,8
0.655,92,8
0.66,92,8
0.665,92,8
0.67,92,8
0.675,92,8
0.68,92,8
0.685,93,7
0.69,93,7
0.695,93,7
0.7,93,7
0.705,93,7
0.71,93,7
0.715,92,8
0.72,92,8
0.725,92,8
0.73,92,8
0.735,93,7
0.74,93,7
0.745,92,8
0.75,92,8
0.755,92,8
0.76,92,8
0.765,91,9
0.77,91,9
0.775,91,9
0.78,91,9
0.785,91,9
0.79,91,9
0.795,91,9
0.8,91,9
0.805,91,9
0.81,90,10
0.815,90,10
0.82,90,10
0.825,90,10
0.83,90,10
0.835,90,10
0.84,90,10
0.845,90,10
0.85,89,11
0.855,89,11
0.86,89,11
0.865,89,11
0.87,89,11
0.875,89,11
0.88,89,11
0.885,89,11
0.89,89,11
0.895,89,11
0.9,89,11
0.905,89,11
0.91,89,11
0.915,90,10
0.92,90,10
0.925,90,10
0.93,90,10
0.935,90,10
0.94,90,10
0.945,90,10
0.95,89,11
0.955,89,11
0.96,89,11
0.965,89,11
0.97,89,11
0.975,89,11
0.98,89,11
0.985,89,11
0.99,89,11
0.995,89,11
1,89,11
1.005,89,11
1.01,89,11
1.015,88,12
1.02,87,13
1.025,87,13
1.03,87,13
1.035,87,13
1.04,87,13
1.045,87,13
1.05,86,14
1.055,86,14
1.06,86,14
1.065,87,13
1.07,86,14
1.075,85,15
1.08,84,16
1.085,84,16
1.09,83,17
1.095,83,17
1.1,84,16
1.105,84,16
1.11,82,18
1.115,83,17
1.12,83,17
1.125,83,17
1.13,83,17
1.135,83,17
1.14,84,16
1.145,83,17
1.15,82,18
1.155,82,18
1.16,81,19
1.165,82,18
1.17,81,19
1.175,81,19
1.18,81,19
1.185,81,19
1.19,81,19
1.195,81,19
1.2,81,19
1.205,81,19
1.21,81,19
1.215,81,19
1.22,80,20
1.225,80,20
1.23,79,21
1.235,79,21
1.24,78,22
1.245,78,22
1.25,77,23
1.255,77,23
1.26,77,23
1.265,77,23
1.27,77,23
1.275,77,23
1.28,77,23
1.285,77,23
1.29,77,23
1.295,77,23
1.3,77,23
1.305,77,23
1.31,77,23
1.315,77,23
1.32,75,25
1.325,74,26
1.33,74,26
1.335,73,27
1.34,73,27
1.345,73,27
1.35,73,27
1.355,73,27
1.36,73,27
1.365,72,28
1.37,72,28
1.375,72,28
1.38,72,28
1.385,72,28
1.39,71,29
1.395,71,29
1.4,71,29
1.405,71,29
1.41,70,30
1.415,69,31
1.42,69,31
1.425,69,31
1.43,68,32
1.435,68,32
1.44,69,31
1.445,69,31
1.45,69,31
1.455,69,31
1.46,69,31
1.465,69,31
1.47,68,32
1.475,68,32
1.48,68,32
1.485,68,32
1.49,69,31
1.495,69,31
1.5,68,32
1.505,68,32
1.51,67,33
1.515,67,33
1.52,66,34
1.525,66,34
1.53,66,34
1.535,66,34
1.54,65,35
1.545,64,36
1.55,64,36
1.555,64,36
1.56,63,37
1.565,63,37
1.57,64,36
1.575,64,36
1.58,64,36
1.585,62,38
1.59,62,38
1.595,61,39
1.6,62,38
1.605,62,38
1.61,62,38
1.615,62,38
1.62,62,38
1.625,62,38
1.63,62,38
1.635,62,38
1.64,62,38
1.645,62,38
1.65,61,39
1.655,61,39
1.66,61,39
1.665,61,39
1.67,62,38
1.675,62,38
1.68,62,38
1.685,62,38
1.69,63,37
1.695,63,37
1.7,63,37
1.705,63,37
1.71,63,37
1.715,64,36
1.72,64,36
1.725,64,36
1.73,64,36
1.735,64,36
1.74,64,36
1.745,63,37
1.75,62,38
1.755,63,37
1.76,62,38
1.765,61,39
1.77,61,39
1.775,61,39
1.78,61,39
1.785,61,39
1.79,61,39
1.795,62,38
1.8,62,38
1.805,62,38
1.81,61,39
1.815,62,38
1.82,60,40
1.825,59,41
1.83,58,42
1.835,58,42
1.84,59,41
1.845,59,41
1.85,59,41
1.855,58,42
1.86,59,41
1.865,59,41
1.87,59,41
1.875,59,41
1.88,58,42
1.885,57,43
1.89,57,43
1.895,58,42
1.9,58,42
1.905,58,42
1.91,58,42
1.915,58,42
1.92,59,41
1.925,59,41
1.93,59,41
1.935,59,41
1.94,59,41
1.945,58,42
1.95,57,43
1.955,58,42
1.96,59,41
1.965,59,41
1.97,59,41
1.975,60,40
1.98,59,41
1.985,59,41
1.99,59,41
1.995,59,41
2,60,40
2.005,60,40
2.01,61,39
2.015,60,40
