Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,96,4
0.045,96,4
0.05,95,5
0.055,95,5
0.06,96,4
0.065,96,4
0.07,96,4
0.075,96,4
0.08,96,4
0.085,96,4
0.09,96,4
0.095,97,3
0.1,96,4
0.105,96,4
0.11,96,4
0.115,96,4
0.12,96,4
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,96,4
0.345,96,4
0.35,96,4
0.355,96,4
0.36,95,5
0.365,94,6
0.37,94,6
0.375,93,7
0.38,93,7
0.385,93,7
0.39,93,7
0.395,93,7
0.4,93,7
0.405,93,7
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,93,7
0.47,93,7
0.475,93,7
0.48,93,7
0.485,93,7
0.49,93,7
0.495,93,7
0.5,93,7
0.505,93,7
0.51,93,7
0.515,93,7
0.52,93,7
0.525,93,7
0.53,93,7
0.535,93,7
0.54,93,7
0.545,93,7
0.55,93,7
0.555,93,7
0.56,93,7
0.565,92,8
0.57,92,8
0.575,92,8
0.58,92,8
0.585,91,9
0.59,91,9
0.595,91,9
0.6,91,9
0.605,91,9
0.61,91,9
0.615,91,9
0.62,91,9
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,91,9
0.65,91,9
0.655,91,9
0.66,90,10
0.665,90,10
0.67,90,10
0.675,90,10
0.68,90,10
0.685,90,10
0.69,90,10
0.695,89,11
0.7,89,11
0.705,89,11
0.71,88,12
0.715,88,12
0.72,88,12
0.725,88,12
0.73,88,12
0.735,87,13
0.74,87,13
0.745,86,14
0.75,87,13
0.755,87,13
0.76,87,13
0.765,87,13
0.77,87,13
0.775,85,15
0.78,85,15
0.785,85,15
0.79,85,15
0.795,85,15
0.8,85,15
0.805,84,16
0.81,83,17
0.815,83,17
0.82,83,17
0.825,82,18
0.83,82,18
0.835,81,19
0.84,82,18
0.845,83,17
0.85,83,17
0.855,83,17
0.86,83,17
0.865,83,17
0.87,83,17
0.875,83,17
0.88,83,17
0.885,83,17
0.89,83,17
0.895,83,17
0.9,83,17
0.905,83,17
0.91,83,17
0.915,83,17
0.92,83,17
0.925,83,17
0.93,83,17
0.935,83,17
0.94,83,17
0.945,82,18
0.95,82,18
0.955,82,18
0.96,81,19
0.965,80,20
0.97,80,20
0.975,80,20
0.98,80,20
0.985,80,20
0.99,80,20
0.995,80,20
1,80,20
1.005,79,21
1.01,79,21
1.015,78,22
1.02,78,22
1.025,78,22
1.03,78,22
1.035,77,23
1.04,76,24
1.045,76,24
1.05,76,24
1.055,76,24
1.06,75,25
1.065,74,26
1.07,73,27
1.075,73,27
1.08,73,27
1.085,73,27
1.09,73,27
1.095,73,27
1.1,74,26
1.105,74,26
1.11,74,26
1.115,74,26
1.12,74,26
1.125,74,26
1.13,73,27
1.135,73,27
1.14,73,27
1.145,72,28
1.15,72,28
1.155,72,28
1.16,72,28
1.165,72,28
1.17,72,28
1.175,72,28
1.18,71,29
1.185,70,30
1.19,70,30
1.195,69,31
1.2,69,31
1.205,69,31
1.21,69,31
1.215,70,30
1.22,70,30
1.225,71,29
1.23,70,30
1.235,70,30
1.24,70,30
1.245,70,30
1.25,69,31
1.255,69,31
1.26,69,31
1.265,69,31
1.27,70,30
1.275,70,30
1.28,70,30
1.285,70,30
1.29,70,30
1.295,70,30
1.3,70,30
1.305,69,31
1.31,70,30
1.315,70,30
1.32,69,31
1.325,69,31
1.33,69,31
1.335,67,33
1.34,65,35
1.345,65,35
1.35,65,35
1.355,65,35
1.36,63,37
1.365,63,37
1.37,63,37
1.375,62,38
1.38,62,38
1.385,62,38
1.39,61,39
1.395,60,40
1.4,60,40
1.405,61,39
1.41,61,39
1.415,61,39
1.42,60,40
1.425,60,40
1.43,60,40
1.435,60,40
1.44,60,40
1.445,60,40
1.45,60,40
1.455,59,41
1.46,59,41
1.465,59,41
1.47,59,41
1.475,59,41
1.48,59,41
1.485,59,41
1.49,58,42
1.495,58,42
1.5,59,41
1.505,59,41
1.51,60,40
1.515,59,41
1.52,60,40
1.525,61,39
1.53,60,40
1.535,59,41
1.54,59,41
1.545,56,44
1.55,56,44
1.555,56,44
1.56,56,44
1.565,56,44
1.57,56,44
1.575,55,45
1.58,54,46
1.585,54,46
1.59,54,46
1.595,54,46
1.6,54,46
1.605,52,48
1.61,52,48
1.615,52,48
1.62,52,48
1.625,51,49
1.63,51,49
1.635,52,48
1.64,51,49
1.645,49,51
1.65,49,51
1.655,47,53
1.66,47,53
1.665,48,52
1.67,48,52
1.675,48,52
1.68,49,51
1.685,49,51
1.69,48,52
1.695,48,52
1.7,47,53
1.705,46,54
1.71,47,53
1.715,47,53
1.72,48,52
1.725,48,52
1.73,47,53
1.735,48,52
1.74,47,53
1.745,47,53
1.75,46,54
1.755,46,54
1.76,45,55
1.765,44,56
1.77,44,56
1.775,44,56
1.78,44,56
1.785,44,56
1.79,44,56
1.795,44,56
1.8,44,56
1.805,43,57
1.81,43,57
1.815,43,57
1.82,43,57
1.825,42,58
1.83,41,59
1.835,41,59
1.84,41,59
1.845,42,58
1.85,42,58
1.855,42,58
1.86,43,57
1.865,43,57
1.87,44,56
1.875,44,56
1.88,45,55
1.885,44,56
1.89,43,57
1.895,44,56
1.9,44,56
1.905,44,56
1.91,44,56
1.915,43,57
1.92,44,56
1.925,45,55
1.93,44,56
1.935,44,56
1.94,43,57
1.945,43,57
1.95,42,58
1.955,42,58
1.96,42,58
1.965,42,58
1.97,41,59
1.975,41,59
1.98,42,58
1.985,43,57
1.99,44,56
1.995,45,55
2,45,55
2.005,45,55
2.01,45,55
2.015,46,54
