Time,Susceptible,Infected
0,97,3
0.005,96,4
0.01,96,4
0.015,96,4
0.02,96,4
0.025,96,4
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,97,3
0.1,97,3
0.105,97,3
0.11,97,3
0.115,97,3
0.12,97,3
0.125,96,4
0.13,96,4
0.135,96,4
0.14,96,4
0.145,96,4
0.15,96,4
0.155,96,4
0.16,96,4
0.165,96,4
0.17,96,4
0.175,96,4
0.18,96,4
0.185,96,4
0.19,96,4
0.195,96,4
0.2,96,4
0.205,96,4
0.21,96,4
0.215,96,4
0.22,96,4
0.225,96,4
0.23,96,4
0.235,96,4
0.24,96,4
0.245,96,4
0.25,96,4
0.255,96,4
0.26,96,4
0.265,96,4
0.27,96,4
0.275,96,4
0.28,96,4
0.285,96,4
0.29,96,4
0.295,96,4
0.3,96,4
0.305,96,4
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,97,3
0.34,97,3
0.345,97,3
0.35,97,3
0.355,97,3
0.36,97,3
0.365,97,3
0.37,97,3
0.375,97,3
0.38,97,3
0.385,97,3
0.39,97,3
0.395,97,3
0.4,97,3
0.405,97,3
0.41,97,3
0.415,97,3
0.42,97,3
0.425,97,3
0.43,98,2
0.435,98,2
0.44,98,2
0.445,98,2
0.45,98,2
0.455,98,2
0.46,98,2
0.465,98,2
0.47,98,2
0.475,98,2
0.48,98,2
0.485,98,2
0.49,98,2
0.495,98,2
0.5,98,2
0.505,98,2
0.51,98,2
0.515,98,2
0.52,98,2
0.525,98,2
0.53,98,2
0.535,98,2
0.54,98,2
0.545,98,2
0.55,98,2
0.555,98,2
0.56,98,2
0.565,97,3
0.57,97,3
0.575,97,3
0.58,97,3
0.585,97,3
0.59,97,3
0.595,97,3
0.6,97,3
0.605,97,3
0.61,97,3
0.615,97,3
0.62,96,4
0.625,96,4
0.63,96,4
0.635,96,4
0.64,96,4
0.645,96,4
0.65,97,3
0.655,97,3
0.66,97,3
0.665,97,3
0.67,97,3
0.675,97,3
0.68,97,3
0.685,97,3
0.69,97,3
0.695,97,3
0.7,97,3
0.705,97,3
0.71,97,3
0.715,97,3
0.72,97,3
0.725,97,3
0.73,97,3
0.735,97,3
0.74,97,3
0.745,97,3
0.75,97,3
0.755,97,3
0.76,97,3
0.765,97,3
0.77,97,3
0.775,97,3
0.78,97,3
0.785,98,2
0.79,98,2
0.795,98,2
0.8,98,2
0.805,98,2
0.81,98,2
0.815,98,2
0.82,98,2
0.825,98,2
0.83,98,2
0.835,98,2
0.84,98,2
0.845,98,2
0.85,98,2
0.855,98,2
0.86,98,2
0.865,98,2
0.87,98,2
0.875,98,2
0.88,98,2
0.885,98,2
0.89,98,2
0.895,98,2
0.9,98,2
0.905,98,2
0.91,98,2
0.915,98,2
0.92,98,2
0.925,98,2
0.93,98,2
0.935,98,2
0.94,98,2
0.945,98,2
0.95,98,2
0.955,98,2
0.96,98,2
0.965,98,2
0.97,97,3
0.975,97,3
0.98,97,3
0.985,97,3
0.99,97,3
0.995,97,3
1,97,3
1.005,97,3
1.01,97,3
1.015,97,3
1.02,97,3
1.025,96,4
1.03,96,4
1.035,96,4
1.04,96,4
1.045,96,4
1.05,96,4
1.055,96,4
1.06,96,4
1.065,96,4
1.07,96,4
1.075,96,4
1.08,96,4
1.085,96,4
1.09,96,4
1.095,96,4
1.1,96,4
1.105,96,4
1.11,96,4
1.115,96,4
1.12,96,4
1.125,96,4
1.13,96,4
1.135,97,3
1.14,97,3
1.145,97,3
1.15,97,3
1.155,96,4
1.16,96,4
1.165,96,4
1.17,96,4
1.175,96,4
1.18,96,4
1.185,96,4
1.19,96,4
1.195,96,4
1.2,96,4
1.205,96,4
1.21,96,4
1.215,96,4
1.22,96,4
1.225,96,4
1.23,95,5
1.235,95,5
1.24,95,5
1.245,95,5
