Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,98,2
0.08,98,2
0.085,98,2
0.09,98,2
0.095,98,2
0.1,98,2
0.105,98,2
0.11,98,2
0.115,98,2
0.12,98,2
0.125,98,2
0.13,98,2
0.135,98,2
0.14,98,2
0.145,98,2
0.15,98,2
0.155,98,2
0.16,98,2
0.165,98,2
0.17,98,2
0.175,98,2
0.18,98,2
0.185,98,2
0.19,98,2
0.195,98,2
0.2,98,2
0.205,98,2
0.21,98,2
0.215,98,2
0.22,98,2
0.225,98,2
0.23,98,2
0.235,97,3
0.24,97,3
0.245,97,3
0.25,97,3
0.255,97,3
0.26,97,3
0.265,97,3
0.27,97,3
0.275,97,3
0.28,97,3
0.285,97,3
0.29,97,3
0.295,97,3
0.3,97,3
0.305,97,3
0.31,96,4
0.315,96,4
0.32,96,4
0.325,96,4
0.33,96,4
0.335,96,4
0.34,95,5
0.345,95,5
0.35,95,5
0.355,95,5
0.36,95,5
0.365,95,5
0.37,95,5
0.375,95,5
0.38,95,5
0.385,95,5
0.39,95,5
0.395,95,5
0.4,95,5
0.405,95,5
0.41,95,5
0.415,95,5
0.42,95,5
0.425,95,5
0.43,95,5
0.435,95,5
0.44,95,5
0.445,95,5
0.45,95,5
0.455,95,5
0.46,95,5
0.465,95,5
0.47,95,5
0.475,95,5
0.48,95,5
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,94,6
0.515,94,6
0.52,94,6
0.525,94,6
0.53,94,6
0.535,94,6
0.54,94,6
0.545,95,5
0.55,95,5
0.555,95,5
0.56,95,5
0.565,95,5
0.57,95,5
0.575,95,5
0.58,95,5
0.585,95,5
0.59,95,5
0.595,95,5
0.6,95,5
0.605,95,5
0.61,95,5
0.615,95,5
0.62,95,5
0.625,95,5
0.63,95,5
0.635,95,5
0.64,95,5
0.645,94,6
0.65,94,6
0.655,94,6
0.66,94,6
0.665,95,5
0.67,95,5
0.675,95,5
0.68,95,5
0.685,95,5
0.69,94,6
0.695,93,7
0.7,93,7
0.705,93,7
0.71,93,7
0.715,93,7
0.72,93,7
0.725,93,7
0.73,93,7
0.735,93,7
0.74,93,7
0.745,94,6
0.75,94,6
0.755,94,6
0.76,94,6
0.765,94,6
0.77,94,6
0.775,94,6
0.78,94,6
0.785,94,6
0.79,93,7
0.795,93,7
0.8,93,7
0.805,92,8
0.81,92,8
0.815,92,8
0.82,92,8
0.825,92,8
0.83,92,8
0.835,92,8
0.84,90,10
0.845,90,10
0.85,91,9
0.855,91,9
0.86,92,8
0.865,92,8
0.87,92,8
0.875,92,8
0.88,92,8
0.885,92,8
0.89,92,8
0.895,91,9
0.9,91,9
0.905,90,10
0.91,90,10
0.915,90,10
0.92,90,10
0.925,90,10
0.93,91,9
0.935,91,9
0.94,91,9
0.945,90,10
0.95,90,10
0.955,90,10
0.96,90,10
0.965,90,10
0.97,90,10
0.975,90,10
0.98,90,10
0.985,90,10
0.99,90,10
0.995,89,11
1,89,11
1.005,89,11
1.01,88,12
1.015,88,12
1.02,88,12
1.025,88,12
1.03,88,12
1.035,88,12
1.04,88,12
1.045,89,11
1.05,88,12
1.055,88,12
1.06,89,11
1.065,89,11
1.07,88,12
1.075,87,13
1.08,87,13
1.085,87,13
1.09,87,13
1.095,85,15
1.1,84,16
1.105,84,16
1.11,83,17
1.115,83,17
1.12,84,16
1.125,84,16
1.13,83,17
1.135,83,17
1.14,84,16
1.145,84,16
1.15,84,16
1.155,84,16
1.16,84,16
1.165,84,16
1.17,83,17
1.175,83,17
1.18,83,17
1.185,83,17
1.19,84,16
1.195,84,16
1.2,83,17
1.205,83,17
1.21,83,17
1.215,83,17
1.22,83,17
1.225,83,17
1.23,82,18
1.235,82,18
1.24,82,18
1.245,82,18
1.25,82,18
1.255,82,18
1.26,82,18
1.265,82,18
1.27,82,18
1.275,82,18
1.28,82,18
1.285,81,19
1.29,81,19
1.295,81,19
1.3,81,19
1.305,81,19
1.31,82,18
1.315,82,18
1.32,82,18
1.325,82,18
1.33,81,19
1.335,81,19
1.34,80,20
1.345,80,20
1.35,80,20
1.355,80,20
1.36,80,20
1.365,80,20
1.37,81,19
1.375,81,19
1.38,80,20
1.385,80,20
1.39,79,21
1.395,79,21
1.4,79,21
1.405,79,21
1.41,79,21
1.415,79,21
1.42,78,22
1.425,78,22
1.43,78,22
1.435,78,22
1.44,78,22
1.445,78,22
1.45,79,21
1.455,79,21
1.46,79,21
1.465,79,21
1.47,79,21
1.475,79,21
1.48,79,21
1.485,79,21
1.49,79,21
1.495,79,21
1.5,79,21
1.505,79,21
1.51,79,21
1.515,78,22
1.52,78,22
1.525,78,22
1.53,78,22
1.535,79,21
1.54,80,20
1.545,80,20
1.55,80,20
1.555,80,20
1.56,80,20
1.565,80,20
1.57,80,20
1.575,80,20
1.58,79,21
1.585,79,21
1.59,79,21
1.595,79,21
1.6,79,21
1.605,78,22
1.61,78,22
1.615,77,23
1.62,77,23
1.625,77,23
1.63,77,23
1.635,77,23
1.64,77,23
1.645,77,23
1.65,77,23
1.655,77,23
1.66,77,23
1.665,76,24
1.67,76,24
1.675,76,24
1.68,75,25
1.685,75,25
1.69,73,27
1.695,73,27
1.7,73,27
1.705,73,27
1.71,73,27
1.715,71,29
1.72,69,31
1.725,70,30
1.73,70,30
1.735,72,28
1.74,70,30
1.745,70,30
1.75,70,30
1.755,70,30
1.76,71,29
1.765,70,30
1.77,70,30
1.775,70,30
1.78,70,30
1.785,70,30
1.79,70,30
1.795,69,31
1.8,69,31
1.805,68,32
1.81,68,32
1.815,68,32
1.82,70,30
1.825,69,31
1.83,69,31
1.835,69,31
1.84,69,31
1.845,70,30
1.85,70,30
1.855,70,30
1.86,69,31
1.865,69,31
1.87,70,30
1.875,69,31
1.88,69,31
1.885,69,31
1.89,68,32
1.895,68,32
1.9,67,33
1.905,68,32
1.91,68,32
1.915,68,32
1.92,67,33
1.925,67,33
1.93,67,33
1.935,67,33
1.94,68,32
1.945,68,32
1.95,68,32
1.955,68,32
1.96,68,32
1.965,68,32
1.97,68,32
1.975,68,32
1.98,68,32
1.985,68,32
1.99,69,31
1.995,69,31
2,69,31
2.005,68,32
2.01,68,32
2.015,68,32
