Time,Susceptible,Infected
0,97,3
0.005,97,3
0.01,97,3
0.015,97,3
0.02,97,3
0.025,97,3
0.03,97,3
0.035,97,3
0.04,97,3
0.045,97,3
0.05,97,3
0.055,97,3
0.06,97,3
0.065,97,3
0.07,97,3
0.075,97,3
0.08,97,3
0.085,97,3
0.09,97,3
0.095,96,4
0.1,96,4
0.105,96,4
0.11,96,4
0.115,95,5
0.12,95,5
0.125,95,5
0.13,95,5
0.135,95,5
0.14,95,5
0.145,95,5
0.15,95,5
0.155,95,5
0.16,95,5
0.165,95,5
0.17,94,6
0.175,94,6
0.18,94,6
0.185,94,6
0.19,94,6
0.195,94,6
0.2,94,6
0.205,94,6
0.21,94,6
0.215,94,6
0.22,94,6
0.225,94,6
0.23,94,6
0.235,94,6
0.24,94,6
0.245,95,5
0.25,95,5
0.255,95,5
0.26,95,5
0.265,95,5
0.27,95,5
0.275,95,5
0.28,95,5
0.285,95,5
0.29,95,5
0.295,95,5
0.3,95,5
0.305,95,5
0.31,95,5
0.315,95,5
0.32,95,5
0.325,95,5
0.33,95,5
0.335,95,5
0.34,95,5
0.345,94,6
0.35,94,6
0.355,94,6
0.36,94,6
0.365,94,6
0.37,94,6
0.375,94,6
0.38,94,6
0.385,94,6
0.39,94,6
0.395,94,6
0.4,94,6
0.405,94,6
0.41,94,6
0.415,94,6
0.42,94,6
0.425,94,6
0.43,94,6
0.435,94,6
0.44,94,6
0.445,94,6
0.45,94,6
0.455,94,6
0.46,94,6
0.465,94,6
0.47,94,6
0.475,94,6
0.48,94,6
0.485,94,6
0.49,94,6
0.495,94,6
0.5,94,6
0.505,94,6
0.51,93,7
0.515,93,7
0.52,93,7
0.525,92,8
0.53,92,8
0.535,92,8
0.54,92,8
0.545,92,8
0.55,92,8
0.555,92,8
0.56,92,8
0.565,92,8
0.57,92,8
0.575,92,8
0.58,92,8
0.585,92,8
0.59,92,8
0.595,91,9
0.6,91,9
0.605,91,9
0.61,91,9
0.615,91,9
0.62,90,10
0.625,91,9
0.63,91,9
0.635,91,9
0.64,91,9
0.645,91,9
0.65,91,9
0.655,89,11
0.66,89,11
0.665,88,12
0.67,87,13
0.675,87,13
0.68,87,13
0.685,87,13
0.69,86,14
0.695,86,14
0.7,86,14
0.705,86,14
0.71,86,14
0.715,86,14
0.72,86,14
0.725,86,14
0.73,86,14
0.735,86,14
0.74,86,14
0.745,86,14
0.75,86,14
0.755,85,15
0.76,85,15
0.765,85,15
0.77,85,15
0.775,83,17
0.78,83,17
0.785,83,17
0.79,83,17
0.795,83,17
0.8,83,17
0.805,84,16
0.81,84,16
0.815,84,16
0.82,84,16
0.825,84,16
0.83,85,15
0.835,85,15
0.84,85,15
0.845,85,15
0.85,85,15
0.855,85,15
0.86,85,15
0.865,85,15
0.87,85,15
0.875,84,16
0.88,84,16
0.885,84,16
0.89,84,16
0.895,84,16
0.9,84,16
0.905,84,16
0.91,85,15
0.915,85,15
0.92,85,15
0.925,83,17
0.93,83,17
0.935,83,17
0.94,84,16
0.945,83,17
0.95,81,19
0.955,82,18
0.96,82,18
0.965,83,17
0.97,83,17
0.975,83,17
0.98,83,17
0.985,83,17
0.99,83,17
0.995,83,17
1,83,17
1.005,84,16
1.01,84,16
1.015,84,16
1.02,84,16
1.025,84,16
1.03,84,16
1.035,85,15
1.04,86,14
1.045,86,14
1.05,86,14
1.055,87,13
1.06,87,13
1.065,87,13
1.07,86,14
1.075,86,14
1.08,86,14
1.085,85,15
1.09,86,14
1.095,86,14
1.1,86,14
1.105,86,14
1.11,87,13
1.115,87,13
1.12,87,13
1.125,87,13
1.13,87,13
1.135,87,13
1.14,87,13
1.145,87,13
1.15,87,13
1.155,87,13
1.16,87,13
1.165,87,13
1.17,87,13
1.175,86,14
1.18,86,14
1.185,86,14
1.19,86,14
1.195,86,14
1.2,86,14
1.205,86,14
1.21,86,14
1.215,86,14
1.22,86,14
1.225,86,14
1.23,86,14
1.235,86,14
1.24,86,14
1.245,86,14
1.25,86,14
1.255,86,14
1.26,85,15
1.265,84,16
1.27,83,17
1.275,83,17
1.28,83,17
1.285,83,17
1.29,83,17
1.295,83,17
1.3,83,17
1.305,83,17
1.31,83,17
1.315,83,17
1.32,83,17
1.325,83,17
1.33,83,17
1.335,83,17
1.34,83,17
1.345,83,17
1.35,83,17
1.355,81,19
1.36,81,19
1.365,80,20
1.37,80,20
1.375,80,20
1.38,80,20
1.385,80,20
1.39,79,21
1.395,79,21
1.4,78,22
1.405,78,22
1.41,78,22
1.415,78,22
1.42,78,22
1.425,78,22
1.43,78,22
1.435,78,22
1.44,78,22
1.445,79,21
1.45,79,21
1.455,79,21
1.46,80,20
1.465,81,19
1.47,82,18
1.475,82,18
1.48,82,18
1.485,82,18
1.49,82,18
1.495,82,18
1.5,81,19
1.505,81,19
1.51,81,19
1.515,81,19
1.52,81,19
1.525,81,19
1.53,80,20
1.535,80,20
1.54,80,20
1.545,79,21
1.55,78,22
1.555,77,23
1.56,77,23
1.565,77,23
1.57,75,25
1.575,75,25
1.58,75,25
1.585,75,25
1.59,75,25
1.595,75,25
1.6,73,27
1.605,73,27
1.61,73,27
1.615,75,25
1.62,74,26
1.625,74,26
1.63,74,26
1.635,74,26
1.64,75,25
1.645,74,26
1.65,74,26
1.655,74,26
1.66,75,25
1.665,74,26
1.67,74,26
1.675,73,27
1.68,72,28
1.685,72,28
1.69,73,27
1.695,75,25
1.7,74,26
1.705,74,26
1.71,74,26
1.715,74,26
1.72,73,27
1.725,72,28
1.73,72,28
1.735,72,28
1.74,72,28
1.745,71,29
1.75,71,29
1.755,71,29
1.76,72,28
1.765,72,28
1.77,72,28
1.775,72,28
1.78,72,28
1.785,73,27
1.79,73,27
1.795,73,27
1.8,73,27
1.805,73,27
1.81,72,28
1.815,72,28
1.82,72,28
1.825,72,28
1.83,72,28
1.835,72,28
1.84,72,28
1.845,72,28
1.85,72,28
1.855,72,28
1.86,72,28
1.865,71,29
1.87,72,28
1.875,73,27
1.88,73,27
1.885,73,27
1.89,73,27
1.895,73,27
1.9,73,27
1.905,73,27
1.91,72,28
1.915,72,28
1.92,72,28
1.925,72,28
1.93,71,29
1.935,71,29
1.94,71,29
1.945,71,29
1.95,71,29
1.955,71,29
1.96,71,29
1.965,71,29
1.97,71,29
1.975,68,32
1.98,67,33
1.985,67,33
1.99,67,33
1.995,67,33
2,67,33
2.005,66,34
2.01,66,34
2.015,66,34
